Doculect1	Doculect2	weight	color
DPJKoshin1	NJNBiya6	.01	transparent
DPJKoshin1	NJSKung4	.01	transparent
DPJKoshin1	NMAAbar1	.01	transparent
DPJKoshin1	NMNMundabli3	.01	transparent
DPJKoshin1	NMSMissong4	.01	transparent
DPJKoshin1	NNBBuu3	.01	transparent
DPJKoshin1	NSFBiya5	.01	transparent
DPJKoshin1	NUNMunken4	.01	transparent
DPJKoshin1	NVBAbar7	.01	transparent
DPJKoshin1	NVIAjumbu1	.01	transparent
DPJKoshin1	TELKoshin4	.01	transparent
DPJKoshin1	TNTMunken2	.01	transparent
DPJKoshin1	WCANgun1	.01	transparent
DPJKoshin1	ZKGKung1	.01	transparent
DPNFang13	ECLAbar8	.01	transparent
DPNFang13	ENBBiya1	.01	transparent
DPNFang13	FBCBiya8	.01	transparent
DPNFang13	ICNBiya2	.01	transparent
DPNFang13	JGYKoshin3	.01	transparent
DPNFang13	KBMNgun4	.01	transparent
DPNFang13	KCSKung3	.01	transparent
DPNFang13	KCYBuu2	.01	transparent
DPNFang13	KDCAjumbu10	.01	transparent
DPNFang13	KDVFang1	.01	transparent
DPNFang13	KEMBuu1	.01	transparent
DPNFang13	KFKMashi1	.01	transparent
DPNFang13	KHKFang12	.01	transparent
DPNFang13	KJSFang2	.01	transparent
DPNFang13	KMNAjumbu2	.01	transparent
DPNFang13	LFNMundabli1	.01	transparent
DPNFang13	MCANgun3	.01	transparent
DPNFang13	MEAMumfu3	.01	transparent
DPNFang13	MNJBuu4	.01	transparent
DPNFang13	MRYKoshin2	.01	transparent
DPNFang13	NACAbar2	.01	transparent
DPNFang13	NCCMumfu4	.01	transparent
DPNFang13	NCMMashi5	.01	transparent
DPNFang13	NDNMissong5	.01	transparent
DPNFang13	NEAMunken1	.01	transparent
DPNFang13	NEMAjumbu9	.01	transparent
DPNFang13	NFKBiya7	.01	transparent
DPNFang13	NGTMunken3	.01	transparent
DPNFang13	NINMundabli4	.01	transparent
DPNFang13	NJNBiya6	.01	transparent
DPNFang13	NJSKung4	.01	transparent
DPNFang13	NMAAbar1	.01	transparent
DPNFang13	NMNMundabli3	.01	transparent
DPNFang13	NMSMissong4	.01	transparent
DPNFang13	NNBBuu3	.01	transparent
DPNFang13	NSFBiya5	.01	transparent
DPNFang13	NUNMunken4	.01	transparent
DPNFang13	NVBAbar7	.01	transparent
DPNFang13	NVIAjumbu1	.01	transparent
DPNFang13	TELKoshin4	.01	transparent
DPNFang13	TNTMunken2	.01	transparent
DPNFang13	WCANgun1	.01	transparent
DPNFang13	ZKGKung1	.01	transparent
ECLAbar8	ENBBiya1	.01	transparent
ECLAbar8	FBCBiya8	.01	transparent
ECLAbar8	ICNBiya2	.01	transparent
ECLAbar8	JGYKoshin3	.01	transparent
ECLAbar8	KBMNgun4	.01	transparent
ECLAbar8	KCSKung3	.01	transparent
ECLAbar8	KCYBuu2	.01	transparent
ECLAbar8	KDCAjumbu10	.01	transparent
ECLAbar8	KDVFang1	.01	transparent
ECLAbar8	KEMBuu1	.01	transparent
ECLAbar8	KFKMashi1	.01	transparent
ECLAbar8	KHKFang12	.01	transparent
ECLAbar8	KJSFang2	.01	transparent
ECLAbar8	KMNAjumbu2	.01	transparent
ECLAbar8	LFNMundabli1	.01	transparent
ECLAbar8	MCANgun3	.01	transparent
ECLAbar8	MEAMumfu3	.01	transparent
ECLAbar8	MNJBuu4	.01	transparent
ECLAbar8	MRYKoshin2	.01	transparent
ECLAbar8	NACAbar2	.01	transparent
ECLAbar8	NCCMumfu4	.01	transparent
ECLAbar8	NCMMashi5	.01	transparent
ECLAbar8	NDNMissong5	.01	transparent
ECLAbar8	NEAMunken1	.01	transparent
ECLAbar8	NEMAjumbu9	.01	transparent
ECLAbar8	NFKBiya7	.01	transparent
ECLAbar8	NGTMunken3	.01	transparent
ECLAbar8	NINMundabli4	.01	transparent
ECLAbar8	NJNBiya6	.01	transparent
ECLAbar8	NJSKung4	.01	transparent
ECLAbar8	NMAAbar1	.01	transparent
ECLAbar8	NMNMundabli3	.01	transparent
ECLAbar8	NMSMissong4	.01	transparent
ECLAbar8	NNBBuu3	.01	transparent
ECLAbar8	NSFBiya5	.01	transparent
ECLAbar8	NUNMunken4	.01	transparent
ECLAbar8	NVBAbar7	.01	transparent
ECLAbar8	NVIAjumbu1	.01	transparent
ECLAbar8	TELKoshin4	.01	transparent
ECLAbar8	TNTMunken2	.01	transparent
ECLAbar8	WCANgun1	.01	transparent
ECLAbar8	ZKGKung1	.01	transparent
ENBBiya1	FBCBiya8	.01	transparent
ENBBiya1	ICNBiya2	.01	transparent
ENBBiya1	JGYKoshin3	.01	transparent
ENBBiya1	KBMNgun4	.01	transparent
ENBBiya1	KCSKung3	.01	transparent
ENBBiya1	KCYBuu2	.01	transparent
ENBBiya1	KDCAjumbu10	.01	transparent
ENBBiya1	KDVFang1	.01	transparent
ENBBiya1	KEMBuu1	.01	transparent
ENBBiya1	KFKMashi1	.01	transparent
ENBBiya1	KHKFang12	.01	transparent
ENBBiya1	KJSFang2	.01	transparent
ENBBiya1	KMNAjumbu2	.01	transparent
ENBBiya1	LFNMundabli1	.01	transparent
ENBBiya1	MCANgun3	.01	transparent
ENBBiya1	MEAMumfu3	.01	transparent
ENBBiya1	MNJBuu4	.01	transparent
ENBBiya1	MRYKoshin2	.01	transparent
ENBBiya1	NACAbar2	.01	transparent
ENBBiya1	NCCMumfu4	.01	transparent
ENBBiya1	NCMMashi5	.01	transparent
ENBBiya1	NDNMissong5	.01	transparent
ENBBiya1	NEAMunken1	.01	transparent
ENBBiya1	NEMAjumbu9	.01	transparent
ENBBiya1	NFKBiya7	.01	transparent
ENBBiya1	NGTMunken3	.01	transparent
ENBBiya1	NINMundabli4	.01	transparent
ENBBiya1	NJNBiya6	.01	transparent
ENBBiya1	NJSKung4	.01	transparent
ENBBiya1	NMAAbar1	.01	transparent
ENBBiya1	NMNMundabli3	.01	transparent
ENBBiya1	NMSMissong4	.01	transparent
ENBBiya1	NNBBuu3	.01	transparent
ENBBiya1	NSFBiya5	.01	transparent
ENBBiya1	NUNMunken4	.01	transparent
ENBBiya1	NVBAbar7	.01	transparent
ENBBiya1	NVIAjumbu1	.01	transparent
ENBBiya1	TELKoshin4	.01	transparent
ENBBiya1	TNTMunken2	.01	transparent
ENBBiya1	WCANgun1	.01	transparent
ENBBiya1	ZKGKung1	.01	transparent
FBCBiya8	ICNBiya2	.01	transparent
FBCBiya8	JGYKoshin3	.01	transparent
FBCBiya8	KBMNgun4	.01	transparent
FBCBiya8	KCSKung3	.01	transparent
FBCBiya8	KCYBuu2	.01	transparent
FBCBiya8	KDCAjumbu10	.01	transparent
FBCBiya8	KDVFang1	.01	transparent
FBCBiya8	KEMBuu1	.01	transparent
FBCBiya8	KFKMashi1	.01	transparent
FBCBiya8	KHKFang12	.01	transparent
FBCBiya8	KJSFang2	.01	transparent
FBCBiya8	KMNAjumbu2	.01	transparent
FBCBiya8	LFNMundabli1	.01	transparent
FBCBiya8	MCANgun3	.01	transparent
FBCBiya8	MEAMumfu3	.01	transparent
FBCBiya8	MNJBuu4	.01	transparent
FBCBiya8	MRYKoshin2	.01	transparent
FBCBiya8	NACAbar2	.01	transparent
FBCBiya8	NCCMumfu4	.01	transparent
FBCBiya8	NCMMashi5	.01	transparent
FBCBiya8	NDNMissong5	.01	transparent
FBCBiya8	NEAMunken1	.01	transparent
FBCBiya8	NEMAjumbu9	.01	transparent
FBCBiya8	NFKBiya7	.01	transparent
FBCBiya8	NGTMunken3	.01	transparent
FBCBiya8	NINMundabli4	.01	transparent
FBCBiya8	NJNBiya6	.01	transparent
FBCBiya8	NJSKung4	.01	transparent
FBCBiya8	NMAAbar1	.01	transparent
FBCBiya8	NMNMundabli3	.01	transparent
FBCBiya8	NMSMissong4	.01	transparent
FBCBiya8	NNBBuu3	.01	transparent
FBCBiya8	NSFBiya5	.01	transparent
FBCBiya8	NUNMunken4	.01	transparent
FBCBiya8	NVBAbar7	.01	transparent
FBCBiya8	NVIAjumbu1	.01	transparent
FBCBiya8	TELKoshin4	.01	transparent
FBCBiya8	TNTMunken2	.01	transparent
FBCBiya8	WCANgun1	.01	transparent
FBCBiya8	ZKGKung1	.01	transparent
ICNBiya2	JGYKoshin3	.01	transparent
ICNBiya2	KBMNgun4	.01	transparent
ICNBiya2	KCSKung3	.01	transparent
ICNBiya2	KCYBuu2	.01	transparent
ICNBiya2	KDCAjumbu10	.01	transparent
ICNBiya2	KDVFang1	.01	transparent
ICNBiya2	KEMBuu1	.01	transparent
ICNBiya2	KFKMashi1	.01	transparent
ICNBiya2	KHKFang12	.01	transparent
ICNBiya2	KJSFang2	.01	transparent
ICNBiya2	KMNAjumbu2	.01	transparent
ICNBiya2	LFNMundabli1	.01	transparent
ICNBiya2	MCANgun3	.01	transparent
ICNBiya2	MEAMumfu3	.01	transparent
ICNBiya2	MNJBuu4	.01	transparent
ICNBiya2	MRYKoshin2	.01	transparent
ICNBiya2	NACAbar2	.01	transparent
ICNBiya2	NCCMumfu4	.01	transparent
ICNBiya2	NCMMashi5	.01	transparent
ICNBiya2	NDNMissong5	.01	transparent
ICNBiya2	NEAMunken1	.01	transparent
ICNBiya2	NEMAjumbu9	.01	transparent
ICNBiya2	NFKBiya7	.01	transparent
ICNBiya2	NGTMunken3	.01	transparent
ICNBiya2	NINMundabli4	.01	transparent
ICNBiya2	NJNBiya6	.01	transparent
ICNBiya2	NJSKung4	.01	transparent
ICNBiya2	NMAAbar1	.01	transparent
ICNBiya2	NMNMundabli3	.01	transparent
ICNBiya2	NMSMissong4	.01	transparent
ICNBiya2	NNBBuu3	.01	transparent
ICNBiya2	NSFBiya5	.01	transparent
ICNBiya2	NUNMunken4	.01	transparent
ICNBiya2	NVBAbar7	.01	transparent
ICNBiya2	NVIAjumbu1	.01	transparent
ICNBiya2	TELKoshin4	.01	transparent
ICNBiya2	TNTMunken2	.01	transparent
ICNBiya2	WCANgun1	.01	transparent
ICNBiya2	ZKGKung1	.01	transparent
JGYKoshin3	KBMNgun4	.01	transparent
JGYKoshin3	KCSKung3	.01	transparent
JGYKoshin3	KCYBuu2	.01	transparent
JGYKoshin3	KDCAjumbu10	.01	transparent
JGYKoshin3	KDVFang1	.01	transparent
JGYKoshin3	KEMBuu1	.01	transparent
JGYKoshin3	KFKMashi1	.01	transparent
JGYKoshin3	KHKFang12	.01	transparent
JGYKoshin3	KJSFang2	.01	transparent
JGYKoshin3	KMNAjumbu2	.01	transparent
JGYKoshin3	LFNMundabli1	.01	transparent
JGYKoshin3	MCANgun3	.01	transparent
JGYKoshin3	MEAMumfu3	.01	transparent
JGYKoshin3	MNJBuu4	.01	transparent
JGYKoshin3	MRYKoshin2	.01	transparent
JGYKoshin3	NACAbar2	.01	transparent
JGYKoshin3	NCCMumfu4	.01	transparent
JGYKoshin3	NCMMashi5	.01	transparent
JGYKoshin3	NDNMissong5	.01	transparent
JGYKoshin3	NEAMunken1	.01	transparent
JGYKoshin3	NEMAjumbu9	.01	transparent
JGYKoshin3	NFKBiya7	.01	transparent
JGYKoshin3	NGTMunken3	.01	transparent
JGYKoshin3	NINMundabli4	.01	transparent
JGYKoshin3	NJNBiya6	.01	transparent
JGYKoshin3	NJSKung4	.01	transparent
JGYKoshin3	NMAAbar1	.01	transparent
JGYKoshin3	NMNMundabli3	.01	transparent
JGYKoshin3	NMSMissong4	.01	transparent
JGYKoshin3	NNBBuu3	.01	transparent
JGYKoshin3	NSFBiya5	.01	transparent
JGYKoshin3	NUNMunken4	.01	transparent
JGYKoshin3	NVBAbar7	.01	transparent
JGYKoshin3	NVIAjumbu1	.01	transparent
JGYKoshin3	TELKoshin4	.01	transparent
JGYKoshin3	TNTMunken2	.01	transparent
JGYKoshin3	WCANgun1	.01	transparent
JGYKoshin3	ZKGKung1	.01	transparent
KBMNgun4	KCSKung3	.01	transparent
KBMNgun4	KCYBuu2	.01	transparent
KBMNgun4	KDCAjumbu10	.01	transparent
KBMNgun4	KDVFang1	.01	transparent
KBMNgun4	KEMBuu1	.01	transparent
KBMNgun4	KFKMashi1	.01	transparent
KBMNgun4	KHKFang12	.01	transparent
KBMNgun4	KJSFang2	.01	transparent
KBMNgun4	KMNAjumbu2	.01	transparent
KBMNgun4	LFNMundabli1	.01	transparent
KBMNgun4	MCANgun3	.01	transparent
KBMNgun4	MEAMumfu3	.01	transparent
KBMNgun4	MNJBuu4	.01	transparent
KBMNgun4	MRYKoshin2	.01	transparent
KBMNgun4	NACAbar2	.01	transparent
KBMNgun4	NCCMumfu4	.01	transparent
KBMNgun4	NCMMashi5	.01	transparent
KBMNgun4	NDNMissong5	.01	transparent
KBMNgun4	NEAMunken1	.01	transparent
KBMNgun4	NEMAjumbu9	.01	transparent
KBMNgun4	NFKBiya7	.01	transparent
KBMNgun4	NGTMunken3	.01	transparent
KBMNgun4	NINMundabli4	.01	transparent
KBMNgun4	NJNBiya6	.01	transparent
KBMNgun4	NJSKung4	.01	transparent
KBMNgun4	NMAAbar1	.01	transparent
KBMNgun4	NMNMundabli3	.01	transparent
KBMNgun4	NMSMissong4	.01	transparent
KBMNgun4	NNBBuu3	.01	transparent
KBMNgun4	NSFBiya5	.01	transparent
KBMNgun4	NUNMunken4	.01	transparent
KBMNgun4	NVBAbar7	.01	transparent
KBMNgun4	NVIAjumbu1	.01	transparent
KBMNgun4	TELKoshin4	.01	transparent
KBMNgun4	TNTMunken2	.01	transparent
KBMNgun4	WCANgun1	.01	transparent
KBMNgun4	ZKGKung1	.01	transparent
KCSKung3	KCYBuu2	28	blue
KCSKung3	KDCAjumbu10	.01	transparent
KCSKung3	KDVFang1	.01	transparent
KCSKung3	KEMBuu1	26	blue
KCSKung3	KFKMashi1	.01	transparent
KCSKung3	KHKFang12	.01	transparent
KCSKung3	KJSFang2	.01	transparent
KCSKung3	KMNAjumbu2	.01	transparent
KCSKung3	LFNMundabli1	17	purple
KCSKung3	MCANgun3	.01	transparent
KCSKung3	MEAMumfu3	14	purple
KCSKung3	MNJBuu4	30	blue
KCSKung3	MRYKoshin2	.01	transparent
KCSKung3	NACAbar2	.01	transparent
KCSKung3	NCCMumfu4	15	purple
KCSKung3	NCMMashi5	.01	transparent
KCSKung3	NDNMissong5	.01	transparent
KCSKung3	NEAMunken1	.01	transparent
KCSKung3	NEMAjumbu9	.01	transparent
KCSKung3	NFKBiya7	.01	transparent
KCSKung3	NGTMunken3	.01	transparent
KCSKung3	NINMundabli4	18	purple
KCSKung3	NJNBiya6	.01	transparent
KCSKung3	NJSKung4	40.0	grey75
KCSKung3	NMAAbar1	.01	transparent
KCSKung3	NMNMundabli3	15	purple
KCSKung3	NMSMissong4	.01	transparent
KCSKung3	NNBBuu3	32	blue
KCSKung3	NSFBiya5	.01	transparent
KCSKung3	NUNMunken4	.01	transparent
KCSKung3	NVBAbar7	.01	transparent
KCSKung3	NVIAjumbu1	.01	transparent
KCSKung3	TELKoshin4	.01	transparent
KCSKung3	TNTMunken2	.01	transparent
KCSKung3	WCANgun1	.01	transparent
KCSKung3	ZKGKung1	27.333333333333332	grey75
KCYBuu2	KDCAjumbu10	.01	transparent
KCYBuu2	KDVFang1	.01	transparent
KCYBuu2	KEMBuu1	36.333333333333336	grey75
KCYBuu2	KFKMashi1	.01	transparent
KCYBuu2	KHKFang12	.01	transparent
KCYBuu2	KJSFang2	.01	transparent
KCYBuu2	KMNAjumbu2	.01	transparent
KCYBuu2	LFNMundabli1	45	red
KCYBuu2	MCANgun3	.01	transparent
KCYBuu2	MEAMumfu3	40	red
KCYBuu2	MNJBuu4	34.0	grey75
KCYBuu2	MRYKoshin2	.01	transparent
KCYBuu2	NACAbar2	.01	transparent
KCYBuu2	NCCMumfu4	40	red
KCYBuu2	NCMMashi5	.01	transparent
KCYBuu2	NDNMissong5	.01	transparent
KCYBuu2	NEAMunken1	.01	transparent
KCYBuu2	NEMAjumbu9	.01	transparent
KCYBuu2	NFKBiya7	.01	transparent
KCYBuu2	NGTMunken3	.01	transparent
KCYBuu2	NINMundabli4	45	red
KCYBuu2	NJNBiya6	.01	transparent
KCYBuu2	NJSKung4	27	blue
KCYBuu2	NMAAbar1	.01	transparent
KCYBuu2	NMNMundabli3	46	red
KCYBuu2	NMSMissong4	.01	transparent
KCYBuu2	NNBBuu3	35.0	grey75
KCYBuu2	NSFBiya5	.01	transparent
KCYBuu2	NUNMunken4	.01	transparent
KCYBuu2	NVBAbar7	.01	transparent
KCYBuu2	NVIAjumbu1	.01	transparent
KCYBuu2	TELKoshin4	.01	transparent
KCYBuu2	TNTMunken2	.01	transparent
KCYBuu2	WCANgun1	.01	transparent
KCYBuu2	ZKGKung1	22	blue
KDCAjumbu10	KDVFang1	.01	transparent
KDCAjumbu10	KEMBuu1	.01	transparent
KDCAjumbu10	KFKMashi1	.01	transparent
KDCAjumbu10	KHKFang12	.01	transparent
KDCAjumbu10	KJSFang2	.01	transparent
KDCAjumbu10	KMNAjumbu2	.01	transparent
KDCAjumbu10	LFNMundabli1	.01	transparent
KDCAjumbu10	MCANgun3	.01	transparent
KDCAjumbu10	MEAMumfu3	.01	transparent
KDCAjumbu10	MNJBuu4	.01	transparent
KDCAjumbu10	MRYKoshin2	.01	transparent
KDCAjumbu10	NACAbar2	.01	transparent
KDCAjumbu10	NCCMumfu4	.01	transparent
KDCAjumbu10	NCMMashi5	.01	transparent
KDCAjumbu10	NDNMissong5	.01	transparent
KDCAjumbu10	NEAMunken1	.01	transparent
KDCAjumbu10	NEMAjumbu9	.01	transparent
KDCAjumbu10	NFKBiya7	.01	transparent
KDCAjumbu10	NGTMunken3	.01	transparent
KDCAjumbu10	NINMundabli4	.01	transparent
KDCAjumbu10	NJNBiya6	.01	transparent
KDCAjumbu10	NJSKung4	.01	transparent
KDCAjumbu10	NMAAbar1	.01	transparent
KDCAjumbu10	NMNMundabli3	.01	transparent
KDCAjumbu10	NMSMissong4	.01	transparent
KDCAjumbu10	NNBBuu3	.01	transparent
KDCAjumbu10	NSFBiya5	.01	transparent
KDCAjumbu10	NUNMunken4	.01	transparent
KDCAjumbu10	NVBAbar7	.01	transparent
KDCAjumbu10	NVIAjumbu1	.01	transparent
KDCAjumbu10	TELKoshin4	.01	transparent
KDCAjumbu10	TNTMunken2	.01	transparent
KDCAjumbu10	WCANgun1	.01	transparent
KDCAjumbu10	ZKGKung1	.01	transparent
KDVFang1	KEMBuu1	.01	transparent
KDVFang1	KFKMashi1	.01	transparent
KDVFang1	KHKFang12	.01	transparent
KDVFang1	KJSFang2	.01	transparent
KDVFang1	KMNAjumbu2	.01	transparent
KDVFang1	LFNMundabli1	.01	transparent
KDVFang1	MCANgun3	.01	transparent
KDVFang1	MEAMumfu3	.01	transparent
KDVFang1	MNJBuu4	.01	transparent
KDVFang1	MRYKoshin2	.01	transparent
KDVFang1	NACAbar2	.01	transparent
KDVFang1	NCCMumfu4	.01	transparent
KDVFang1	NCMMashi5	.01	transparent
KDVFang1	NDNMissong5	.01	transparent
KDVFang1	NEAMunken1	.01	transparent
KDVFang1	NEMAjumbu9	.01	transparent
KDVFang1	NFKBiya7	.01	transparent
KDVFang1	NGTMunken3	.01	transparent
KDVFang1	NINMundabli4	.01	transparent
KDVFang1	NJNBiya6	.01	transparent
KDVFang1	NJSKung4	.01	transparent
KDVFang1	NMAAbar1	.01	transparent
KDVFang1	NMNMundabli3	.01	transparent
KDVFang1	NMSMissong4	.01	transparent
KDVFang1	NNBBuu3	.01	transparent
KDVFang1	NSFBiya5	.01	transparent
KDVFang1	NUNMunken4	.01	transparent
KDVFang1	NVBAbar7	.01	transparent
KDVFang1	NVIAjumbu1	.01	transparent
KDVFang1	TELKoshin4	.01	transparent
KDVFang1	TNTMunken2	.01	transparent
KDVFang1	WCANgun1	.01	transparent
KDVFang1	ZKGKung1	.01	transparent
KEMBuu1	KFKMashi1	.01	transparent
KEMBuu1	KHKFang12	.01	transparent
KEMBuu1	KJSFang2	.01	transparent
KEMBuu1	KMNAjumbu2	.01	transparent
KEMBuu1	LFNMundabli1	49	red
KEMBuu1	MCANgun3	.01	transparent
KEMBuu1	MEAMumfu3	44	red
KEMBuu1	MNJBuu4	35.0	grey75
KEMBuu1	MRYKoshin2	.01	transparent
KEMBuu1	NACAbar2	.01	transparent
KEMBuu1	NCCMumfu4	46	red
KEMBuu1	NCMMashi5	.01	transparent
KEMBuu1	NDNMissong5	.01	transparent
KEMBuu1	NEAMunken1	.01	transparent
KEMBuu1	NEMAjumbu9	.01	transparent
KEMBuu1	NFKBiya7	.01	transparent
KEMBuu1	NGTMunken3	.01	transparent
KEMBuu1	NINMundabli4	47	red
KEMBuu1	NJNBiya6	.01	transparent
KEMBuu1	NJSKung4	27	blue
KEMBuu1	NMAAbar1	.01	transparent
KEMBuu1	NMNMundabli3	47	red
KEMBuu1	NMSMissong4	.01	transparent
KEMBuu1	NNBBuu3	34.666666666666664	grey75
KEMBuu1	NSFBiya5	.01	transparent
KEMBuu1	NUNMunken4	.01	transparent
KEMBuu1	NVBAbar7	.01	transparent
KEMBuu1	NVIAjumbu1	.01	transparent
KEMBuu1	TELKoshin4	.01	transparent
KEMBuu1	TNTMunken2	.01	transparent
KEMBuu1	WCANgun1	.01	transparent
KEMBuu1	ZKGKung1	22	blue
KFKMashi1	KHKFang12	.01	transparent
KFKMashi1	KJSFang2	.01	transparent
KFKMashi1	KMNAjumbu2	.01	transparent
KFKMashi1	LFNMundabli1	.01	transparent
KFKMashi1	MCANgun3	.01	transparent
KFKMashi1	MEAMumfu3	.01	transparent
KFKMashi1	MNJBuu4	.01	transparent
KFKMashi1	MRYKoshin2	.01	transparent
KFKMashi1	NACAbar2	.01	transparent
KFKMashi1	NCCMumfu4	.01	transparent
KFKMashi1	NCMMashi5	.01	transparent
KFKMashi1	NDNMissong5	.01	transparent
KFKMashi1	NEAMunken1	.01	transparent
KFKMashi1	NEMAjumbu9	.01	transparent
KFKMashi1	NFKBiya7	.01	transparent
KFKMashi1	NGTMunken3	.01	transparent
KFKMashi1	NINMundabli4	.01	transparent
KFKMashi1	NJNBiya6	.01	transparent
KFKMashi1	NJSKung4	.01	transparent
KFKMashi1	NMAAbar1	.01	transparent
KFKMashi1	NMNMundabli3	.01	transparent
KFKMashi1	NMSMissong4	.01	transparent
KFKMashi1	NNBBuu3	.01	transparent
