Doculect1	Doculect2	weight	color
KFKMashi1	NSFBiya5	.01	transparent
KFKMashi1	NUNMunken4	.01	transparent
KFKMashi1	NVBAbar7	.01	transparent
KFKMashi1	NVIAjumbu1	.01	transparent
KFKMashi1	TELKoshin4	.01	transparent
KFKMashi1	TNTMunken2	.01	transparent
KFKMashi1	WCANgun1	.01	transparent
KFKMashi1	ZKGKung1	.01	transparent
KHKFang12	KJSFang2	.01	transparent
KHKFang12	KMNAjumbu2	.01	transparent
KHKFang12	LFNMundabli1	.01	transparent
KHKFang12	MCANgun3	.01	transparent
KHKFang12	MEAMumfu3	.01	transparent
KHKFang12	MNJBuu4	.01	transparent
KHKFang12	MRYKoshin2	.01	transparent
KHKFang12	NACAbar2	.01	transparent
KHKFang12	NCCMumfu4	.01	transparent
KHKFang12	NCMMashi5	.01	transparent
KHKFang12	NDNMissong5	.01	transparent
KHKFang12	NEAMunken1	.01	transparent
KHKFang12	NEMAjumbu9	.01	transparent
KHKFang12	NFKBiya7	.01	transparent
KHKFang12	NGTMunken3	.01	transparent
KHKFang12	NINMundabli4	.01	transparent
KHKFang12	NJNBiya6	.01	transparent
KHKFang12	NJSKung4	.01	transparent
KHKFang12	NMAAbar1	.01	transparent
KHKFang12	NMNMundabli3	.01	transparent
KHKFang12	NMSMissong4	.01	transparent
KHKFang12	NNBBuu3	.01	transparent
KHKFang12	NSFBiya5	.01	transparent
KHKFang12	NUNMunken4	.01	transparent
KHKFang12	NVBAbar7	.01	transparent
KHKFang12	NVIAjumbu1	.01	transparent
KHKFang12	TELKoshin4	.01	transparent
KHKFang12	TNTMunken2	.01	transparent
KHKFang12	WCANgun1	.01	transparent
KHKFang12	ZKGKung1	.01	transparent
KJSFang2	KMNAjumbu2	.01	transparent
KJSFang2	LFNMundabli1	.01	transparent
KJSFang2	MCANgun3	.01	transparent
KJSFang2	MEAMumfu3	.01	transparent
KJSFang2	MNJBuu4	.01	transparent
KJSFang2	MRYKoshin2	.01	transparent
KJSFang2	NACAbar2	.01	transparent
KJSFang2	NCCMumfu4	.01	transparent
KJSFang2	NCMMashi5	.01	transparent
KJSFang2	NDNMissong5	.01	transparent
KJSFang2	NEAMunken1	.01	transparent
KJSFang2	NEMAjumbu9	.01	transparent
KJSFang2	NFKBiya7	.01	transparent
KJSFang2	NGTMunken3	.01	transparent
KJSFang2	NINMundabli4	.01	transparent
KJSFang2	NJNBiya6	.01	transparent
KJSFang2	NJSKung4	.01	transparent
KJSFang2	NMAAbar1	.01	transparent
KJSFang2	NMNMundabli3	.01	transparent
KJSFang2	NMSMissong4	.01	transparent
KJSFang2	NNBBuu3	.01	transparent
KJSFang2	NSFBiya5	.01	transparent
KJSFang2	NUNMunken4	.01	transparent
KJSFang2	NVBAbar7	.01	transparent
KJSFang2	NVIAjumbu1	.01	transparent
KJSFang2	TELKoshin4	.01	transparent
KJSFang2	TNTMunken2	.01	transparent
KJSFang2	WCANgun1	.01	transparent
KJSFang2	ZKGKung1	.01	transparent
KMNAjumbu2	LFNMundabli1	.01	transparent
KMNAjumbu2	MCANgun3	.01	transparent
KMNAjumbu2	MEAMumfu3	.01	transparent
KMNAjumbu2	MNJBuu4	.01	transparent
KMNAjumbu2	MRYKoshin2	.01	transparent
KMNAjumbu2	NACAbar2	.01	transparent
KMNAjumbu2	NCCMumfu4	.01	transparent
KMNAjumbu2	NCMMashi5	.01	transparent
KMNAjumbu2	NDNMissong5	.01	transparent
KMNAjumbu2	NEAMunken1	.01	transparent
KMNAjumbu2	NEMAjumbu9	.01	transparent
KMNAjumbu2	NFKBiya7	.01	transparent
KMNAjumbu2	NGTMunken3	.01	transparent
KMNAjumbu2	NINMundabli4	.01	transparent
KMNAjumbu2	NJNBiya6	.01	transparent
KMNAjumbu2	NJSKung4	.01	transparent
KMNAjumbu2	NMAAbar1	.01	transparent
KMNAjumbu2	NMNMundabli3	.01	transparent
KMNAjumbu2	NMSMissong4	.01	transparent
KMNAjumbu2	NNBBuu3	.01	transparent
KMNAjumbu2	NSFBiya5	.01	transparent
KMNAjumbu2	NUNMunken4	.01	transparent
KMNAjumbu2	NVBAbar7	.01	transparent
KMNAjumbu2	NVIAjumbu1	.01	transparent
KMNAjumbu2	TELKoshin4	.01	transparent
KMNAjumbu2	TNTMunken2	.01	transparent
KMNAjumbu2	WCANgun1	.01	transparent
KMNAjumbu2	ZKGKung1	.01	transparent
LFNMundabli1	MCANgun3	.01	transparent
LFNMundabli1	MEAMumfu3	33.0	grey75
LFNMundabli1	MNJBuu4	49	red
LFNMundabli1	MRYKoshin2	.01	transparent
LFNMundabli1	NACAbar2	.01	transparent
LFNMundabli1	NCCMumfu4	31.0	grey75
LFNMundabli1	NCMMashi5	.01	transparent
LFNMundabli1	NDNMissong5	.01	transparent
LFNMundabli1	NEAMunken1	.01	transparent
LFNMundabli1	NEMAjumbu9	.01	transparent
LFNMundabli1	NFKBiya7	.01	transparent
LFNMundabli1	NGTMunken3	.01	transparent
LFNMundabli1	NINMundabli4	37.333333333333336	grey75
LFNMundabli1	NJNBiya6	.01	transparent
LFNMundabli1	NJSKung4	16	purple
LFNMundabli1	NMAAbar1	.01	transparent
LFNMundabli1	NMNMundabli3	36.333333333333336	grey75
LFNMundabli1	NMSMissong4	.01	transparent
LFNMundabli1	NNBBuu3	49	red
LFNMundabli1	NSFBiya5	.01	transparent
LFNMundabli1	NUNMunken4	.01	transparent
LFNMundabli1	NVBAbar7	.01	transparent
LFNMundabli1	NVIAjumbu1	.01	transparent
LFNMundabli1	TELKoshin4	.01	transparent
LFNMundabli1	TNTMunken2	.01	transparent
LFNMundabli1	WCANgun1	.01	transparent
LFNMundabli1	ZKGKung1	13	purple
MCANgun3	MEAMumfu3	.01	transparent
MCANgun3	MNJBuu4	.01	transparent
MCANgun3	MRYKoshin2	.01	transparent
MCANgun3	NACAbar2	.01	transparent
MCANgun3	NCCMumfu4	.01	transparent
MCANgun3	NCMMashi5	.01	transparent
MCANgun3	NDNMissong5	.01	transparent
MCANgun3	NEAMunken1	.01	transparent
MCANgun3	NEMAjumbu9	.01	transparent
MCANgun3	NFKBiya7	.01	transparent
MCANgun3	NGTMunken3	.01	transparent
MCANgun3	NINMundabli4	.01	transparent
MCANgun3	NJNBiya6	.01	transparent
MCANgun3	NJSKung4	.01	transparent
MCANgun3	NMAAbar1	.01	transparent
MCANgun3	NMNMundabli3	.01	transparent
MCANgun3	NMSMissong4	.01	transparent
MCANgun3	NNBBuu3	.01	transparent
MCANgun3	NSFBiya5	.01	transparent
MCANgun3	NUNMunken4	.01	transparent
MCANgun3	NVBAbar7	.01	transparent
MCANgun3	NVIAjumbu1	.01	transparent
MCANgun3	TELKoshin4	.01	transparent
MCANgun3	TNTMunken2	.01	transparent
MCANgun3	WCANgun1	.01	transparent
MCANgun3	ZKGKung1	.01	transparent
MEAMumfu3	MNJBuu4	48	red
MEAMumfu3	MRYKoshin2	.01	transparent
MEAMumfu3	NACAbar2	.01	transparent
MEAMumfu3	NCCMumfu4	37.666666666666664	grey75
MEAMumfu3	NCMMashi5	.01	transparent
MEAMumfu3	NDNMissong5	.01	transparent
MEAMumfu3	NEAMunken1	.01	transparent
MEAMumfu3	NEMAjumbu9	.01	transparent
MEAMumfu3	NFKBiya7	.01	transparent
MEAMumfu3	NGTMunken3	.01	transparent
MEAMumfu3	NINMundabli4	31.666666666666668	grey75
MEAMumfu3	NJNBiya6	.01	transparent
MEAMumfu3	NJSKung4	14	purple
MEAMumfu3	NMAAbar1	.01	transparent
MEAMumfu3	NMNMundabli3	32.333333333333336	grey75
MEAMumfu3	NMSMissong4	.01	transparent
MEAMumfu3	NNBBuu3	47	red
MEAMumfu3	NSFBiya5	.01	transparent
MEAMumfu3	NUNMunken4	.01	transparent
MEAMumfu3	NVBAbar7	.01	transparent
MEAMumfu3	NVIAjumbu1	.01	transparent
MEAMumfu3	TELKoshin4	.01	transparent
MEAMumfu3	TNTMunken2	.01	transparent
MEAMumfu3	WCANgun1	.01	transparent
MEAMumfu3	ZKGKung1	12	purple
MNJBuu4	MRYKoshin2	.01	transparent
MNJBuu4	NACAbar2	.01	transparent
MNJBuu4	NCCMumfu4	53	red
MNJBuu4	NCMMashi5	.01	transparent
MNJBuu4	NDNMissong5	.01	transparent
MNJBuu4	NEAMunken1	.01	transparent
MNJBuu4	NEMAjumbu9	.01	transparent
MNJBuu4	NFKBiya7	.01	transparent
MNJBuu4	NGTMunken3	.01	transparent
MNJBuu4	NINMundabli4	48	red
MNJBuu4	NJNBiya6	.01	transparent
MNJBuu4	NJSKung4	34	blue
MNJBuu4	NMAAbar1	.01	transparent
MNJBuu4	NMNMundabli3	55	red
MNJBuu4	NMSMissong4	.01	transparent
MNJBuu4	NNBBuu3	40.333333333333336	grey75
MNJBuu4	NSFBiya5	.01	transparent
MNJBuu4	NUNMunken4	.01	transparent
MNJBuu4	NVBAbar7	.01	transparent
MNJBuu4	NVIAjumbu1	.01	transparent
MNJBuu4	TELKoshin4	.01	transparent
MNJBuu4	TNTMunken2	.01	transparent
MNJBuu4	WCANgun1	.01	transparent
MNJBuu4	ZKGKung1	27	blue
MRYKoshin2	NACAbar2	.01	transparent
MRYKoshin2	NCCMumfu4	.01	transparent
MRYKoshin2	NCMMashi5	.01	transparent
MRYKoshin2	NDNMissong5	.01	transparent
MRYKoshin2	NEAMunken1	.01	transparent
MRYKoshin2	NEMAjumbu9	.01	transparent
MRYKoshin2	NFKBiya7	.01	transparent
MRYKoshin2	NGTMunken3	.01	transparent
MRYKoshin2	NINMundabli4	.01	transparent
MRYKoshin2	NJNBiya6	.01	transparent
MRYKoshin2	NJSKung4	.01	transparent
MRYKoshin2	NMAAbar1	.01	transparent
MRYKoshin2	NMNMundabli3	.01	transparent
MRYKoshin2	NMSMissong4	.01	transparent
MRYKoshin2	NNBBuu3	.01	transparent
MRYKoshin2	NSFBiya5	.01	transparent
MRYKoshin2	NUNMunken4	.01	transparent
MRYKoshin2	NVBAbar7	.01	transparent
MRYKoshin2	NVIAjumbu1	.01	transparent
MRYKoshin2	TELKoshin4	.01	transparent
MRYKoshin2	TNTMunken2	.01	transparent
MRYKoshin2	WCANgun1	.01	transparent
MRYKoshin2	ZKGKung1	.01	transparent
NACAbar2	NCCMumfu4	.01	transparent
NACAbar2	NCMMashi5	.01	transparent
NACAbar2	NDNMissong5	.01	transparent
NACAbar2	NEAMunken1	.01	transparent
NACAbar2	NEMAjumbu9	.01	transparent
NACAbar2	NFKBiya7	.01	transparent
NACAbar2	NGTMunken3	.01	transparent
NACAbar2	NINMundabli4	.01	transparent
NACAbar2	NJNBiya6	.01	transparent
NACAbar2	NJSKung4	.01	transparent
NACAbar2	NMAAbar1	.01	transparent
NACAbar2	NMNMundabli3	.01	transparent
NACAbar2	NMSMissong4	.01	transparent
NACAbar2	NNBBuu3	.01	transparent
NACAbar2	NSFBiya5	.01	transparent
NACAbar2	NUNMunken4	.01	transparent
NACAbar2	NVBAbar7	.01	transparent
NACAbar2	NVIAjumbu1	.01	transparent
NACAbar2	TELKoshin4	.01	transparent
NACAbar2	TNTMunken2	.01	transparent
NACAbar2	WCANgun1	.01	transparent
NACAbar2	ZKGKung1	.01	transparent
NCCMumfu4	NCMMashi5	.01	transparent
NCCMumfu4	NDNMissong5	.01	transparent
NCCMumfu4	NEAMunken1	.01	transparent
NCCMumfu4	NEMAjumbu9	.01	transparent
NCCMumfu4	NFKBiya7	.01	transparent
NCCMumfu4	NGTMunken3	.01	transparent
NCCMumfu4	NINMundabli4	30.666666666666668	grey75
NCCMumfu4	NJNBiya6	.01	transparent
NCCMumfu4	NJSKung4	15	purple
NCCMumfu4	NMAAbar1	.01	transparent
NCCMumfu4	NMNMundabli3	32.0	grey75
NCCMumfu4	NMSMissong4	.01	transparent
NCCMumfu4	NNBBuu3	53	red
NCCMumfu4	NSFBiya5	.01	transparent
NCCMumfu4	NUNMunken4	.01	transparent
NCCMumfu4	NVBAbar7	.01	transparent
NCCMumfu4	NVIAjumbu1	.01	transparent
NCCMumfu4	TELKoshin4	.01	transparent
NCCMumfu4	TNTMunken2	.01	transparent
NCCMumfu4	WCANgun1	.01	transparent
NCCMumfu4	ZKGKung1	12	purple
NCMMashi5	NDNMissong5	.01	transparent
NCMMashi5	NEAMunken1	.01	transparent
NCMMashi5	NEMAjumbu9	.01	transparent
NCMMashi5	NFKBiya7	.01	transparent
NCMMashi5	NGTMunken3	.01	transparent
NCMMashi5	NINMundabli4	.01	transparent
NCMMashi5	NJNBiya6	.01	transparent
NCMMashi5	NJSKung4	.01	transparent
NCMMashi5	NMAAbar1	.01	transparent
NCMMashi5	NMNMundabli3	.01	transparent
NCMMashi5	NMSMissong4	.01	transparent
NCMMashi5	NNBBuu3	.01	transparent
NCMMashi5	NSFBiya5	.01	transparent
NCMMashi5	NUNMunken4	.01	transparent
NCMMashi5	NVBAbar7	.01	transparent
NCMMashi5	NVIAjumbu1	.01	transparent
NCMMashi5	TELKoshin4	.01	transparent
NCMMashi5	TNTMunken2	.01	transparent
NCMMashi5	WCANgun1	.01	transparent
NCMMashi5	ZKGKung1	.01	transparent
NDNMissong5	NEAMunken1	.01	transparent
NDNMissong5	NEMAjumbu9	.01	transparent
NDNMissong5	NFKBiya7	.01	transparent
NDNMissong5	NGTMunken3	.01	transparent
NDNMissong5	NINMundabli4	.01	transparent
NDNMissong5	NJNBiya6	.01	transparent
NDNMissong5	NJSKung4	.01	transparent
NDNMissong5	NMAAbar1	.01	transparent
NDNMissong5	NMNMundabli3	.01	transparent
NDNMissong5	NMSMissong4	.01	transparent
NDNMissong5	NNBBuu3	.01	transparent
NDNMissong5	NSFBiya5	.01	transparent
NDNMissong5	NUNMunken4	.01	transparent
NDNMissong5	NVBAbar7	.01	transparent
NDNMissong5	NVIAjumbu1	.01	transparent
NDNMissong5	TELKoshin4	.01	transparent
NDNMissong5	TNTMunken2	.01	transparent
NDNMissong5	WCANgun1	.01	transparent
NDNMissong5	ZKGKung1	.01	transparent
NEAMunken1	NEMAjumbu9	.01	transparent
NEAMunken1	NFKBiya7	.01	transparent
NEAMunken1	NGTMunken3	.01	transparent
NEAMunken1	NINMundabli4	.01	transparent
NEAMunken1	NJNBiya6	.01	transparent
NEAMunken1	NJSKung4	.01	transparent
NEAMunken1	NMAAbar1	.01	transparent
NEAMunken1	NMNMundabli3	.01	transparent
NEAMunken1	NMSMissong4	.01	transparent
NEAMunken1	NNBBuu3	.01	transparent
NEAMunken1	NSFBiya5	.01	transparent
NEAMunken1	NUNMunken4	.01	transparent
NEAMunken1	NVBAbar7	.01	transparent
NEAMunken1	NVIAjumbu1	.01	transparent
NEAMunken1	TELKoshin4	.01	transparent
NEAMunken1	TNTMunken2	.01	transparent
NEAMunken1	WCANgun1	.01	transparent
NEAMunken1	ZKGKung1	.01	transparent
NEMAjumbu9	NFKBiya7	.01	transparent
NEMAjumbu9	NGTMunken3	.01	transparent
NEMAjumbu9	NINMundabli4	.01	transparent
NEMAjumbu9	NJNBiya6	.01	transparent
NEMAjumbu9	NJSKung4	.01	transparent
NEMAjumbu9	NMAAbar1	.01	transparent
NEMAjumbu9	NMNMundabli3	.01	transparent
NEMAjumbu9	NMSMissong4	.01	transparent
NEMAjumbu9	NNBBuu3	.01	transparent
NEMAjumbu9	NSFBiya5	.01	transparent
NEMAjumbu9	NUNMunken4	.01	transparent
NEMAjumbu9	NVBAbar7	.01	transparent
NEMAjumbu9	NVIAjumbu1	.01	transparent
NEMAjumbu9	TELKoshin4	.01	transparent
NEMAjumbu9	TNTMunken2	.01	transparent
NEMAjumbu9	WCANgun1	.01	transparent
NEMAjumbu9	ZKGKung1	.01	transparent
NFKBiya7	NGTMunken3	.01	transparent
NFKBiya7	NINMundabli4	.01	transparent
NFKBiya7	NJNBiya6	.01	transparent
NFKBiya7	NJSKung4	.01	transparent
NFKBiya7	NMAAbar1	.01	transparent
NFKBiya7	NMNMundabli3	.01	transparent
NFKBiya7	NMSMissong4	.01	transparent
NFKBiya7	NNBBuu3	.01	transparent
NFKBiya7	NSFBiya5	.01	transparent
NFKBiya7	NUNMunken4	.01	transparent
NFKBiya7	NVBAbar7	.01	transparent
NFKBiya7	NVIAjumbu1	.01	transparent
NFKBiya7	TELKoshin4	.01	transparent
NFKBiya7	TNTMunken2	.01	transparent
NFKBiya7	WCANgun1	.01	transparent
NFKBiya7	ZKGKung1	.01	transparent
NGTMunken3	NINMundabli4	.01	transparent
NGTMunken3	NJNBiya6	.01	transparent
NGTMunken3	NJSKung4	.01	transparent
NGTMunken3	NMAAbar1	.01	transparent
NGTMunken3	NMNMundabli3	.01	transparent
NGTMunken3	NMSMissong4	.01	transparent
NGTMunken3	NNBBuu3	.01	transparent
NGTMunken3	NSFBiya5	.01	transparent
NGTMunken3	NUNMunken4	.01	transparent
NGTMunken3	NVBAbar7	.01	transparent
NGTMunken3	NVIAjumbu1	.01	transparent
NGTMunken3	TELKoshin4	.01	transparent
NGTMunken3	TNTMunken2	.01	transparent
NGTMunken3	WCANgun1	.01	transparent
NGTMunken3	ZKGKung1	.01	transparent
NINMundabli4	NJNBiya6	.01	transparent
NINMundabli4	NJSKung4	18	purple
NINMundabli4	NMAAbar1	.01	transparent
NINMundabli4	NMNMundabli3	37.333333333333336	grey75
NINMundabli4	NMSMissong4	.01	transparent
NINMundabli4	NNBBuu3	48	red
NINMundabli4	NSFBiya5	.01	transparent
NINMundabli4	NUNMunken4	.01	transparent
NINMundabli4	NVBAbar7	.01	transparent
NINMundabli4	NVIAjumbu1	.01	transparent
NINMundabli4	TELKoshin4	.01	transparent
NINMundabli4	TNTMunken2	.01	transparent
NINMundabli4	WCANgun1	.01	transparent
NINMundabli4	ZKGKung1	14	purple
NJNBiya6	NJSKung4	.01	transparent
NJNBiya6	NMAAbar1	.01	transparent
NJNBiya6	NMNMundabli3	.01	transparent
NJNBiya6	NMSMissong4	.01	transparent
NJNBiya6	NNBBuu3	.01	transparent
NJNBiya6	NSFBiya5	.01	transparent
NJNBiya6	NUNMunken4	.01	transparent
NJNBiya6	NVBAbar7	.01	transparent
NJNBiya6	NVIAjumbu1	.01	transparent
NJNBiya6	TELKoshin4	.01	transparent
NJNBiya6	TNTMunken2	.01	transparent
NJNBiya6	WCANgun1	.01	transparent
NJNBiya6	ZKGKung1	.01	transparent
NJSKung4	NMAAbar1	.01	transparent
NJSKung4	NMNMundabli3	15	purple
NJSKung4	NMSMissong4	.01	transparent
NJSKung4	NNBBuu3	32	blue
NJSKung4	NSFBiya5	.01	transparent
NJSKung4	NUNMunken4	.01	transparent
NJSKung4	NVBAbar7	.01	transparent
NJSKung4	NVIAjumbu1	.01	transparent
NJSKung4	TELKoshin4	.01	transparent
NJSKung4	TNTMunken2	.01	transparent
NJSKung4	WCANgun1	.01	transparent
NJSKung4	ZKGKung1	26.666666666666668	grey75
NMAAbar1	NMNMundabli3	.01	transparent
NMAAbar1	NMSMissong4	.01	transparent
NMAAbar1	NNBBuu3	.01	transparent
NMAAbar1	NSFBiya5	.01	transparent
NMAAbar1	NUNMunken4	.01	transparent
NMAAbar1	NVBAbar7	.01	transparent
NMAAbar1	NVIAjumbu1	.01	transparent
NMAAbar1	TELKoshin4	.01	transparent
NMAAbar1	TNTMunken2	.01	transparent
NMAAbar1	WCANgun1	.01	transparent
NMAAbar1	ZKGKung1	.01	transparent
NMNMundabli3	NMSMissong4	.01	transparent
NMNMundabli3	NNBBuu3	53	red
NMNMundabli3	NSFBiya5	.01	transparent
NMNMundabli3	NUNMunken4	.01	transparent
NMNMundabli3	NVBAbar7	.01	transparent
NMNMundabli3	NVIAjumbu1	.01	transparent
NMNMundabli3	TELKoshin4	.01	transparent
NMNMundabli3	TNTMunken2	.01	transparent
NMNMundabli3	WCANgun1	.01	transparent
NMNMundabli3	ZKGKung1	13	purple
NMSMissong4	NNBBuu3	.01	transparent
NMSMissong4	NSFBiya5	.01	transparent
NMSMissong4	NUNMunken4	.01	transparent
NMSMissong4	NVBAbar7	.01	transparent
NMSMissong4	NVIAjumbu1	.01	transparent
NMSMissong4	TELKoshin4	.01	transparent
NMSMissong4	TNTMunken2	.01	transparent
NMSMissong4	WCANgun1	.01	transparent
NMSMissong4	ZKGKung1	.01	transparent
NNBBuu3	NSFBiya5	.01	transparent
NNBBuu3	NUNMunken4	.01	transparent
NNBBuu3	NVBAbar7	.01	transparent
NNBBuu3	NVIAjumbu1	.01	transparent
NNBBuu3	TELKoshin4	.01	transparent
NNBBuu3	TNTMunken2	.01	transparent
NNBBuu3	WCANgun1	.01	transparent
NNBBuu3	ZKGKung1	27	blue
NSFBiya5	NUNMunken4	.01	transparent
NSFBiya5	NVBAbar7	.01	transparent
NSFBiya5	NVIAjumbu1	.01	transparent
NSFBiya5	TELKoshin4	.01	transparent
NSFBiya5	TNTMunken2	.01	transparent
NSFBiya5	WCANgun1	.01	transparent
NSFBiya5	ZKGKung1	.01	transparent
NUNMunken4	NVBAbar7	.01	transparent
NUNMunken4	NVIAjumbu1	.01	transparent
NUNMunken4	TELKoshin4	.01	transparent
NUNMunken4	TNTMunken2	.01	transparent
NUNMunken4	WCANgun1	.01	transparent
NUNMunken4	ZKGKung1	.01	transparent
NVBAbar7	NVIAjumbu1	.01	transparent
NVBAbar7	TELKoshin4	.01	transparent
NVBAbar7	TNTMunken2	.01	transparent
NVBAbar7	WCANgun1	.01	transparent
NVBAbar7	ZKGKung1	.01	transparent
NVIAjumbu1	TELKoshin4	.01	transparent
NVIAjumbu1	TNTMunken2	.01	transparent
NVIAjumbu1	WCANgun1	.01	transparent
NVIAjumbu1	ZKGKung1	.01	transparent
TELKoshin4	TNTMunken2	.01	transparent
TELKoshin4	WCANgun1	.01	transparent
TELKoshin4	ZKGKung1	.01	transparent
TNTMunken2	WCANgun1	.01	transparent
TNTMunken2	ZKGKung1	.01	transparent
WCANgun1	ZKGKung1	.01	transparent
