Doculect1	Doculect2	SharedCognateCount
ABSMissong1	AGAMissong2	110
ABSMissong1	AOMNgun2	79
ABSMissong1	APBMumfu1	18
ABSMissong1	BAAMashi4	29
ABSMissong1	BKBMashi2	28
ABSMissong1	BNMKung2	17
ABSMissong1	CENMundabli2	19
ABSMissong1	DNMMumfu2	21
ABSMissong1	DPJKoshin1	9
ABSMissong1	DPNFang13	17
ABSMissong1	ECLAbar8	83
ABSMissong1	ENBBiya1	62
ABSMissong1	FBCBiya8	70
ABSMissong1	ICNBiya2	55
ABSMissong1	JGYKoshin3	26
ABSMissong1	KBMNgun4	75
ABSMissong1	KCSKung3	27
ABSMissong1	KCYBuu2	40
ABSMissong1	KDCAjumbu10	27
ABSMissong1	KDVFang1	13
ABSMissong1	KEMBuu1	40
ABSMissong1	KFKMashi1	30
ABSMissong1	KHKFang12	16
ABSMissong1	KJSFang2	14
ABSMissong1	KMNAjumbu2	30
ABSMissong1	LFNMundabli1	20
ABSMissong1	MCANgun3	73
ABSMissong1	MEAMumfu3	20
ABSMissong1	MNJBuu4	44
ABSMissong1	MRYKoshin2	19
ABSMissong1	NACAbar2	77
ABSMissong1	NCCMumfu4	19
ABSMissong1	NCMMashi5	29
ABSMissong1	NDNMissong5	110
ABSMissong1	NEAMunken1	73
ABSMissong1	NEMAjumbu9	24
ABSMissong1	NFKBiya7	67
ABSMissong1	NGTMunken3	72
ABSMissong1	NINMundabli4	19
ABSMissong1	NJNBiya6	73
ABSMissong1	NJSKung4	24
ABSMissong1	NMAAbar1	69
ABSMissong1	NMNMundabli3	19
ABSMissong1	NMSMissong4	109
ABSMissong1	NNBBuu3	43
ABSMissong1	NSFBiya5	67
ABSMissong1	NUNMunken4	77
ABSMissong1	NVBAbar7	87
ABSMissong1	NVIAjumbu1	25
ABSMissong1	TELKoshin4	27
ABSMissong1	TNTMunken2	71
ABSMissong1	WCANgun1	77
ABSMissong1	ZKGKung1	16
AGAMissong2	AOMNgun2	77
AGAMissong2	APBMumfu1	19
AGAMissong2	BAAMashi4	27
AGAMissong2	BKBMashi2	26
AGAMissong2	BNMKung2	17
AGAMissong2	CENMundabli2	21
AGAMissong2	DNMMumfu2	19
AGAMissong2	DPJKoshin1	11
AGAMissong2	DPNFang13	17
AGAMissong2	ECLAbar8	81
AGAMissong2	ENBBiya1	65
AGAMissong2	FBCBiya8	72
AGAMissong2	ICNBiya2	56
AGAMissong2	JGYKoshin3	24
AGAMissong2	KBMNgun4	76
AGAMissong2	KCSKung3	29
AGAMissong2	KCYBuu2	39
AGAMissong2	KDCAjumbu10	26
AGAMissong2	KDVFang1	13
AGAMissong2	KEMBuu1	43
AGAMissong2	KFKMashi1	28
AGAMissong2	KHKFang12	17
AGAMissong2	KJSFang2	14
AGAMissong2	KMNAjumbu2	27
AGAMissong2	LFNMundabli1	22
AGAMissong2	MCANgun3	74
AGAMissong2	MEAMumfu3	20
AGAMissong2	MNJBuu4	42
AGAMissong2	MRYKoshin2	19
AGAMissong2	NACAbar2	75
AGAMissong2	NCCMumfu4	21
AGAMissong2	NCMMashi5	28
AGAMissong2	NDNMissong5	115
AGAMissong2	NEAMunken1	76
AGAMissong2	NEMAjumbu9	26
AGAMissong2	NFKBiya7	66
AGAMissong2	NGTMunken3	74
AGAMissong2	NINMundabli4	21
AGAMissong2	NJNBiya6	73
AGAMissong2	NJSKung4	26
AGAMissong2	NMAAbar1	65
AGAMissong2	NMNMundabli3	19
AGAMissong2	NMSMissong4	114
AGAMissong2	NNBBuu3	41
AGAMissong2	NSFBiya5	69
AGAMissong2	NUNMunken4	77
AGAMissong2	NVBAbar7	85
AGAMissong2	NVIAjumbu1	25
AGAMissong2	TELKoshin4	25
AGAMissong2	TNTMunken2	78
AGAMissong2	WCANgun1	74
AGAMissong2	ZKGKung1	17
AOMNgun2	APBMumfu1	12
AOMNgun2	BAAMashi4	23
AOMNgun2	BKBMashi2	24
AOMNgun2	BNMKung2	17
AOMNgun2	CENMundabli2	14
AOMNgun2	DNMMumfu2	14
AOMNgun2	DPJKoshin1	8
AOMNgun2	DPNFang13	17
AOMNgun2	ECLAbar8	98
AOMNgun2	ENBBiya1	79
AOMNgun2	FBCBiya8	96
AOMNgun2	ICNBiya2	66
AOMNgun2	JGYKoshin3	23
AOMNgun2	KBMNgun4	103
AOMNgun2	KCSKung3	25
AOMNgun2	KCYBuu2	37
AOMNgun2	KDCAjumbu10	30
AOMNgun2	KDVFang1	12
AOMNgun2	KEMBuu1	36
AOMNgun2	KFKMashi1	23
AOMNgun2	KHKFang12	15
AOMNgun2	KJSFang2	13
AOMNgun2	KMNAjumbu2	30
AOMNgun2	LFNMundabli1	14
AOMNgun2	MCANgun3	104
AOMNgun2	MEAMumfu3	13
AOMNgun2	MNJBuu4	39
AOMNgun2	MRYKoshin2	16
AOMNgun2	NACAbar2	89
AOMNgun2	NCCMumfu4	14
AOMNgun2	NCMMashi5	25
AOMNgun2	NDNMissong5	81
AOMNgun2	NEAMunken1	86
AOMNgun2	NEMAjumbu9	26
AOMNgun2	NFKBiya7	95
AOMNgun2	NGTMunken3	93
AOMNgun2	NINMundabli4	15
AOMNgun2	NJNBiya6	95
AOMNgun2	NJSKung4	23
AOMNgun2	NMAAbar1	80
AOMNgun2	NMNMundabli3	15
AOMNgun2	NMSMissong4	81
AOMNgun2	NNBBuu3	40
AOMNgun2	NSFBiya5	98
AOMNgun2	NUNMunken4	96
AOMNgun2	NVBAbar7	99
AOMNgun2	NVIAjumbu1	27
AOMNgun2	TELKoshin4	24
AOMNgun2	TNTMunken2	91
AOMNgun2	WCANgun1	111
AOMNgun2	ZKGKung1	18
APBMumfu1	BAAMashi4	32
APBMumfu1	BKBMashi2	30
APBMumfu1	BNMKung2	12
APBMumfu1	CENMundabli2	99
APBMumfu1	DNMMumfu2	99
APBMumfu1	DPJKoshin1	11
APBMumfu1	DPNFang13	45
APBMumfu1	ECLAbar8	13
APBMumfu1	ENBBiya1	12
APBMumfu1	FBCBiya8	14
APBMumfu1	ICNBiya2	11
APBMumfu1	JGYKoshin3	45
APBMumfu1	KBMNgun4	13
APBMumfu1	KCSKung3	16
APBMumfu1	KCYBuu2	43
APBMumfu1	KDCAjumbu10	27
APBMumfu1	KDVFang1	33
APBMumfu1	KEMBuu1	44
APBMumfu1	KFKMashi1	32
APBMumfu1	KHKFang12	44
APBMumfu1	KJSFang2	33
APBMumfu1	KMNAjumbu2	27
APBMumfu1	LFNMundabli1	102
APBMumfu1	MCANgun3	14
APBMumfu1	MEAMumfu3	104
APBMumfu1	MNJBuu4	47
APBMumfu1	MRYKoshin2	26
APBMumfu1	NACAbar2	13
APBMumfu1	NCCMumfu4	108
APBMumfu1	NCMMashi5	31
APBMumfu1	NDNMissong5	22
APBMumfu1	NEAMunken1	14
APBMumfu1	NEMAjumbu9	30
APBMumfu1	NFKBiya7	15
APBMumfu1	NGTMunken3	16
APBMumfu1	NINMundabli4	98
APBMumfu1	NJNBiya6	16
APBMumfu1	NJSKung4	16
APBMumfu1	NMAAbar1	12
APBMumfu1	NMNMundabli3	100
APBMumfu1	NMSMissong4	20
APBMumfu1	NNBBuu3	46
APBMumfu1	NSFBiya5	15
APBMumfu1	NUNMunken4	13
APBMumfu1	NVBAbar7	13
APBMumfu1	NVIAjumbu1	26
APBMumfu1	TELKoshin4	44
APBMumfu1	TNTMunken2	13
APBMumfu1	WCANgun1	14
APBMumfu1	ZKGKung1	13
BAAMashi4	BKBMashi2	113
BAAMashi4	BNMKung2	20
BAAMashi4	CENMundabli2	33
BAAMashi4	DNMMumfu2	30
BAAMashi4	DPJKoshin1	17
BAAMashi4	DPNFang13	30
BAAMashi4	ECLAbar8	28
BAAMashi4	ENBBiya1	22
BAAMashi4	FBCBiya8	26
BAAMashi4	ICNBiya2	21
BAAMashi4	JGYKoshin3	46
BAAMashi4	KBMNgun4	25
BAAMashi4	KCSKung3	29
BAAMashi4	KCYBuu2	42
BAAMashi4	KDCAjumbu10	29
BAAMashi4	KDVFang1	25
BAAMashi4	KEMBuu1	43
BAAMashi4	KFKMashi1	117
BAAMashi4	KHKFang12	28
BAAMashi4	KJSFang2	22
BAAMashi4	KMNAjumbu2	27
BAAMashi4	LFNMundabli1	34
BAAMashi4	MCANgun3	23
BAAMashi4	MEAMumfu3	30
BAAMashi4	MNJBuu4	41
BAAMashi4	MRYKoshin2	34
BAAMashi4	NACAbar2	24
BAAMashi4	NCCMumfu4	30
BAAMashi4	NCMMashi5	121
BAAMashi4	NDNMissong5	30
BAAMashi4	NEAMunken1	24
BAAMashi4	NEMAjumbu9	27
BAAMashi4	NFKBiya7	26
BAAMashi4	NGTMunken3	23
BAAMashi4	NINMundabli4	34
BAAMashi4	NJNBiya6	27
BAAMashi4	NJSKung4	28
BAAMashi4	NMAAbar1	23
BAAMashi4	NMNMundabli3	32
BAAMashi4	NMSMissong4	30
BAAMashi4	NNBBuu3	41
BAAMashi4	NSFBiya5	24
BAAMashi4	NUNMunken4	23
BAAMashi4	NVBAbar7	25
BAAMashi4	NVIAjumbu1	23
BAAMashi4	TELKoshin4	39
BAAMashi4	TNTMunken2	22
BAAMashi4	WCANgun1	25
BAAMashi4	ZKGKung1	19
BKBMashi2	BNMKung2	19
BKBMashi2	CENMundabli2	28
BKBMashi2	DNMMumfu2	27
BKBMashi2	DPJKoshin1	13
BKBMashi2	DPNFang13	28
BKBMashi2	ECLAbar8	27
BKBMashi2	ENBBiya1	23
BKBMashi2	FBCBiya8	27
BKBMashi2	ICNBiya2	21
BKBMashi2	JGYKoshin3	43
BKBMashi2	KBMNgun4	24
BKBMashi2	KCSKung3	25
BKBMashi2	KCYBuu2	39
BKBMashi2	KDCAjumbu10	26
BKBMashi2	KDVFang1	23
BKBMashi2	KEMBuu1	39
BKBMashi2	KFKMashi1	126
BKBMashi2	KHKFang12	26
BKBMashi2	KJSFang2	21
BKBMashi2	KMNAjumbu2	25
BKBMashi2	LFNMundabli1	30
BKBMashi2	MCANgun3	24
BKBMashi2	MEAMumfu3	29
BKBMashi2	MNJBuu4	41
BKBMashi2	MRYKoshin2	31
BKBMashi2	NACAbar2	24
BKBMashi2	NCCMumfu4	28
BKBMashi2	NCMMashi5	119
BKBMashi2	NDNMissong5	29
BKBMashi2	NEAMunken1	25
BKBMashi2	NEMAjumbu9	26
BKBMashi2	NFKBiya7	28
BKBMashi2	NGTMunken3	22
BKBMashi2	NINMundabli4	30
BKBMashi2	NJNBiya6	27
BKBMashi2	NJSKung4	25
BKBMashi2	NMAAbar1	20
BKBMashi2	NMNMundabli3	27
BKBMashi2	NMSMissong4	29
BKBMashi2	NNBBuu3	41
BKBMashi2	NSFBiya5	26
BKBMashi2	NUNMunken4	25
BKBMashi2	NVBAbar7	24
BKBMashi2	NVIAjumbu1	21
BKBMashi2	TELKoshin4	40
BKBMashi2	TNTMunken2	23
BKBMashi2	WCANgun1	24
BKBMashi2	ZKGKung1	18
BNMKung2	CENMundabli2	13
BNMKung2	DNMMumfu2	11
BNMKung2	DPJKoshin1	6
BNMKung2	DPNFang13	23
BNMKung2	ECLAbar8	23
BNMKung2	ENBBiya1	18
BNMKung2	FBCBiya8	20
BNMKung2	ICNBiya2	17
BNMKung2	JGYKoshin3	26
BNMKung2	KBMNgun4	22
BNMKung2	KCSKung3	80
BNMKung2	KCYBuu2	21
BNMKung2	KDCAjumbu10	25
BNMKung2	KDVFang1	17
BNMKung2	KEMBuu1	21
BNMKung2	KFKMashi1	19
BNMKung2	KHKFang12	20
BNMKung2	KJSFang2	16
BNMKung2	KMNAjumbu2	23
BNMKung2	LFNMundabli1	12
BNMKung2	MCANgun3	22
BNMKung2	MEAMumfu3	12
BNMKung2	MNJBuu4	27
BNMKung2	MRYKoshin2	19
BNMKung2	NACAbar2	19
BNMKung2	NCCMumfu4	12
BNMKung2	NCMMashi5	20
BNMKung2	NDNMissong5	19
BNMKung2	NEAMunken1	21
BNMKung2	NEMAjumbu9	24
BNMKung2	NFKBiya7	20
BNMKung2	NGTMunken3	21
BNMKung2	NINMundabli4	13
BNMKung2	NJNBiya6	21
BNMKung2	NJSKung4	86
BNMKung2	NMAAbar1	20
BNMKung2	NMNMundabli3	12
BNMKung2	NMSMissong4	18
BNMKung2	NNBBuu3	27
BNMKung2	NSFBiya5	21
BNMKung2	NUNMunken4	20
BNMKung2	NVBAbar7	20
BNMKung2	NVIAjumbu1	24
BNMKung2	TELKoshin4	25
BNMKung2	TNTMunken2	18
BNMKung2	WCANgun1	17
BNMKung2	ZKGKung1	90
CENMundabli2	DNMMumfu2	88
CENMundabli2	DPJKoshin1	14
CENMundabli2	DPNFang13	42
CENMundabli2	ECLAbar8	13
CENMundabli2	ENBBiya1	13
CENMundabli2	FBCBiya8	14
CENMundabli2	ICNBiya2	15
CENMundabli2	JGYKoshin3	51
CENMundabli2	KBMNgun4	14
CENMundabli2	KCSKung3	17
CENMundabli2	KCYBuu2	45
CENMundabli2	KDCAjumbu10	29
CENMundabli2	KDVFang1	34
CENMundabli2	KEMBuu1	49
CENMundabli2	KFKMashi1	32
CENMundabli2	KHKFang12	43
CENMundabli2	KJSFang2	36
CENMundabli2	KMNAjumbu2	24
CENMundabli2	LFNMundabli1	111
CENMundabli2	MCANgun3	15
CENMundabli2	MEAMumfu3	97
CENMundabli2	MNJBuu4	51
CENMundabli2	MRYKoshin2	32
CENMundabli2	NACAbar2	15
CENMundabli2	NCCMumfu4	99
CENMundabli2	NCMMashi5	29
CENMundabli2	NDNMissong5	20
CENMundabli2	NEAMunken1	15
CENMundabli2	NEMAjumbu9	31
CENMundabli2	NFKBiya7	13
CENMundabli2	NGTMunken3	15
CENMundabli2	NINMundabli4	111
CENMundabli2	NJNBiya6	16
CENMundabli2	NJSKung4	16
CENMundabli2	NMAAbar1	14
CENMundabli2	NMNMundabli3	116
CENMundabli2	NMSMissong4	19
CENMundabli2	NNBBuu3	53
CENMundabli2	NSFBiya5	14
CENMundabli2	NUNMunken4	15
CENMundabli2	NVBAbar7	15
CENMundabli2	NVIAjumbu1	24
CENMundabli2	TELKoshin4	48
CENMundabli2	TNTMunken2	15
CENMundabli2	WCANgun1	13
CENMundabli2	ZKGKung1	14
DNMMumfu2	DPJKoshin1	15
DNMMumfu2	DPNFang13	37
DNMMumfu2	ECLAbar8	14
DNMMumfu2	ENBBiya1	11
DNMMumfu2	FBCBiya8	13
DNMMumfu2	ICNBiya2	11
DNMMumfu2	JGYKoshin3	41
DNMMumfu2	KBMNgun4	12
DNMMumfu2	KCSKung3	13
DNMMumfu2	KCYBuu2	38
DNMMumfu2	KDCAjumbu10	23
DNMMumfu2	KDVFang1	31
DNMMumfu2	KEMBuu1	43
DNMMumfu2	KFKMashi1	28
DNMMumfu2	KHKFang12	36
DNMMumfu2	KJSFang2	30
DNMMumfu2	KMNAjumbu2	22
DNMMumfu2	LFNMundabli1	90
DNMMumfu2	MCANgun3	13
DNMMumfu2	MEAMumfu3	106
DNMMumfu2	MNJBuu4	44
DNMMumfu2	MRYKoshin2	26
DNMMumfu2	NACAbar2	11
DNMMumfu2	NCCMumfu4	105
DNMMumfu2	NCMMashi5	28
DNMMumfu2	NDNMissong5	19
DNMMumfu2	NEAMunken1	13
DNMMumfu2	NEMAjumbu9	27
DNMMumfu2	NFKBiya7	13
DNMMumfu2	NGTMunken3	12
DNMMumfu2	NINMundabli4	85
DNMMumfu2	NJNBiya6	16
DNMMumfu2	NJSKung4	13
DNMMumfu2	NMAAbar1	10
DNMMumfu2	NMNMundabli3	87
DNMMumfu2	NMSMissong4	23
DNMMumfu2	NNBBuu3	44
DNMMumfu2	NSFBiya5	16
DNMMumfu2	NUNMunken4	13
DNMMumfu2	NVBAbar7	13
DNMMumfu2	NVIAjumbu1	21
DNMMumfu2	TELKoshin4	40
DNMMumfu2	TNTMunken2	12
DNMMumfu2	WCANgun1	13
DNMMumfu2	ZKGKung1	11
DPJKoshin1	DPNFang13	17
DPJKoshin1	ECLAbar8	8
DPJKoshin1	ENBBiya1	8
DPJKoshin1	FBCBiya8	9
DPJKoshin1	ICNBiya2	9
DPJKoshin1	JGYKoshin3	27
DPJKoshin1	KBMNgun4	11
DPJKoshin1	KCSKung3	11
DPJKoshin1	KCYBuu2	18
DPJKoshin1	KDCAjumbu10	12
DPJKoshin1	KDVFang1	14
DPJKoshin1	KEMBuu1	18
DPJKoshin1	KFKMashi1	13
DPJKoshin1	KHKFang12	16
DPJKoshin1	KJSFang2	13
DPJKoshin1	KMNAjumbu2	11
DPJKoshin1	LFNMundabli1	13
DPJKoshin1	MCANgun3	9
DPJKoshin1	MEAMumfu3	13
DPJKoshin1	MNJBuu4	16
DPJKoshin1	MRYKoshin2	28
DPJKoshin1	NACAbar2	9
DPJKoshin1	NCCMumfu4	13
DPJKoshin1	NCMMashi5	17
DPJKoshin1	NDNMissong5	10
DPJKoshin1	NEAMunken1	9
DPJKoshin1	NEMAjumbu9	12
DPJKoshin1	NFKBiya7	9
DPJKoshin1	NGTMunken3	7
DPJKoshin1	NINMundabli4	15
DPJKoshin1	NJNBiya6	8
DPJKoshin1	NJSKung4	8
DPJKoshin1	NMAAbar1	9
DPJKoshin1	NMNMundabli3	11
DPJKoshin1	NMSMissong4	10
DPJKoshin1	NNBBuu3	16
DPJKoshin1	NSFBiya5	8
DPJKoshin1	NUNMunken4	8
DPJKoshin1	NVBAbar7	9
DPJKoshin1	NVIAjumbu1	8
DPJKoshin1	TELKoshin4	24
DPJKoshin1	TNTMunken2	8
DPJKoshin1	WCANgun1	9
DPJKoshin1	ZKGKung1	8
DPNFang13	ECLAbar8	23
DPNFang13	ENBBiya1	16
DPNFang13	FBCBiya8	18
DPNFang13	ICNBiya2	16
DPNFang13	JGYKoshin3	58
DPNFang13	KBMNgun4	20
DPNFang13	KCSKung3	26
DPNFang13	KCYBuu2	48
DPNFang13	KDCAjumbu10	47
DPNFang13	KDVFang1	88
DPNFang13	KEMBuu1	48
DPNFang13	KFKMashi1	28
DPNFang13	KHKFang12	125
DPNFang13	KJSFang2	83
DPNFang13	KMNAjumbu2	45
DPNFang13	LFNMundabli1	44
DPNFang13	MCANgun3	21
DPNFang13	MEAMumfu3	39
DPNFang13	MNJBuu4	52
DPNFang13	MRYKoshin2	44
DPNFang13	NACAbar2	18
DPNFang13	NCCMumfu4	38
DPNFang13	NCMMashi5	29
DPNFang13	NDNMissong5	22
DPNFang13	NEAMunken1	22
DPNFang13	NEMAjumbu9	50
DPNFang13	NFKBiya7	19
DPNFang13	NGTMunken3	18
DPNFang13	NINMundabli4	42
DPNFang13	NJNBiya6	18
DPNFang13	NJSKung4	25
DPNFang13	NMAAbar1	18
DPNFang13	NMNMundabli3	44
DPNFang13	NMSMissong4	21
DPNFang13	NNBBuu3	51
DPNFang13	NSFBiya5	17
DPNFang13	NUNMunken4	20
DPNFang13	NVBAbar7	20
DPNFang13	NVIAjumbu1	44
DPNFang13	TELKoshin4	52
DPNFang13	TNTMunken2	17
DPNFang13	WCANgun1	19
DPNFang13	ZKGKung1	22
ECLAbar8	ENBBiya1	79
ECLAbar8	FBCBiya8	91
ECLAbar8	ICNBiya2	70
ECLAbar8	JGYKoshin3	28
ECLAbar8	KBMNgun4	104
ECLAbar8	KCSKung3	33
ECLAbar8	KCYBuu2	41
ECLAbar8	KDCAjumbu10	32
ECLAbar8	KDVFang1	15
ECLAbar8	KEMBuu1	37
ECLAbar8	KFKMashi1	27
ECLAbar8	KHKFang12	22
ECLAbar8	KJSFang2	16
ECLAbar8	KMNAjumbu2	33
ECLAbar8	LFNMundabli1	15
ECLAbar8	MCANgun3	98
ECLAbar8	MEAMumfu3	15
ECLAbar8	MNJBuu4	41
ECLAbar8	MRYKoshin2	20
ECLAbar8	NACAbar2	103
ECLAbar8	NCCMumfu4	14
ECLAbar8	NCMMashi5	29
ECLAbar8	NDNMissong5	92
ECLAbar8	NEAMunken1	93
ECLAbar8	NEMAjumbu9	27
ECLAbar8	NFKBiya7	91
ECLAbar8	NGTMunken3	94
ECLAbar8	NINMundabli4	15
ECLAbar8	NJNBiya6	95
ECLAbar8	NJSKung4	30
ECLAbar8	NMAAbar1	95
ECLAbar8	NMNMundabli3	14
ECLAbar8	NMSMissong4	90
ECLAbar8	NNBBuu3	47
ECLAbar8	NSFBiya5	95
ECLAbar8	NUNMunken4	94
ECLAbar8	NVBAbar7	121
ECLAbar8	NVIAjumbu1	30
ECLAbar8	TELKoshin4	27
ECLAbar8	TNTMunken2	91
ECLAbar8	WCANgun1	99
ECLAbar8	ZKGKung1	23
ENBBiya1	FBCBiya8	98
ENBBiya1	ICNBiya2	84
ENBBiya1	JGYKoshin3	16
ENBBiya1	KBMNgun4	85
ENBBiya1	KCSKung3	27
ENBBiya1	KCYBuu2	32
ENBBiya1	KDCAjumbu10	28
ENBBiya1	KDVFang1	14
ENBBiya1	KEMBuu1	31
ENBBiya1	KFKMashi1	23
ENBBiya1	KHKFang12	15
ENBBiya1	KJSFang2	14
ENBBiya1	KMNAjumbu2	31
ENBBiya1	LFNMundabli1	13
ENBBiya1	MCANgun3	79
ENBBiya1	MEAMumfu3	12
ENBBiya1	MNJBuu4	36
ENBBiya1	MRYKoshin2	13
ENBBiya1	NACAbar2	73
ENBBiya1	NCCMumfu4	13
ENBBiya1	NCMMashi5	24
ENBBiya1	NDNMissong5	70
ENBBiya1	NEAMunken1	79
ENBBiya1	NEMAjumbu9	28
ENBBiya1	NFKBiya7	91
ENBBiya1	NGTMunken3	82
ENBBiya1	NINMundabli4	16
ENBBiya1	NJNBiya6	95
ENBBiya1	NJSKung4	24
ENBBiya1	NMAAbar1	68
ENBBiya1	NMNMundabli3	15
ENBBiya1	NMSMissong4	64
ENBBiya1	NNBBuu3	35
ENBBiya1	NSFBiya5	85
ENBBiya1	NUNMunken4	81
ENBBiya1	NVBAbar7	78
ENBBiya1	NVIAjumbu1	31
ENBBiya1	TELKoshin4	18
ENBBiya1	TNTMunken2	78
ENBBiya1	WCANgun1	81
ENBBiya1	ZKGKung1	19
FBCBiya8	ICNBiya2	79
FBCBiya8	JGYKoshin3	19
FBCBiya8	KBMNgun4	101
FBCBiya8	KCSKung3	30
FBCBiya8	KCYBuu2	38
FBCBiya8	KDCAjumbu10	29
FBCBiya8	KDVFang1	15
FBCBiya8	KEMBuu1	34
FBCBiya8	KFKMashi1	27
FBCBiya8	KHKFang12	17
FBCBiya8	KJSFang2	14
FBCBiya8	KMNAjumbu2	29
FBCBiya8	LFNMundabli1	16
FBCBiya8	MCANgun3	96
FBCBiya8	MEAMumfu3	13
FBCBiya8	MNJBuu4	40
FBCBiya8	MRYKoshin2	15
FBCBiya8	NACAbar2	80
FBCBiya8	NCCMumfu4	14
FBCBiya8	NCMMashi5	28
FBCBiya8	NDNMissong5	80
FBCBiya8	NEAMunken1	87
FBCBiya8	NEMAjumbu9	28
FBCBiya8	NFKBiya7	117
FBCBiya8	NGTMunken3	93
FBCBiya8	NINMundabli4	17
FBCBiya8	NJNBiya6	117
FBCBiya8	NJSKung4	27
FBCBiya8	NMAAbar1	76
FBCBiya8	NMNMundabli3	17
FBCBiya8	NMSMissong4	75
FBCBiya8	NNBBuu3	40
FBCBiya8	NSFBiya5	104
FBCBiya8	NUNMunken4	92
FBCBiya8	NVBAbar7	92
FBCBiya8	NVIAjumbu1	29
FBCBiya8	TELKoshin4	21
FBCBiya8	TNTMunken2	90
FBCBiya8	WCANgun1	99
FBCBiya8	ZKGKung1	21
ICNBiya2	JGYKoshin3	22
ICNBiya2	KBMNgun4	72
ICNBiya2	KCSKung3	22
ICNBiya2	KCYBuu2	31
ICNBiya2	KDCAjumbu10	28
ICNBiya2	KDVFang1	12
ICNBiya2	KEMBuu1	27
ICNBiya2	KFKMashi1	23
ICNBiya2	KHKFang12	16
ICNBiya2	KJSFang2	14
ICNBiya2	KMNAjumbu2	30
ICNBiya2	LFNMundabli1	14
ICNBiya2	MCANgun3	67
ICNBiya2	MEAMumfu3	12
ICNBiya2	MNJBuu4	31
ICNBiya2	MRYKoshin2	17
ICNBiya2	NACAbar2	65
ICNBiya2	NCCMumfu4	11
ICNBiya2	NCMMashi5	22
ICNBiya2	NDNMissong5	58
ICNBiya2	NEAMunken1	72
ICNBiya2	NEMAjumbu9	25
ICNBiya2	NFKBiya7	75
ICNBiya2	NGTMunken3	69
ICNBiya2	NINMundabli4	16
ICNBiya2	NJNBiya6	81
ICNBiya2	NJSKung4	18
ICNBiya2	NMAAbar1	60
ICNBiya2	NMNMundabli3	14
ICNBiya2	NMSMissong4	55
ICNBiya2	NNBBuu3	30
ICNBiya2	NSFBiya5	74
ICNBiya2	NUNMunken4	71
ICNBiya2	NVBAbar7	64
ICNBiya2	NVIAjumbu1	25
ICNBiya2	TELKoshin4	21
ICNBiya2	TNTMunken2	65
ICNBiya2	WCANgun1	69
ICNBiya2	ZKGKung1	16
JGYKoshin3	KBMNgun4	22
JGYKoshin3	KCSKung3	33
JGYKoshin3	KCYBuu2	52
JGYKoshin3	KDCAjumbu10	38
JGYKoshin3	KDVFang1	44
JGYKoshin3	KEMBuu1	56
JGYKoshin3	KFKMashi1	44
JGYKoshin3	KHKFang12	53
JGYKoshin3	KJSFang2	44
JGYKoshin3	KMNAjumbu2	35
JGYKoshin3	LFNMundabli1	47
JGYKoshin3	MCANgun3	22
JGYKoshin3	MEAMumfu3	45
JGYKoshin3	MNJBuu4	57
JGYKoshin3	MRYKoshin2	81
JGYKoshin3	NACAbar2	23
JGYKoshin3	NCCMumfu4	41
JGYKoshin3	NCMMashi5	46
JGYKoshin3	NDNMissong5	27
JGYKoshin3	NEAMunken1	24
JGYKoshin3	NEMAjumbu9	41
JGYKoshin3	NFKBiya7	21
JGYKoshin3	NGTMunken3	22
