Concept	Density
277_child	0.95
74_baby	0.48
487_father	0.91
909_mother	0.93
870_man	0.45
1516_woman	0.5
1003_person	0.93
867_male	0.45
1509_wife	0.5
307_cowife	0.25
1503_whiteman	0.5
161_blackman	0.48
1435_twin	0.5
1454_uncle	0.3
693_husband	0.52
557_friend	0.95
558_friendfemale	0.02
559_friendmale	0.05
483_family	0.52
361_crowdgroup	0.41
276_chief	1.0
1318_subchief	0.2
1074_quarterhead	0.05
453_elderbirth	0.52
39_agedperson	0.27
454_elderculturalinitiationrites	0.02
1375_thief	0.52
1221_slave	0.48
1506_wickedman	0.45
1301_stingyman	0.43
721_jealousman	0.14
821_lazyman	0.18
385_deitygodgod	0.98
391_devil	1.0
1514_witch	0.5
1515_witchman	0.5
1269_spirit	0.41
488_fatherinlaw	0.32
910_motherinlaw	0.25
732_juju	0.27
691_hunter	0.11
144_beggar	0.52
469_evilsocietynyogo	0.02
497_female	0.2
1057_prince	0.02
892_messenger	0.2
496_fellowmanfriendlyexpression	0.02
614_guard	0.45
166_body	0.55
1215_skin	0.55
648_head	1.0
475_face	0.48
474_eye	0.98
939_nose	1.0
913_mouth	0.95
435_ear	1.0
719_jaw	1.0
1405_tooth	0.95
1404_tongue	1.0
929_neck	0.55
148_belly	0.73
1384_throat	0.52
2_adamsapple	0.36
591_goitre	0.41
621_hair	1.0
1201_shoulder	0.48
274_chest	0.52
184_breast	1.0
1112_rib	0.52
62_arm	0.59
1473_waist	0.5
928_navel	0.55
1450_umbilicalcord	0.43
452_elbow	0.52
1539_wrist	0.45
623_hand	0.98
1306_stomach	0.98
1025_placenta	0.39
75_backhumanbody	0.48
210_buttock	0.52
58_anus	0.48
548_foot	0.5
1376_thighlap	0.55
826_leg	0.45
1401_toe	0.55
999_penis	0.52
1370_testicle	0.55
1464_vagina	0.52
298_clitoris	0.45
63_armpit	0.55
549_forehead	0.43
529_fist	0.48
961_palmhand	0.45
1386_thumb	0.52
515_finger	0.48
810_knuckle	0.45
517_fingernail	0.5
940_nostril	0.5
280_chin	0.55
801_knee	0.55
51_ankle	0.48
713_intestine	0.95
848_liver	0.48
654_heart	1.0
1250_soleunderfoot	0.48
572_gallbladder	0.5
864_lungs	0.36
1192_shin	0.48
657_heelbackfoot	0.43
169_bone	0.52
1218_skull	0.41
1268_spinebackbone	0.34
188_breath2	0.5
1270_spit	0.52
1359_tears	0.52
163_blood	0.98
1490_water	0.98
1463_urine	0.52
874_marrow	0.25
875_marrowbone	0.09
876_marrowbrain	0.05
178_brain	0.43
672_hornhead	0.73
1214_skeleton	0.05
232_calfleg	0.5
1265_sperm	0.02
1360_teeth	0.05
1053_pregnancy	0.32
584_gizzardfowl	0.82
959_painn	0.52
1471_vomit	0.45
649_headache	0.5
392_diarrhoea	0.41
434_dysentry	0.23
1154_scabies	0.5
251_catarrh	0.52
718_itchingcatarrh	0.02
345_coughn	0.52
167_boilabscess	0.5
168_boilsmallabscess	0.02
18_flatswellingfilaria	0.05
1336_swellingwithnopus	0.05
516_fingerabscesswicklow	0.05
1332_sweat	0.52
1245_snore	0.55
146_belch	0.48
1020_pimple	0.27
1508_wicklow	0.48
1334_swelln	0.43
660_hieniaswellingsaroundgroin	0.45
917_mumps	0.05
1530_wound	0.55
570_fungipimple	0.27
1063_pus	0.5
1155_scar	0.36
1121_ringworm	0.55
442_eczema	0.41
828_leprosy	0.39
1204_sickness	0.55
382_death	0.45
1217_skinrashesbaby	0.36
1271_spleensidebellypain	0.43
189_breathair	0.05
686_hunger	0.23
30_abstinence	0.05
1205_sidepainrapidheartbeatundertheleftbreast	0.02
1244_sneeze	0.02
1472_vomitmatter	0.36
889_medicine	0.93
1416_tree	0.95
785_kotreeboundarytree	0.02
784_kotreebomafruitchildrenspin	0.02
787_kotreecamwoodtree	0.05
790_kotreespoonfruit	0.05
783_kotree	0.02
305_clothtree	0.02
789_kotreeleaf	0.16
786_kotreebrownedibleleaves	0.05
788_kotreecaterpillarsforcrabs	0.02
1555_nkohtree	0.02
1554_nkohleaf	0.02
159_bitterleaf	0.95
543_foam	0.5
1151_sandpapertree	0.02
1294_stick	0.55
526_firewood	0.45
991_peaceplant	0.39
547_food	0.52
181_branchtree	0.5
1258_soupvegetable	0.27
1257_soupliquid	0.27
379_datepalm	0.36
594_grass	0.95
1263_speargrass	0.27
822_leaf	0.98
1293_stem	0.11
1134_root	0.98
908_mossplant	0.05
1397_tobacco	0.66
1400_tobaccopowder	0.27
1398_tobaccoleaf	0.3
233_camwood	0.82
1493_waxnativeincense	0.09
270_charcoal	0.55
69_ashwood	0.55
86_barkoftree	0.07
550_forest	1.0
1373_thatchgrass	0.45
662_hillgrass	0.02
1043_poison	0.48
565_fruit	0.32
956_orange	0.52
993_pear	0.52
988_pawpaw	0.55
1022_pineapple	0.98
609_groundnut	0.55
322_cola	0.55
760_kofruit	0.05
1062_pumpkinleaf	0.2
1061_pumpkinfruit	0.27
44_amaranthusgreen	0.55
574_gardenegg	1.0
458_elephantstalk	0.75
918_mushroom	0.73
768_komushroomwhitish	0.02
769_komushroomyellowish	0.02
763_komushroomsmall	0.02
766_komushroomwhiteflatlikefufu	0.02
762_komushroombrown	0.02
1225_slimysoupchaff	0.02
683_huckleberrynjamanjama	0.5
1256_soup	0.52
1224_slimysoup	0.41
1000_pepper	1.0
924_nativemaggispice	0.16
229_calciumcarbonatekangwa	0.32
230_calciumcarbonateliquid	0.07
1546_yellowsoup	0.45
944_oil	0.91
976_palmoil	0.05
978_palmtree	1.0
975_palmnut	1.0
970_palmflower	0.23
967_palmcone	0.41
793_kerneluncracked	0.43
794_kernelchaff	0.45
969_palmcotton	0.3
962_palmbamboo	0.25
971_palmfrond	0.52
964_palmbeetle	0.5
973_palmmaggotgrub	0.36
963_palmbarrenfruit	0.25
1009_pestlepalmnut	0.07
796_kernelshellbark	0.5
795_kerneloil	0.52
968_palmconeempty	0.05
380_datepalm	0.05
1551_youngpalmtree	0.02
880_mbangasoup	0.45
1511_winepalmraffia	0.5
957_outerpalmnuts	0.02
507_fibrepalmrope	0.02
461_emptypalmcone	0.3
712_innerpalmnutscone	0.25
15_conepalmnut	0.02
14_conenutsremoved	0.05
22_palmfrondrope	0.05
88_barrenpalmcone	0.02
979_palmnutscracked	0.02
23_palmnutripeuncracked	0.02
977_palmthorns	0.05
974_palmmargotyellowdestroysyoungpalms	0.09
945_oilchaff	0.5
792_kernel	0.48
1075_raffia	0.43
1078_raffiafruit	0.32
1077_raffiafibre	0.34
1076_raffiabamboo	0.98
704_indianbamboo	0.09
136_beans	0.52
1417_treebeans	0.02
5_beansfromkom	0.05
611_groundnutpudding	0.25
575_garri	0.25
893_milk	0.45
444_egussi	0.07
447_egussiuncracked	0.18
445_egussicracked	0.14
446_egussipudding	0.25
1114_rice	0.52
349_cowpeabean	0.45
350_cowpealeaf	0.41
1167_seed	0.98
1168_seedlingplantingseeds	0.25
980_pap	0.82
340_corn	1.0
343_cornfufu	0.52
342_cornflour	0.02
308_coarseflourkende	0.32
341_cornbeer	0.52
1027_plantain	1.0
81_banana	0.98
82_banananative	0.02
248_cassava	0.55
1046_potato	1.0
1323_sugarcane	0.55
1542_yam	1.0
314_cocoyam	0.66
746_kococoyam	0.05
747_kococoyama	0.05
748_kococoyamb	0.05
13_cocoyamigbo	0.05
316_cocoyammakabo	0.09
315_cocoyameggyolk	0.43
317_cocoyamnative	0.41
318_cocoyamnativered	0.05
320_cocoyamleafsoup	0.41
38_aerialyam	0.34
1110_rhizomefruithilllilly	0.3
1111_rhizomefruitvalleylilly	0.25
428_drum	0.93
1345_talkingdrum	0.5
617_guitar	0.14
1252_song	1.0
374_dance	0.91
791_kodance	0.05
499_femaleyouthdance	0.02
869_maleyouthdance	0.02
1146_sacreddance	0.02
455_eldersdance	0.02
17_fangannualdance	0.05
751_kofemaledancefemaleritesociety	0.02
540_flutedance	0.05
537_flute	0.45
674_horntrumpetcow	0.09
53_anklerattlewomen	0.07
1541_xylophone	0.95
592_gong	1.0
52_anklerattlemen	0.5
1011_pianobamboo	0.36
1012_pianostring	0.32
919_musicalpipe	0.45
429_drumbothside	0.05
1229_smalldrum	0.02
855_longdrum	0.02
1200_shortdrum	0.02
538_flutehorizontal	0.05
539_flutevertical	0.05
673_horntrumpet	0.2
774_kosong	0.05
177_boxrattlezinc	0.45
626_handrattlecane	0.11
371_cutlass	0.98
803_knife	0.84
72_axe	1.0
667_hoe	0.98
715_iron	0.34
1552_zinc	0.86
1118_ring	0.07
1044_pot	1.0
1092_razorblade	0.14
401_dish	0.2
1259_soupdish	0.43
1226_slimysoupdish	0.34
569_fufudish	0.36
805_knittingpin	0.45
920_nail	0.52
1262_spear	0.52
1349_tappingknife	0.36
1187_shavingknife	0.02
716_irontrap	0.32
147_bell	0.16
299_clock	0.39
1489_watch	0.36
1348_tappinghoe	0.05
339_cookingspoon	0.45
1350_tappingpipe	0.07
1412_trappartridge	0.05
902_money	0.18
776_kospearlargehead	0.05
777_kospearsharphead	0.02
775_kospearfins	0.05
402_dishaluminium	0.05
1119_ringhandear	0.05
933_needle	0.3
403_dishpan	0.66
152_bicycle	0.2
373_cutlasssmall	0.02
778_kotrap	0.07
1448_tyrecar	0.2
78_bamboorattle	0.25
192_bridge	0.89
1381_thongs	0.45
420_doorwayspace	0.07
1352_tappingpipe	0.02
998_pen	0.45
170_book	0.98
571_funnel	0.27
1451_umbrella	0.93
927_nativeumbrella	0.05
1018_pillar	0.41
365_cup	0.98
194_broom	0.98
215_calabash	0.55
1023_pipe	0.34
519_fire	0.91
618_gun	0.93
521_firegun	0.09
1006_pestlecocoyam	0.45
1008_pestlefufu	0.45
1419_troughcocoyamcow	0.36
236_canoe	0.3
1132_roof	0.34
906_mortar	0.52
330_comb	0.55
1409_trap	0.98
779_kotrapadughole	0.02
1413_trapropebone	0.05
1411_trapinclinedstone	0.05
781_kotrapnecktrap	0.05
267_chairplank	0.07
1521_woodendish	0.32
1274_spoon	0.55
1523_woodenspoon	0.05
1275_spooncalabash	0.18
981_papspoon	0.25
1276_spoonvegetables	0.39
79_bamboopiano	0.02
1522_woodendishleg	0.05
227_calabashwineshare	0.5
223_calabashnohole	0.27
216_calabashball	0.32
221_calabashlongneck	0.32
225_calabashpeaceplant	0.2
228_calabashwine	0.05
1149_saltcalabash	0.45
278_childcalabash	0.34
1436_twincalabash	0.27
226_calabashwinecontainer	0.11
219_calabashfortwins	0.05
1152_saucercalabash	0.23
6_calabashrattle	0.02
858_longneckcalabash	0.05
742_kocalabash	0.05
743_kocalabashballlike	0.02
224_calabashnotyetperforated	0.02
222_calabashlongneckchildtwincalabash	0.05
503_fencesealedpalace	0.05
266_chaircarved	0.39
176_boxcontainer	0.05
28_woodendishyellowsoupfeast	0.05
7_canoetrough	0.02
27_woodendishleglid	0.02
1524_woodendishyellowsoupfeastbitterleaf	0.05
923_nativecup	0.02
1479_walkingstaff	0.05
246_carvedchairusedbychief	0.05
1420_trumpet	0.02
1007_pestleforfufu	0.02
629_handleknifearm	0.05
1305_stirringspoonvegetables	0.05
1005_pestle	0.05
1399_tobaccopipe	0.45
1139_ropepalmclimbing	0.05
489_faxstick	0.02
234_cane	0.27
887_meatslate	0.34
490_faxedpillar	0.2
1295_stick1	0.02
1296_stick2	0.02
26_souppestlevegetable	0.05
1466_vegetablespoon	0.02
45_amuletsforcompound	0.02
49_amuletsinclinedroof	0.05
627_handpiano	0.07
628_handle	0.48
321_coffin	0.32
1532_wovendish	0.43
1234_smallwovendish	0.05
156_bigwovendish	0.02
76_bag	0.98
366_cupsieve	0.18
90_basket	0.98
93_basketvisit	0.02
650_headpad	0.86
946_oilchaffsieve	0.25
1206_sieve	0.95
1437_twine	0.27
3_basketmale	0.02
92_basketverybigfeast	0.07
1033_plantingbasketwaist	0.05
610_groundnutbasket	0.32
94_basketvisitfeast	0.32
4_basketsmall	0.02
771_korope	0.02
1136_rope	0.91
1032_plantingbasket	0.43
879_matsoftplanttissue	0.41
877_matbamboosplint	0.11
934_net	0.43
1138_ropeko	0.05
1439_twineweavedropelap	0.05
1441_twineweavedhand	0.02
1535_wovendishflatforsievingcornflour	0.05
1536_wovendishforcornfufu	0.05
878_matrhizomplant	0.61
1534_wovendishwithalid	0.02
1537_woventray	0.14
888_meatgauze	0.09
577_gauze	0.36
578_gauzedryingmeat	0.05
886_meatmat	0.18
782_kotraprope	0.05
1440_twinewovenfibre	0.05
1496_weavedrope	0.05
1531_wovenbowl	0.05
1415_tray	0.02
709_injunctionorder	0.25
1481_wallshelf	0.36
634_hangedceiling	0.09
265_chairbamboo	0.11
813_ladder	0.98
261_ceiling	0.52
175_box	0.45
139_bed	0.95
264_chair	0.98
500_fence	0.98
1351_tappingpiperaffiapalmwine	0.05
1347_tappingpipe	0.02
24_pipewinetapping	0.02
1453_umbrellanonnative	0.05
1188_sheath	0.52
703_indianbamboo	0.43
1460_upperwallshelfinsidethehouse	0.09
1474_waistbeads	0.05
237_cap	0.8
1286_staffwalksupport	0.41
1421_tunic	0.09
1128_robe	0.16
1198_shoe	0.36
744_kocap	0.07
83_bangle	0.11
772_koropebangle	0.02
304_cloth	0.82
149_belt	0.45
1517_womenclothleaves	0.05
846_littlehandbag	0.02
739_kobaghanged	0.02
8_capnativeblack	0.02
926_nativepantwomen	0.02
925_nativepantmen	0.05
1475_waistbead	0.02
1355_tatoo	0.16
986_patchesdotted	0.05
1285_staffstickwalksupport	0.02
1232_smallhandbagformaledance	0.05
1231_smallhandbagforfemaledance	0.02
932_necklacewomen	0.07
287_claypotfufu	0.34
522_fireside	0.84
523_firesidestone	0.45
525_firesidestonesupport	0.36
861_lowergrindingstone	0.52
1001_pepperstone	0.3
1247_soap	0.95
829_letter	0.25
173_bottle	0.55
290_claypotlegs	0.05
289_claypotbig	0.02
1308_stonetrap	0.02
12_claypotsoupamulet	0.05
10_claypotpalacewine	0.05
9_claypotfathersoup	0.05
288_claypotsoup	0.27
1230_smallgrindingstone	0.05
606_grindingstone	0.02
283_claypot	0.16
863_lowerpepperstone	0.07
1459_upperpepperstone	0.07
405_dishpotclay	0.05
284_claypotcookingfufu	0.07
1045_potsizingstone	0.02
524_firesidestonepotsupportstones	0.05
533_flatlongstones	0.05
286_claypotforcookingfufu	0.05
1227_slimysoupdishclaypot	0.05
862_lowergrindingstonepepper	0.02
1458_uppergrindingstonepepper	0.05
1456_uppergrindingstone	0.5
1260_souppotclaymade	0.05
733_jujuhouse	0.02
681_house	1.0
1480_wallhouse	0.41
485_farmhousecornstorage	0.48
418_doorspace	0.41
416_doorlid	0.5
417_doorlidspace	0.2
415_doorframe	0.18
694_hut	0.48
595_grasshouse	0.02
1553_zinchouse	0.02
71_attachedhouse3walls	0.05
1019_pillarinhousesupportceiling	0.05
414_door	0.05
966_palmbroom	0.34
695_hutkoa	0.05
696_hutkob	0.05
564_frontdoor	0.05
348_cowcattle	0.95
590_goat	0.91
646_hegoat	0.07
1017_pig	1.0
235_canerat	0.23
1189_sheep	0.91
250_cat	0.98
50_animal	0.98
885_meat	0.36
903_monkey	1.0
457_elephant	0.43
95_bat	0.86
740_kobat	0.05
98_batsmallest	0.05
96_batlargest	0.09
196_buffalobushcow	0.32
412_dog	0.86
1084_ram	0.32
73_baboon	0.27
676_horse	0.91
279_chimpanzee	0.05
1390_tiger	0.2
612_groupcow	0.05
844_lion	0.2
827_leopard	0.11
527_fish	1.0
753_kofishwhite	0.02
752_kofish	0.07
528_fishnoserashes	0.05
881_mbangasoupfish	0.09
1340_tadpole	0.16
1339_tadpolefrogfish	0.05
456_electricfish	0.18
915_mudfish	0.32
351_crab	0.98
352_crabcastlots	0.43
1086_rat	0.59
770_korat	0.05
1087_ratbush	0.05
1089_ratsmallest	0.05
1090_ratyellowabdomen	0.02
1088_ratsizenexttoratmole	0.02
1316_strippedrat	0.2
1091_ratmole	0.48
857_longmouthrat	0.32
1240_snake	0.98
602_greensnake	0.32
773_kosnakemboma	0.07
1444_twoheadsnakehuman	0.27
1242_snakedottedmboma	0.02
1243_snakewhitesmallest	0.02
1470_viper	0.45
1241_snakeblack	0.05
309_cobra	0.05
868_malelizardredhead	0.32
498_femalelizardbrown	0.18
437_earthworm	0.5
67_ascarisstomachworm	0.3
849_lizard	0.7
850_lizardsmoothskin	0.2
21_lizardsmallest	0.05
268_chameleon	0.36
579_gecko	0.36
1396_toadroughback	0.52
562_frogsmoothback	0.25
563_frogvariegated	0.11
561_frogedible	0.39
1239_snail	0.5
1190_shellsnail	0.23
157_bird	1.0
958_owl	0.93
1165_screechowl	0.3
1328_swallowbird	0.09
645_hawk	0.5
1497_weaverbird	0.45
1520_woodpecker	0.25
556_fowl	0.95
300_clockbird	0.27
432_duck	0.5
1491_waterduck	0.02
443_egg	1.0
493_feather	0.93
1504_whiteneckhawk	0.41
799_kingfisher	0.2
25_senegalesekucaltimebird	0.32
800_kite	0.43
984_partridgeredlegs	0.43
983_partridgenonredlegs	0.41
311_cock	0.55
1549_youngcock	0.02
1550_younghen	0.02
1254_songbirdearlymorning	0.07
1253_songbirdafterrain	0.05
1096_redfeatherbirdfeatheroncaps	0.02
154_bighawkcatchesmonkeys	0.02
209_butterfly	0.48
865_maggot	0.52
682_housefly	0.45
566_fruitfly	0.41
756_koflysmartbitesucks	0.05
758_koflysuckscompound	0.05
542_flylargerthannormalfly	0.05
754_koflyslowpainfulbite	0.05
55_ant	0.39
1249_soldierant	0.91
56_antblackbuildsamountonatree	0.09
738_koant	0.09
1512_wineredant	0.02
735_koantyellow	0.02
57_antsblackopenthongs	0.02
238_carpenterbee	0.43
831_lice	0.43
596_grasshopper	0.95
598_grasshoppermongwin	0.3
597_grasshopperfattest	0.05
1233_smallnoisemakinggrasshopper	0.05
359_cricket	0.98
736_kocricket	0.25
312_cockroachhouse	0.5
313_cockroachtoilet	0.05
1266_spider	0.82
1161_scorpion	0.36
1353_tarantula	0.09
854_locust	0.3
1488_wasphouseblack	0.48
1487_waspbush	0.02
1486_waspbrown	0.05
1052_prayingmantis	0.43
262_centipede	0.41
422_dragonfly	0.3
750_kodragonfly	0.02
907_mosquito	0.52
671_honeyjuice	0.52
670_honeybee	0.52
741_kobee	0.02
725_jigger	0.55
1367_termite	0.77
1513_winglesstermite	0.77
155_bigtermitemount	0.02
1368_termitemount	0.02
310_cobweb	0.05
894_millipede	0.07
1248_soilbeetleedible	0.02
972_palmgrub	0.05
140_bedbug	0.18
141_beetle	0.02
965_palmbeetlefromdeadpalm	0.05
253_caterpillar	1.0
257_caterpillarforcrabs	0.02
256_caterpillaredible	0.07
260_caterpillarvariegated	0.05
258_caterpillarredyellowlines	0.02
745_kocaterpillar	0.02
254_caterpillarblackstings	0.05
255_caterpillarcylindersticks	0.02
259_caterpillarstings	0.02
1528_world	0.5
436_earth	0.25
656_heaven	0.45
1219_sky	0.89
1220_skyheaven	0.05
914_mud	0.52
1329_swamp	0.32
190_brick	0.52
1122_river	0.5
1313_stream	0.43
1278_spring	0.3
484_farm	0.98
206_bushfarm	0.02
208_bushowner	0.48
207_bushinside	0.11
1469_village	0.52
1073_quarter	0.3
347_country	0.43
334_compound	0.98
1403_toilet	0.93
661_hill	0.93
669_hole	0.59
1129_rock	0.48
1307_stone	0.95
1148_salt	0.98
814_lake	0.55
912_mountain	0.41
433_dust	0.95
620_hailstone	0.93
1465_valley	0.48
297_cliff	0.34
1238_smoke	0.98
1255_soot	0.34
608_groundsoil	0.45
282_clay	0.43
815_land	0.45
1325_sun	0.98
905_moon	0.95
1290_star	0.93
898_mistfog	0.5
1510_wind	0.43
40_air	0.98
1311_stormwind	0.98
1079_rain	1.0
1081_rainyseason	0.3
430_dryseason	0.75
1150_sand	0.95
599_grave	1.0
179_branchoftheroad	0.34
1124_roadjunction	0.25
397_dirts	0.55
1024_place	1.0
838_light	0.02
1485_warm	0.02
323_cold	0.14
677_hot	0.02
324_coldair	0.34
325_coldsolid	0.34
678_hotheatair	0.32
679_hotheatsolid	0.39
306_cloud	0.39
1117_ridgefarm	0.73
873_market	0.09
1123_road	0.82
573_garbagepit	0.02
960_palace	0.02
19_furrowbetweenridges	0.02
1543_yard	0.05
32_abyss	0.02
381_day	0.95
601_graveyard	0.05
477_faeces	0.98
478_faeceslittle	0.02
1080_rainbow	0.84
947_oilmill	0.34
1492_waxincense	0.66
1484_war	0.95
809_knowledge	0.52
884_measurement	0.23
904_month	0.2
1545_year	0.7
1499_week	0.7
818_laughter	0.14
680_hour	0.02
1507_wickedness	0.41
1299_stinginessselfishness	0.11
722_jealousy	0.34
820_laziness	0.52
1377_thing	0.36
921_name	1.0
593_gossipn	0.52
1371_thankn	0.5
835_lienfalsen	0.48
1312_story	0.98
687_hungern	0.3
1418_troublen	0.48
1322_suffern	0.43
200_bundlen	0.5
941_oathn	0.36
1330_swearn	0.23
819_lawn	0.5
491_fearn	0.52
1056_pricen	0.05
816_laughn	0.52
362_cryn	0.52
689_huntn	0.05
142_begn	0.48
1071_quarreln	0.5
510_fightn	0.52
843_linen	0.3
943_odourn	0.52
247_casecourtn	0.93
1298_stinginessn	0.36
1505_wickedheartn	0.02
641_hatredn	0.05
1049_powern	0.02
817_laughv	0.45
363_cryv	0.45
511_fightv	0.45
281_clapv	0.05
1526_workn	0.82
160_black	0.05
622_half	0.05
616_guidev	0.07
1095_red	0.07
834_liedeceivev	0.02
1502_white	0.05
1498_weedv	0.02
853_lockv	0.05
1267_spinv	0.05
1324_summonv	0.02
729_joint	0.02
1222_sleep	0.48
1378_think	0.32
400_discussion	0.02
1108_response	0.02
331_come	0.45
586_go	0.45
198_buildhouse	0.41
346_countv	0.45
393_diev	0.45
426_drinkv	0.45
583_giveoffer	0.45
613_grow	0.45
1145_run	0.45
1185_shavescissors	0.05
1327_swallowfood	0.23
1387_tiebag	0.45
438_eat	0.45
479_fall	0.45
734_jump	0.45
1341_take	0.45
197_buildbridge	0.05
953_open	0.43
798_kill	0.45
252_catchrun	0.45
336_cook	0.45
70_ask	0.45
158_bite	0.02
211_buy	0.45
394_dig	0.45
1126_roastcorn	0.09
1186_shaveheadrazor	0.41
541_flybird	1.0
655_heatfufu	0.14
726_joinpeople	0.02
1173_sell	0.45
690_huntv	0.36
949_one1	0.45
1443_two2	0.45
1382_three3	0.45
552_four4	0.45
530_five5	0.45
1211_six6	0.45
1176_seven7	0.45
448_eight8	0.45
935_nine9	0.45
1364_ten10	0.45
459_eleven11	0.45
1423_twelve12	0.45
1379_thirteen13	0.45
554_fourteen14	0.45
508_fifteen15	0.45
1212_sixteen16	0.45
1177_seventeen17	0.45
450_eighteen18	0.45
936_nineteen19	0.45
1424_twenty20	0.45
1429_twentyone21	0.45
1434_twentytwo22	0.45
1433_twentythree23	0.45
1427_twentyfour24	0.45
1380_thirty30	0.45
555_fourty40	0.45
509_fifty50	0.45
1213_sixty60	0.45
1178_seventy70	0.45
451_eighty80	0.45
937_ninety90	0.45
950_onehundred100	0.45
1445_twohundred200	0.45
952_onethousand1000	0.45
1447_twothousand2000	0.45
1116_ridgebedfarm	0.27
202_burntrans	0.45
1478_walk	0.45
1495_wear	0.45
137_beat	0.45
201_burnintrans1	0.43
203_burnunknown	0.11
954_openpot	0.02
20_i	0.45
1548_yousg	0.45
647_heshe	0.45
1494_weinc	0.45
1547_youpl	0.45
1374_they	0.45
376_dancev	0.09
1125_roast	0.09
