Pattern	abar1239	biya1235	buuu1246	fang1248	kosh1246	kung1260	mbuu1238	miss1255	mufu1234	mund1340	munk1244	naki1238	ngun1279	Examples	COGID
abar1239:4 mbuu1238:4	4	0	0	0	0	0	4	0	0	0	0	0	0	1	6	1000_pepper
biya1235:2 munk1244:4 ngun1279:3	0	2	0	0	0	0	0	0	0	0	4	0	3	1	2	1000_pepper
buuu1246:4 kosh1246:4 ngun1279:1	0	0	4	0	4	0	0	0	0	0	0	0	1	1	5	1000_pepper
fang1248:4 miss1255:2 mufu1234:2 mund1340:4	0	0	0	4	0	0	0	2	2	4	0	0	0	1	1	1000_pepper
kung1260:4	0	0	0	0	0	4	0	0	0	0	0	0	0	43	4 10 17 39 46 58 64 89 96 127 134 162 177 198 216 267 286 359 374 426 434 438 464 479 566 571 577 613 640 647 683 695 701 707 710 744 752 765 773 801 832 838 875	1000_pepper, 1003_person, 1017_pig, 1027_plantain, 1044_pot, 1076_raffiabamboo, 1079_rain, 1134_root, 1136_rope, 1219_sky, 1238_smoke, 1252_song, 1290_star, 1307_stone, 1312_story, 1404_tongue, 1416_tree, 159_bitterleaf, 184_breast, 276_chief, 304_cloth, 334_compound, 359_cricket, 371_cutlass, 474_eye, 477_faeces, 484_farm, 527_fish, 557_friend, 574_gardenegg, 599_grave, 620_hailstone, 621_hair, 623_hand, 648_head, 681_house, 713_intestine, 72_axe, 803_knife, 889_medicine, 913_mouth, 921_name, 975_palmnut
naki1238:2	0	0	0	0	0	0	0	0	0	0	0	2	0	60	3 16 23 38 57 101 107 120 133 140 152 167 189 204 226 239 254 270 290 306 328 336 395 401 422 429 437 450 457 470 488 511 519 528 536 540 565 570 584 599 605 612 618 667 676 700 706 735 751 759 764 772 781 784 792 826 844 850 884 889	1000_pepper, 1017_pig, 1022_pineapple, 1027_plantain, 1076_raffiabamboo, 1148_salt, 1150_sand, 1206_sieve, 1238_smoke, 1240_snake, 1249_soldierant, 1266_spider, 1306_stomach, 1311_stormwind, 1325_sun, 1367_termite, 139_bed, 1405_tooth, 1451_umbrella, 1490_water, 1541_xylophone, 1542_yam, 237_cap, 247_casecourtn, 264_chair, 277_child, 334_compound, 340_corn, 348_cowcattle, 365_cup, 381_day, 40_air, 412_dog, 428_drum, 430_dryseason, 433_dust, 474_eye, 477_faeces, 493_feather, 519_fire, 522_fireside, 527_fish, 541_flybird, 594_grass, 596_grasshopper, 621_hair, 623_hand, 667_hoe, 713_intestine, 719_jaw, 72_axe, 803_knife, 813_ladder, 81_banana, 822_leaf, 90_basket, 939_nose, 944_oil, 978_palmtree, 980_pap
abar1239:4 biya1235:2 fang1248:2 mbuu1238:4 munk1244:4 ngun1279:4	4	2	0	2	0	0	4	0	0	0	4	0	4	1	8	1003_person
buuu1246:4 naki1238:2	0	0	4	0	0	0	0	0	0	0	0	2	0	1	9	1003_person
kosh1246:1 mufu1234:1 mund1340:4	0	0	0	0	1	0	0	0	1	4	0	0	0	1	11	1003_person
kosh1246:2	0	0	0	0	2	0	0	0	0	0	0	0	0	13	13 74 208 296 310 367 387 416 601 691 747 754 816	1003_person, 1080_rainbow, 1311_stormwind, 1451_umbrella, 1490_water, 163_blood, 194_broom, 253_caterpillar, 519_fire, 618_gun, 681_house, 713_intestine, 905_moon
kosh1246:1	0	0	0	0	1	0	0	0	0	0	0	0	0	79	12 19 26 40 41 47 59 65 70 78 103 112 118 135 158 163 168 172 178 191 199 207 217 228 244 250 256 262 293 302 347 361 365 370 375 380 402 424 445 460 465 472 484 489 500 507 513 534 546 550 572 593 621 629 641 648 654 670 672 671 684 702 703 711 716 719 736 745 761 774 787 795 833 839 846 851 886 892 894	1003_person, 1017_pig, 1022_pineapple, 1027_plantain, 1027_plantain, 1044_pot, 1076_raffiabamboo, 1079_rain, 1080_rainbow, 1080_rainbow, 1148_salt, 1167_seed, 1189_sheep, 1238_smoke, 1249_soldierant, 1252_song, 1266_spider, 1266_spider, 1290_star, 1306_stomach, 1307_stone, 1311_stormwind, 1312_story, 1325_sun, 1367_termite, 1367_termite, 139_bed, 1403_toilet, 1451_umbrella, 1484_war, 1552_zinc, 159_bitterleaf, 163_blood, 170_book, 184_breast, 192_bridge, 247_casecourtn, 264_chair, 334_compound, 351_crab, 359_cricket, 365_cup, 374_dance, 381_day, 385_deitygodgod, 391_devil, 40_air, 428_drum, 435_ear, 443_egg, 477_faeces, 50_animal, 541_flybird, 550_forest, 557_friend, 574_gardenegg, 584_gizzardfowl, 594_grass, 594_grass, 594_grass, 599_grave, 621_hair, 621_hair, 648_head, 650_headpad, 654_heart, 667_hoe, 681_house, 719_jaw, 803_knife, 81_banana, 822_leaf, 913_mouth, 921_name, 939_nose, 944_oil, 978_palmtree, 980_pap, 980_pap
miss1255:2	0	0	0	0	0	0	0	2	0	0	0	0	0	12	7 35 174 201 212 283 342 351 392 467 587 637	1003_person, 1027_plantain, 1290_star, 1311_stormwind, 1312_story, 1416_tree, 1552_zinc, 157_bird, 237_cap, 365_cup, 500_fence, 557_friend
abar1239:4 biya1235:2 munk1244:4 ngun1279:4	4	2	0	0	0	0	0	0	0	0	4	0	4	4	15 301 526 611	1017_pig, 1484_war, 428_drum, 527_fish
mbuu1238:4	0	0	0	0	0	0	4	0	0	0	0	0	0	23	20 114 144 183 232 303 312 330 368 389 461 475 495 516 537 553 608 685 717 748 818 841 854	1017_pig, 1167_seed, 1240_snake, 1290_star, 1325_sun, 1484_war, 1490_water, 1541_xylophone, 163_blood, 194_broom, 351_crab, 365_cup, 381_day, 40_air, 430_dryseason, 443_egg, 522_fireside, 599_grave, 650_headpad, 681_house, 905_moon, 921_name, 944_oil
buuu1246:4 fang1248:4 kosh1246:3 miss1255:2 mufu1234:2	0	0	4	4	3	0	0	2	2	0	0	0	0	1	14	1017_pig
mund1340:4	0	0	0	0	0	0	0	0	0	4	0	0	0	5	18 206 240 715 786	1017_pig, 1311_stormwind, 1367_termite, 650_headpad, 81_banana
abar1239:4 biya1235:1 buuu1246:3 miss1255:2 munk1244:4 ngun1279:4	4	1	3	0	0	0	0	2	0	0	4	0	4	1	21	1022_pineapple
buuu1246:1 fang1248:4 kung1260:1 mbuu1238:4 mund1340:4	0	0	1	4	0	1	4	0	0	4	0	0	0	1	25	1022_pineapple
biya1235:1 kung1260:1 mufu1234:1	0	1	0	0	0	1	0	0	1	0	0	0	0	1	24	1022_pineapple
kosh1246:3	0	0	0	0	3	0	0	0	0	0	0	0	0	8	27 339 492 504 551 578 660 802	1022_pineapple, 1542_yam, 381_day, 391_devil, 443_egg, 484_farm, 590_goat, 889_medicine
kung1260:1	0	0	0	0	0	1	0	0	0	0	0	0	0	24	28 115 111 195 211 231 236 265 333 350 372 381 382 406 508 523 609 636 724 731 768 798 793 847	1022_pineapple, 1167_seed, 1167_seed, 1306_stomach, 1311_stormwind, 1325_sun, 1325_sun, 1403_toilet, 1541_xylophone, 1552_zinc, 170_book, 192_bridge, 192_bridge, 247_casecourtn, 391_devil, 412_dog, 522_fireside, 556_fowl, 654_heart, 661_hill, 76_bag, 822_leaf, 822_leaf, 939_nose
mufu1234:1	0	0	0	0	0	0	0	0	1	0	0	0	0	8	22 148 289 292 726 791 820 865	1022_pineapple, 1247_soap, 1451_umbrella, 1451_umbrella, 661_hill, 822_leaf, 909_mother, 95_bat
abar1239:4 biya1235:2 miss1255:2 munk1244:4 naki1238:2 ngun1279:4	4	2	0	0	0	0	0	2	0	0	4	2	4	1	29	1024_place
buuu1246:4 fang1248:4 kosh1246:4 mbuu1238:4	0	0	4	4	4	0	4	0	0	0	0	0	0	1	32	1024_place
kung1260:2	0	0	0	0	0	2	0	0	0	0	0	0	0	39	33 31 85 113 155 169 227 245 255 263 282 311 307 317 340 337 454 451 473 471 493 515 512 529 544 541 552 561 635 657 661 738 762 796 817 815 845 860 893	1024_place, 1024_place, 1123_road, 1167_seed, 1249_soldierant, 1266_spider, 1325_sun, 1367_termite, 139_bed, 1403_toilet, 1409_trap, 1490_water, 1490_water, 1513_winglesstermite, 1542_yam, 1542_yam, 340_corn, 340_corn, 365_cup, 365_cup, 381_day, 40_air, 40_air, 428_drum, 433_dust, 433_dust, 443_egg, 458_elephantstalk, 556_fowl, 584_gizzardfowl, 590_goat, 667_hoe, 719_jaw, 822_leaf, 905_moon, 905_moon, 939_nose, 958_owl, 980_pap
mufu1234:2 mund1340:3	0	0	0	0	0	0	0	0	2	3	0	0	0	3	30 487 539	1024_place, 381_day, 433_dust
mund1340:1	0	0	0	0	0	0	0	0	0	1	0	0	0	8	34 298 291 439 446 533 669 834	1024_place, 1451_umbrella, 1451_umbrella, 334_compound, 334_compound, 428_drum, 594_grass, 913_mouth
abar1239:4 biya1235:1 kosh1246:2 ngun1279:4	4	1	0	0	2	0	0	0	0	0	0	0	4	1	36	1027_plantain
biya1235:1 buuu1246:4 fang1248:4 mbuu1238:4 mufu1234:2 mund1340:4	0	1	4	4	0	0	4	0	2	4	0	0	0	1	37	1027_plantain
munk1244:4	0	0	0	0	0	0	0	0	0	0	4	0	0	2	42 326	1027_plantain, 1526_workn
abar1239:4 biya1235:1 ngun1279:2	4	1	0	0	0	0	0	0	0	0	0	0	2	1	44	1044_pot
mbuu1238:4 ngun1279:2	0	0	0	0	0	0	4	0	0	0	0	0	2	1	50	1044_pot
biya1235:1 munk1244:4	0	1	0	0	0	0	0	0	0	0	4	0	0	1	49	1044_pot
buuu1246:4	0	0	4	0	0	0	0	0	0	0	0	0	0	8	51 209 219 388 474 530 651 789	1044_pot, 1311_stormwind, 1312_story, 194_broom, 365_cup, 428_drum, 574_gardenegg, 81_banana
fang1248:4	0	0	0	4	0	0	0	0	0	0	0	0	0	15	48 136 142 308 366 403 440 514 521 573 634 708 746 753 876	1044_pot, 1238_smoke, 1240_snake, 1490_water, 163_blood, 247_casecourtn, 334_compound, 40_air, 412_dog, 477_faeces, 556_fowl, 623_hand, 681_house, 713_intestine, 975_palmnut
kosh1246:3 mufu1234:2 mund1340:4	0	0	0	0	3	0	0	0	2	4	0	0	0	1	45	1044_pot
miss1255:2 naki1238:2	0	0	0	0	0	0	0	2	0	0	0	2	0	1	43	1044_pot
abar1239:4 biya1235:2 fang1248:4 kung1260:1 mund1340:4 munk1244:4 naki1238:2 ngun1279:4	4	2	0	4	0	1	0	0	0	4	4	2	4	1	53	1046_potato
buuu1246:4 kung1260:3 mbuu1238:4	0	0	4	0	0	3	4	0	0	0	0	0	0	1	54	1046_potato
kosh1246:4	0	0	0	0	4	0	0	0	0	0	0	0	0	3	55 108 427	1046_potato, 1150_sand, 276_chief
miss1255:2 mufu1234:2	0	0	0	0	0	0	0	2	2	0	0	0	0	1	52	1046_potato
abar1239:4 biya1235:2 buuu1246:4 fang1248:3 kosh1246:3 mbuu1238:4 miss1255:2 mufu1234:2 mund1340:4 munk1244:4 ngun1279:3	4	2	4	3	3	0	4	2	2	4	4	0	3	1	56	1076_raffiabamboo
ngun1279:1	0	0	0	0	0	0	0	0	0	0	0	0	1	14	60 171 223 247 278 299 322 371 681 698 723 770 824 855	1076_raffiabamboo, 1266_spider, 1312_story, 1367_termite, 1409_trap, 1451_umbrella, 1513_winglesstermite, 170_book, 596_grasshopper, 620_hailstone, 654_heart, 803_knife, 90_basket, 944_oil
abar1239:4 biya1235:2 miss1255:2 munk1244:4 ngun1279:4	4	2	0	0	0	0	0	2	0	0	4	0	4	11	61 196 383 448 563 590 632 742 790 830 842	1079_rain, 1307_stone, 194_broom, 340_corn, 474_eye, 50_animal, 556_fowl, 681_house, 822_leaf, 913_mouth, 939_nose
fang1248:4 mbuu1238:4	0	0	0	4	0	0	4	0	0	0	0	0	0	3	66 453 543	1079_rain, 340_corn, 433_dust
buuu1246:4 kosh1246:3 mund1340:4 naki1238:2	0	0	4	0	3	0	0	0	0	4	0	2	0	1	63	1079_rain
mufu1234:2	0	0	0	0	0	0	0	0	2	0	0	0	0	2	62 783	1079_rain, 81_banana
abar1239:2 ngun1279:1	2	0	0	0	0	0	0	0	0	0	0	0	1	1	72	1080_rainbow
abar1239:2	2	0	0	0	0	0	0	0	0	0	0	0	0	4	79 560 606 776	1080_rainbow, 458_elephantstalk, 522_fireside, 803_knife
biya1235:1 kung1260:2 mbuu1238:3	0	1	0	0	0	2	3	0	0	0	0	0	0	1	73	1080_rainbow
biya1235:1 munk1244:2 ngun1279:2	0	1	0	0	0	0	0	0	0	0	2	0	2	2	68 243	1080_rainbow, 1367_termite
buuu1246:2	0	0	2	0	0	0	0	0	0	0	0	0	0	6	75 184 248 279 349 562	1080_rainbow, 1290_star, 1367_termite, 1409_trap, 1552_zinc, 458_elephantstalk
buuu1246:1	0	0	1	0	0	0	0	0	0	0	0	0	0	5	77 156 246 455 496	1080_rainbow, 1249_soldierant, 1367_termite, 340_corn, 381_day
fang1248:2	0	0	0	2	0	0	0	0	0	0	0	0	0	11	71 76 92 128 190 294 505 600 622 852 866	1080_rainbow, 1080_rainbow, 1134_root, 1219_sky, 1306_stomach, 1451_umbrella, 391_devil, 519_fire, 541_flybird, 944_oil, 95_bat
mufu1234:1 mund1340:4	0	0	0	0	0	0	0	0	1	4	0	0	0	3	69 478 557	1080_rainbow, 371_cutlass, 458_elephantstalk
munk1244:2	0	0	0	0	0	0	0	0	0	0	2	0	0	5	80 210 249 862 879	1080_rainbow, 1311_stormwind, 1367_termite, 958_owl, 975_palmnut
miss1255:2 ngun1279:1	0	0	0	0	0	0	0	2	0	0	0	0	1	1	67	1080_rainbow
abar1239:2 biya1235:2 kosh1246:1 ngun1279:3	2	2	0	0	1	0	0	0	0	0	0	0	3	1	83	1123_road
buuu1246:4 fang1248:2 kosh1246:1 mbuu1238:4 mufu1234:2 mund1340:4 naki1238:2	0	0	4	2	1	0	4	0	2	4	0	2	0	1	84	1123_road
munk1244:4 ngun1279:1	0	0	0	0	0	0	0	0	0	0	4	0	1	1	86	1123_road
miss1255:1	0	0	0	0	0	0	0	1	0	0	0	0	0	16	81 82 123 150 165 188 271 313 398 524 525 554 555 803 804 835	1123_road, 1123_road, 1219_sky, 1249_soldierant, 1266_spider, 1306_stomach, 1409_trap, 1513_winglesstermite, 247_casecourtn, 428_drum, 428_drum, 458_elephantstalk, 458_elephantstalk, 903_monkey, 903_monkey, 921_name
abar1239:2 biya1235:2 kosh1246:3 mbuu1238:4 mund1340:1 munk1244:2 ngun1279:2	2	2	0	0	3	0	4	0	0	1	2	0	2	1	90	1134_root
abar1239:2 buuu1246:2 miss1255:2 munk1244:2 ngun1279:2	2	0	2	0	0	0	0	2	0	0	2	0	2	1	87	1134_root
buuu1246:2 kosh1246:1 mund1340:1	0	0	2	0	1	0	0	0	0	1	0	0	0	1	93	1134_root
fang1248:1	0	0	0	1	0	0	0	0	0	0	0	0	0	13	91 122 179 234 229 233 235 318 338 532 664 721 870	1134_root, 1206_sieve, 1290_star, 1325_sun, 1325_sun, 1325_sun, 1325_sun, 1513_winglesstermite, 1542_yam, 428_drum, 592_gong, 654_heart, 95_bat
mufu1234:2 mund1340:2 naki1238:2	0	0	0	0	0	0	0	0	2	2	0	2	0	1	88	1134_root
abar1239:2 biya1235:2 miss1255:2 munk1244:4 ngun1279:4	2	2	0	0	0	0	0	2	0	0	4	0	4	1	94	1136_rope
buuu1246:1 mbuu1238:4	0	0	1	0	0	0	4	0	0	0	0	0	0	1	98	1136_rope
buuu1246:3	0	0	3	0	0	0	0	0	0	0	0	0	0	1	97	1136_rope
fang1248:4 kosh1246:2 mufu1234:2 mund1340:4 naki1238:2	0	0	0	4	2	0	0	0	2	4	0	2	0	1	95	1136_rope
abar1239:3 ngun1279:1	3	0	0	0	0	0	0	0	0	0	0	0	1	1	104	1148_salt
abar1239:1 mufu1234:2 mund1340:4	1	0	0	0	0	0	0	0	2	4	0	0	0	1	100	1148_salt
kung1260:4 mbuu1238:4	0	0	0	0	0	4	4	0	0	0	0	0	0	3	102 121 410	1148_salt, 1206_sieve, 250_cat
biya1235:2 buuu1246:4 fang1248:4 kosh1246:2 miss1255:2 munk1244:4 ngun1279:3	0	2	4	4	2	0	0	2	0	0	4	0	3	1	99	1148_salt
abar1239:2 biya1235:2 buuu1246:4 fang1248:4 mbuu1238:4 miss1255:1 mufu1234:2 mund1340:4 munk1244:4 ngun1279:4	2	2	4	4	0	0	4	1	2	4	4	0	4	1	106	1150_sand
kung1260:4 miss1255:1	0	0	0	0	0	4	0	1	0	0	0	0	0	1	105	1150_sand
abar1239:3 miss1255:2 munk1244:3 ngun1279:3	3	0	0	0	0	0	0	2	0	0	3	0	3	1	109	1167_seed
abar1239:1 biya1235:2 buuu1246:4 fang1248:3 kosh1246:3 mufu1234:2 mund1340:4 munk1244:1 naki1238:2 ngun1279:1	1	2	4	3	3	0	0	0	2	4	1	2	1	1	110	1167_seed
abar1239:4 biya1235:2 buuu1246:2 kung1260:4 mbuu1238:4 miss1255:2 mufu1234:2 mund1340:4 munk1244:3 ngun1279:4	4	2	2	0	0	4	4	2	2	4	3	0	4	1	116	1189_sheep
fang1248:4 kosh1246:2 naki1238:2	0	0	0	4	2	0	0	0	0	0	0	2	0	1	117	1189_sheep
abar1239:4 biya1235:2 buuu1246:4 fang1248:1 kosh1246:4 miss1255:2 mufu1234:2 mund1340:4 munk1244:4 ngun1279:4	4	2	4	1	4	0	0	2	2	4	4	0	4	1	119	1206_sieve
abar1239:3 buuu1246:4 miss1255:1	3	0	4	0	0	0	0	1	0	0	0	0	0	1	124	1219_sky
