ID,Name,Concepticon_ID,Concepticon_Gloss
2_adamsapple,Adam's apple,,
3_basketmale,Basket (male),,
4_basketsmall,Basket (small),,
5_beansfromkom,Beans (from Kom),,
6_calabashrattle,Calabash-rattle,,
7_canoetrough,"Canoe, trough",,
8_capnativeblack,Cap (native black),,
9_claypotfathersoup,Clay pot (father soup),,
10_claypotpalacewine,Clay pot (palace-wine),,
12_claypotsoupamulet,"Clay pot (soup, amulet)",,
13_cocoyamigbo,Cocoyam (igbo),,
14_conenutsremoved,Cone (nuts removed),,
15_conepalmnut,Cone (palmnut),,
17_fangannualdance,Fang annual dance,,
18_flatswellingfilaria,Flat swelling (filaria),,
19_furrowbetweenridges,Furrow (between ridges),,
20_i,I,,
21_lizardsmallest,Lizard (smallest),,
22_palmfrondrope,Palm frond rope,,
23_palmnutripeuncracked,"Palmnut (ripe, uncracked)",,
24_pipewinetapping,Pipe (wine tapping),,
25_senegalesekucaltimebird,Senegalese kucal (time bird),,
26_souppestlevegetable,Soup pestle(vegetable),,
27_woodendishleglid,Wooden-dish (leg+lid),,
28_woodendishyellowsoupfeast,"Wooden-dish (yellow soup, feast)",,
30_abstinence,abstinence,,
38_aerialyam,aerial yam,,
39_agedperson,aged person,,
40_air,air,,
44_amaranthusgreen,amaranthus (green),,
45_amuletsforcompound,amulets (for compound),,
49_amuletsinclinedroof,amulets (inclined roof),,
50_animal,animal,,
51_ankle,ankle,,
52_anklerattlemen,ankle rattle (men),,
53_anklerattlewomen,ankle rattle (women),,
55_ant,ant,,
56_antblackbuildsamountonatree,"ant (black, builds a mount on a tree)",,
57_antsblackopenthongs,"ants (black, open thongs)",,
58_anus,anus,,
62_arm,arm,,
63_armpit,armpit,,
67_ascarisstomachworm,ascaris (stomach worm),,
69_ashwood,ash (wood),,
70_ask,ask,,
71_attachedhouse3walls,attached-house (3 walls),,
72_axe,axe,,
73_baboon,baboon,,
74_baby,baby,,
75_backhumanbody,back (human body),,
76_bag,bag,,
78_bamboorattle,bamboo rattle,,
79_bamboopiano,bamboo-piano,,
81_banana,banana,,
82_banananative,banana (native),,
83_bangle,bangle,,
86_barkoftree,bark (of tree),,
88_barrenpalmcone,barren palm cone,,
90_basket,basket,,
92_basketverybigfeast,"basket (very big, feast)",,
93_basketvisit,basket (visit),,
94_basketvisitfeast,"basket (visit, feast)",,
95_bat,bat,,
96_batlargest,bat (largest),,
98_batsmallest,bat (smallest),,
136_beans,beans,,
137_beat,beat,,
139_bed,bed,,
140_bedbug,bedbug,,
141_beetle,beetle,,
142_begn,beg (n),,
144_beggar,beggar,,
146_belch,belch,,
147_bell,bell,,
148_belly,belly,,
149_belt,belt,,
152_bicycle,bicycle,,
154_bighawkcatchesmonkeys,big hawk (catches monkeys),,
155_bigtermitemount,big termite mount,,
156_bigwovendish,big woven dish,,
157_bird,bird,,
158_bite,bite,,
159_bitterleaf,bitter leaf,,
160_black,black,,
161_blackman,black man,,
163_blood,blood,,
166_body,body,,
167_boilabscess,boil (abscess),,
168_boilsmallabscess,boil (small abscess),,
169_bone,bone,,
170_book,book,,
173_bottle,bottle,,
175_box,box,,
176_boxcontainer,box (container),,
177_boxrattlezinc,box rattle (zinc),,
178_brain,brain,,
179_branchoftheroad,branch (of the road),,
181_branchtree,branch (tree),,
184_breast,breast,,
187_breath1,breath 1,,
188_breath2,breath 2,,
189_breathair,"breath, air",,
190_brick,brick,,
192_bridge,bridge,,
194_broom,broom,,
196_buffalobushcow,buffalo (bush cow),,
197_buildbridge,build (bridge),,
198_buildhouse,build (house),,
200_bundlen,bundle (n),,
201_burnintrans1,burn (intrans) 1,,
202_burntrans,burn (trans),,
203_burnunknown,burn (unknown),,
206_bushfarm,bush (farm),,
207_bushinside,bush (inside),,
208_bushowner,bush (owner),,
209_butterfly,butterfly,,
210_buttock,buttock,,
211_buy,buy,,
215_calabash,calabash,,
216_calabashball,calabash (ball),,
219_calabashfortwins,calabash (for twins),,
221_calabashlongneck,calabash (long neck),,
222_calabashlongneckchildtwincalabash,"calabash (long-neck), child, twin calabash",,
223_calabashnohole,calabash (no hole),,
224_calabashnotyetperforated,calabash (not yet perforated),,
225_calabashpeaceplant,calabash (peace plant),,
226_calabashwinecontainer,calabash (wine container),,
227_calabashwineshare,calabash (wine share),,
228_calabashwine,calabash (wine),,
229_calciumcarbonatekangwa,calcium carbonate (kangwa),,
230_calciumcarbonateliquid,calcium carbonate (liquid),,
231_calf,calf,,
232_calfleg,calf (leg),,
233_camwood,camwood,,
234_cane,cane,,
235_canerat,cane rat,,
236_canoe,canoe,,
237_cap,cap,,
238_carpenterbee,carpenter bee,,
246_carvedchairusedbychief,carved chair (used by chief),,
247_casecourtn,case (court) (n),,
248_cassava,cassava,,
250_cat,cat,,
251_catarrh,catarrh,,
252_catchrun,catch (run),,
253_caterpillar,caterpillar,,
254_caterpillarblackstings,"caterpillar (black, stings)",,
255_caterpillarcylindersticks,caterpillar (cylinder sticks),,
256_caterpillaredible,caterpillar (edible),,
257_caterpillarforcrabs,caterpillar (for crabs),,
258_caterpillarredyellowlines,"caterpillar (red, yellow lines)",,
259_caterpillarstings,caterpillar (stings),,
260_caterpillarvariegated,caterpillar (variegated),,
261_ceiling,ceiling,,
262_centipede,centipede,,
264_chair,chair,,
265_chairbamboo,chair (bamboo),,
266_chaircarved,chair (carved),,
267_chairplank,chair (plank),,
268_chameleon,chameleon,,
270_charcoal,charcoal,,
274_chest,chest,,
276_chief,chief,,
277_child,child,,
278_childcalabash,child calabash,,
279_chimpanzee,chimpanzee,,
280_chin,chin,,
281_clapv,clap (v),,
282_clay,clay,,
283_claypot,clay pot,,
284_claypotcookingfufu,clay pot (cooking fufu),,
286_claypotforcookingfufu,clay pot (for cooking fufu),,
287_claypotfufu,clay pot (fufu),,
288_claypotsoup,clay pot (soup),,
289_claypotbig,clay-pot (big),,
290_claypotlegs,clay-pot (legs),,
297_cliff,cliff,,
298_clitoris,clitoris,,
299_clock,clock,,
300_clockbird,clock bird,,
304_cloth,cloth,,
305_clothtree,cloth-tree,,
306_cloud,cloud,,
307_cowife,co-wife,,
308_coarseflourkende,coarse flour (kende),,
309_cobra,cobra,,
310_cobweb,cobweb,,
311_cock,cock,,
312_cockroachhouse,cockroach (house),,
313_cockroachtoilet,cockroach (toilet),,
314_cocoyam,cocoyam,,
315_cocoyameggyolk,cocoyam (egg yolk),,
316_cocoyammakabo,cocoyam (makabo),,
317_cocoyamnative,cocoyam (native),,
318_cocoyamnativered,"cocoyam (native, red)",,
320_cocoyamleafsoup,cocoyam leaf (soup),,
321_coffin,coffin,,
322_cola,cola,,
323_cold,cold,,
324_coldair,cold (air),,
325_coldsolid,cold (solid),,
330_comb,comb,,
331_come,come,,
334_compound,compound,,
336_cook,cook,,
339_cookingspoon,cooking spoon,,
340_corn,corn,,
341_cornbeer,corn beer,,
342_cornflour,corn flour,,
343_cornfufu,corn fufu,,
345_coughn,cough (n),,
346_countv,count (v),,
347_country,country,,
348_cowcattle,"cow, cattle",,
349_cowpeabean,cowpea bean,,
350_cowpealeaf,cowpea leaf,,
351_crab,crab,,
352_crabcastlots,crab (cast lots),,
359_cricket,cricket,,
361_crowdgroup,"crowd, group",,
362_cryn,cry (n),,
363_cryv,cry (v),,
365_cup,cup,,
366_cupsieve,cup sieve,,
371_cutlass,cutlass,,
373_cutlasssmall,cutlass (small),,
374_dance,dance,,
376_dancev,dance (v),,
379_datepalm,date palm,,
380_datepalm,datepalm,,
381_day,day,,
382_death,death,,
385_deitygodgod,"deity, god, God",,
391_devil,devil,,
392_diarrhoea,diarrhoea,,
393_diev,die (v),,
394_dig,dig,,
397_dirts,dirts,,
400_discussion,discussion,,
401_dish,dish,,
402_dishaluminium,dish (aluminium),,
403_dishpan,dish (pan),,
405_dishpotclay,dish/pot (clay),,
412_dog,dog,,
414_door,door,,
415_doorframe,door (frame),,
416_doorlid,door (lid),,
417_doorlidspace,door (lid/space),,
418_doorspace,door (space),,
420_doorwayspace,doorway (space),,
422_dragonfly,dragonfly,,
426_drinkv,drink (v),,
428_drum,drum,,
429_drumbothside,drum (bothside),,
430_dryseason,dry season,,
432_duck,duck,,
433_dust,dust,,
434_dysentry,dysentry,,
435_ear,ear,,
436_earth,earth,,
437_earthworm,earthworm,,
438_eat,eat,,
442_eczema,eczema,,
443_egg,egg,,
444_egussi,egussi,,
445_egussicracked,egussi cracked,,
446_egussipudding,egussi pudding,,
447_egussiuncracked,egussi uncracked,,
448_eight8,eight (8),,
450_eighteen18,eighteen (18),,
451_eighty80,eighty (80),,
452_elbow,elbow,,
453_elderbirth,elder (birth),,
454_elderculturalinitiationrites,elder (cultural initiation rites),,
455_eldersdance,elders dance,,
456_electricfish,electric fish,,
457_elephant,elephant,,
458_elephantstalk,elephant stalk,,
459_eleven11,eleven (11),,
461_emptypalmcone,empty palm cone,,
469_evilsocietynyogo,evil society (nyoŋgo),,
474_eye,eye,,
475_face,face,,
477_faeces,faeces,,
478_faeceslittle,faeces (little),,
479_fall,fall,,
483_family,family,,
484_farm,farm,,
485_farmhousecornstorage,farm house (corn storage),,
487_father,father,,
488_fatherinlaw,father-in-law,,
489_faxstick,fax-stick,,
490_faxedpillar,faxed pillar,,
491_fearn,fear (n),,
493_feather,feather,,
497_female,female,,
498_femalelizardbrown,female lizard (brown),,
499_femaleyouthdance,female youth dance,,
500_fence,fence,,
501_fenceopenfarm,"fence (open, farm)",,
503_fencesealedpalace,"fence (sealed, - palace)",,
507_fibrepalmrope,fibre - palm (rope),,
508_fifteen15,fifteen (15),,
509_fifty50,fifty (50),,
510_fightn,fight (n),,
511_fightv,fight (v),,
515_finger,finger,,
516_fingerabscesswicklow,finger abscess (wicklow),,
517_fingernail,fingernail,,
519_fire,fire,,
521_firegun,"fire, gun",,
522_fireside,fireside,,
523_firesidestone,fireside stone,,
524_firesidestonepotsupportstones,fireside stone (pot support stones),,
525_firesidestonesupport,fireside stone support,,
526_firewood,firewood,,
527_fish,fish,,
528_fishnoserashes,fish (nose rashes),,
529_fist,fist,,
530_five5,five (5),,
533_flatlongstones,flat-long-stones,,
537_flute,flute,,
538_flutehorizontal,flute (horizontal),,
539_flutevertical,flute (vertical),,
540_flutedance,flute dance,,
541_flybird,fly (bird),,
542_flylargerthannormalfly,fly (larger than normal fly),,
543_foam,foam,,
547_food,food,,
548_foot,foot,,
549_forehead,forehead,,
550_forest,forest,,
552_four4,four (4),,
554_fourteen14,fourteen (14),,
555_fourty40,fourty (40),,
556_fowl,fowl,,
557_friend,friend,,
558_friendfemale,friend (female),,
559_friendmale,friend (male),,
561_frogedible,frog (edible),,
562_frogsmoothback,frog (smooth back),,
563_frogvariegated,frog (variegated),,
564_frontdoor,front-door,,
565_fruit,fruit,,
566_fruitfly,fruit fly,,
569_fufudish,fufu dish,,
570_fungipimple,fungi pimple,,
571_funnel,funnel,,
572_gallbladder,gall bladder,,
573_garbagepit,garbage pit,,
574_gardenegg,garden egg,,
575_garri,garri,,
577_gauze,gauze,,
578_gauzedryingmeat,gauze (drying meat),,
579_gecko,gecko,,
583_giveoffer,give; offer,,
584_gizzardfowl,gizzard (fowl),,
586_go,go,,
590_goat,goat,,
591_goitre,goitre,,
592_gong,gong,,
593_gossipn,gossip (n),,
594_grass,grass,,
595_grasshouse,grass-house,,
596_grasshopper,grasshopper,,
597_grasshopperfattest,grasshopper (fattest),,
598_grasshoppermongwin,grasshopper (mongwin),,
599_grave,grave,,
601_graveyard,graveyard,,
602_greensnake,green snake,,
606_grindingstone,grinding stone,,
608_groundsoil,ground (soil),,
609_groundnut,groundnut,,
610_groundnutbasket,groundnut basket,,
611_groundnutpudding,groundnut pudding,,
612_groupcow,group (cow),,
613_grow,grow,,
614_guard,guard,,
616_guidev,guide (v),,
617_guitar,guitar,,
618_gun,gun,,
620_hailstone,hailstone,,
621_hair,hair,,
622_half,half,,
623_hand,hand,,
626_handrattlecane,hand rattle (cane),,
627_handpiano,hand-piano,,
628_handle,handle,,
629_handleknifearm,"handle(knife), arm",,
634_hangedceiling,hanged ceiling,,
641_hatredn,hatred (n),,
645_hawk,hawk,,
646_hegoat,he-goat,,
647_heshe,he/she,,
648_head,head,,
649_headache,headache,,
650_headpad,headpad,,
654_heart,heart,,
655_heatfufu,heat (fufu),,
656_heaven,heaven,,
657_heelbackfoot,heel (backfoot),,
660_hieniaswellingsaroundgroin,hienia (swellings around groin),,
661_hill,hill,,
662_hillgrass,hill grass,,
667_hoe,hoe,,
669_hole,hole,,
670_honeybee,honey bee,,
671_honeyjuice,honey juice,,
672_hornhead,horn (head),,
673_horntrumpet,horn trumpet,,
674_horntrumpetcow,horn trumpet (cow),,
676_horse,horse,,
677_hot,hot,,
678_hotheatair,"hot, heat (air)",,
679_hotheatsolid,"hot, heat (solid)",,
680_hour,hour,,
681_house,house,,
682_housefly,house fly,,
683_huckleberrynjamanjama,huckleberry (njamanjama),,
686_hunger,hunger,,
687_hungern,hunger (n),,
689_huntn,hunt (n),,
690_huntv,hunt (v),,
691_hunter,hunter,,
693_husband,husband,,
694_hut,hut,,
695_hutkoa,hut (k. o (a)),,
696_hutkob,hut (k. o (b)),,
703_indianbamboo,indian bamboo,,
704_indianbamboo,indian-bamboo,,
709_injunctionorder,injunction order,,
712_innerpalmnutscone,inner palm nuts (cone),,
713_intestine,intestine,,
715_iron,iron,,
716_irontrap,iron trap,,
718_itchingcatarrh,itching catarrh,,
719_jaw,jaw,,
721_jealousman,jealous man,,
722_jealousy,jealousy,,
725_jigger,jigger,,
726_joinpeople,join (people),,
729_joint,joint,,
732_juju,juju,,
733_jujuhouse,juju house,,
734_jump,jump,,
735_koantyellow,k. o ant (yellow),,
736_kocricket,k. o cricket,,
738_koant,k.o ant,,
739_kobaghanged,k.o bag (hanged),,
740_kobat,k.o bat,,
741_kobee,k.o bee,,
742_kocalabash,k.o calabash,,
743_kocalabashballlike,k.o calabash (ball like),,
744_kocap,k.o cap,,
745_kocaterpillar,k.o caterpillar,,
746_kococoyam,k.o cocoyam,,
747_kococoyama,k.o cocoyam (a),,
748_kococoyamb,k.o cocoyam (b),,
750_kodragonfly,k.o dragonfly,,
751_kofemaledancefemaleritesociety,"k.o female dance, female rite society",,
752_kofish,k.o fish,,
753_kofishwhite,k.o fish (white),,
754_koflyslowpainfulbite,"k.o fly (slow, painful bite)",,
756_koflysmartbitesucks,"k.o fly (smart, bite, sucks)",,
758_koflysuckscompound,"k.o fly (sucks, compound)",,
760_kofruit,k.o fruit,,
762_komushroombrown,k.o mushroom (brown),,
763_komushroomsmall,k.o mushroom (small),,
766_komushroomwhiteflatlikefufu,"k.o mushroom (white, flat like fufu)",,
768_komushroomwhitish,k.o mushroom (whitish),,
769_komushroomyellowish,k.o mushroom (yellowish),,
770_korat,k.o rat,,
771_korope,k.o rope,,
772_koropebangle,k.o rope (bangle),,
773_kosnakemboma,k.o snake (mboma),,
774_kosong,k.o song,,
775_kospearfins,k.o spear (fins),,
776_kospearlargehead,k.o spear (large head),,
777_kospearsharphead,k.o spear (sharp head),,
778_kotrap,k.o trap,,
779_kotrapadughole,k.o trap (a dug hole),,
781_kotrapnecktrap,k.o trap (neck trap),,
782_kotraprope,k.o trap(rope),,
783_kotree,k.o tree,,
784_kotreebomafruitchildrenspin,"k.o tree (boma) (fruit, children spin)",,
785_kotreeboundarytree,k.o tree (boundary tree),,
786_kotreebrownedibleleaves,k.o tree (brown edible leaves),,
787_kotreecamwoodtree,k.o tree (camwood tree),,
788_kotreecaterpillarsforcrabs,k.o tree (caterpillars for crabs),,
