OrderingID,Concept,GroupID,Concept Group
1,child,1.000,Humans
2,baby,2.000,Humans
3,father,3.000,Humans
4,mother,4.000,Humans
5,man,5.000,Humans
6,woman,,Humans
7,person,,Humans
8,male,,Humans
9,wife,,Humans
10,co-wife,,Humans
11,white man,,Humans
12,black man,,Humans
13,twin,,Humans
14,uncle,,Humans
15,husband,,Humans
16,friend,16.000,Humans
17,friend (female),16.000,Humans
18,friend (male),16.000,Humans
19,family,,Humans
20,"crowd, group",,Humans
21,chief,,Humans
22,sub chief,,Humans
23,quarter head,,Humans
24,elder (birth),,Humans
25,aged person,,Humans
26,elder (cultural initiation rites),,Humans
27,thief,,Humans
28,slave,,Humans
29,wicked man,,Humans
30,stingy man,,Humans
31,jealous man,,Humans
32,lazy man,,Humans
33,"deity, god, God",,Humans
34,devil,,Humans
35,witch,,Humans
36,witch man,,Humans
37,spirit,,Humans
38,father-in-law,,Humans
39,mother-in-law,,Humans
40,corpse,,Humans
41,juju,,Humans
42,hunter,,Humans
43,beggar,,Humans
44,evil society (nyo?go),,Humans
45,female,,Humans
46,prince,,Humans
47,messenger,,Humans
48,hunt (group),,Humans
49,fellow man (friendly expression),,Humans
50,princess,,Humans
51,guard,,Humans
52,body,,Body Parts
53,skin,,Body Parts
54,head,,Body Parts
55,face,,Body Parts
56,eye,,Body Parts
57,nose,,Body Parts
58,mouth,,Body Parts
59,ear,,Body Parts
60,jaw,,Body Parts
61,tooth,,Body Parts
62,tongue,,Body Parts
63,neck,,Body Parts
64,belly,,Body Parts
65,throat,,Body Parts
66,Adam's apple,,Body Parts
67,goitre,,Body Parts
68,hair,,Body Parts
69,shoulder,,Body Parts
70,chest,,Body Parts
71,breast,,Body Parts
72,rib,,Body Parts
73,arm,,Body Parts
74,waist,,Body Parts
75,navel,,Body Parts
76,umbilical cord,,Body Parts
77,elbow,,Body Parts
78,wrist,,Body Parts
79,hand,,Body Parts
80,stomach,,Body Parts
81,placenta,,Body Parts
82,back (human body),,Body Parts
83,buttock,,Body Parts
84,anus,,Body Parts
85,foot,,Body Parts
86,thigh (lap),,Body Parts
87,leg,,Body Parts
88,toe,,Body Parts
89,penis,,Body Parts
90,testicle,,Body Parts
91,vagina,,Body Parts
92,clitoris,,Body Parts
93,armpit,,Body Parts
94,forehead,,Body Parts
95,fist,,Body Parts
96,palm (hand),,Body Parts
97,thumb,,Body Parts
98,finger,,Body Parts
99,knuckle,,Body Parts
100,fingernail,,Body Parts
101,nostril,,Body Parts
102,chin,,Body Parts
103,knee,,Body Parts
104,ankle,,Body Parts
105,intestine,,Body Parts
106,liver,,Body Parts
107,heart,,Body Parts
108,sole (underfoot),,Body Parts
109,gall bladder,,Body Parts
110,lungs,,Body Parts
111,toenail,,Body Parts
112,shin,,Body Parts
113,calf,,Body Parts
114,heel (backfoot),,Body Parts
115,bone,,Body Parts
116,skull,,Body Parts
117,spine (backbone),,Body Parts
118,vein,,Body Parts
119,breath 1,,Body Parts
120,spit,,Body Parts
121,tears,,Body Parts
122,blood,,Body Parts
123,water,,Body Parts
124,urine,,Body Parts
125,marrow,125.000,Body Parts
126,marrow (bone),125.000,Body Parts
127,marrow (brain),125.000,Body Parts
128,brain,,Body Parts
129,horn (head),,Body Parts
130,skeleton,,Body Parts
131,calf (leg),,Body Parts
132,sperm,,Body Parts
133,teeth,,Body Parts
134,pregnancy,,Body Parts
135,gizzard (fowl),,Body Parts
136,pain (n),,Health
137,vomit,,Health
138,headache,,Health
139,diarrhoea,,Health
140,dysentry,,Health
141,scabies,141.000,Health
142,skin rasches (cause by heat),141.000,Health
143,catarrh,143.000,Health
144,itching catarrh,143.000,Health
145,cough (n),,Health
146,boil (abscess),146.000,Health
147,boil (small abscess),146.000,Health
148,Flat swelling (filaria),146.000,Health
149,swelling (with no pus),146.000,Health
150,finger abscess (wicklow),146.000,Health
151,sweat,,Health
152,snore,,Health
153,belch,,Health
154,pimple,,Health
155,wicklow,,Health
156,swell (n),,Health
157,hienia (swellings around groin),,Health
158,mumps,,Health
159,wound,,Health
160,fungi pimple,,Health
161,pus,,Health
162,scar,,Health
163,ringworm,,Health
164,eczema,,Health
165,leprosy,,Health
166,sickness,,Health
167,death,,Health
168,skin rashes (baby),168.000,Health
169,spleen (side belly pain),,Health
170,"breath, air",,Health
171,hunger,,Health
172,abstinence,,Health
173,side pain (rapid heart beat under the left breast),,Health
174,sneeze,,Health
175,rib side,,Health
176,vomit matter,,Health
177,medicine,,Health
178,tree,178.000,Diet Plants Products
179,k.o tree (boundary tree),,Diet Plants Products
180,"k.o tree (boma) (fruit, children spin)",,Diet Plants Products
181,k.o tree (camwood tree),,Diet Plants Products
182,k.o tree (spoon-fruit),,Diet Plants Products
183,k.o tree,,Diet Plants Products
184,cloth-tree,,Diet Plants Products
185,k.o tree (leaf),,Diet Plants Products
186,k.o tree (brown edible leaves),,Diet Plants Products
187,k.o tree (caterpillars for crabs),,Diet Plants Products
188,?Nkoh' tree,,Diet Plants Products
189,?Nkoh' leaf,,Diet Plants Products
190,bitter leaf,,Diet Plants Products
191,foam,,Diet Plants Products
192,sand-paper tree,,Diet Plants Products
193,stick,,Diet Plants Products
194,firewood,,Diet Plants Products
195,hand (plantain),,Diet Plants Products
196,peace plant,,Diet Plants Products
197,food,,Diet Plants Products
198,branch (tree),,Diet Plants Products
199,soup (vegetable),,Diet Plants Products
200,soup (liquid),,Diet Plants Products
201,date palm,,Diet Plants Products
202,grass,,Diet Plants Products
203,spear grass,,Diet Plants Products
204,leaf,,Diet Plants Products
205,stem,,Diet Plants Products
206,root,,Diet Plants Products
207,moss plant,,Diet Plants Products
208,tobacco,,Diet Plants Products
209,tobacco powder,,Diet Plants Products
210,tobacco leaf,,Diet Plants Products
211,camwood,,Diet Plants Products
212,wax (native-incense),,Diet Plants Products
213,charcoal,,Diet Plants Products
214,ash (wood),,Diet Plants Products
215,bark (of tree),,Diet Plants Products
216,root (vein),,Diet Plants Products
217,forest,,Diet Plants Products
218,thatch grass,,Diet Plants Products
219,hill grass,,Diet Plants Products
220,poison,,Diet Plants Products
221,fruit,,Fruits
222,orange,,Fruits
223,pear,,Fruits
224,pawpaw,,Fruits
225,pineapple,,Fruits
226,groundnut,,Fruits
227,cola,,Fruits
228,k.o fruit,,Fruits
229,pumpkin leaf,,Fruits
230,pumpkin fruit,,Fruits
231,amaranthus (green),,Vegetables
232,garden egg,,Vegetables
233,elephant stalk,,Vegetables
234,mushroom,234.000,Vegetables
235,k.o mushroom (whitish),234.000,Vegetables
236,k.o mushroom (yellowish),234.000,Vegetables
237,k.o mushroom (small),234.000,Vegetables
238,"k.o mushroom (white, flat like fufu)",234.000,Vegetables
239,k.o mushroom (brown),234.000,Vegetables
240,k.o mushroom (whitish on palm tree;edible),234.000,Vegetables
241,k.o mushroom (thick yellow stem; edible),234.000,Vegetables
242,k.o mushroom (smallish brown; edible) ,234.000,Vegetables
243,k.o mushroom (brown and soft on tree; edible),234.000,Vegetables
244,slimy soup chaff,,Vegetables
245,huckleberry (njamanjama),,Vegetables
246,soup,,Vegetables
247,slimy soup,,Vegetables
248,pepper,,Vegetables
249,native maggi spice ,,Vegetables
250,calcium carbonate (kangwa),250.000,Vegetables
251,calcium carbonate (liquid),250.000,Vegetables
252,yellow soup,250.000,Vegetables
253,oil,253.000,Palms
254,palm oil,253.000,Palms
255,palm tree,,Palms
256,palm nut,,Palms
257,palm flower,,Palms
258,palm cone,,Palms
259,kernel (uncracked),,Palms
260,kernel chaff,,Palms
261,palm cotton,,Palms
262,palm bamboo,,Palms
263,palm frond,,Palms
264,palm beetle,,Palms
265,palm maggot (grub),,Palms
266,barren palm broom ,,Palms
267,palm barren fruit,,Palms
268,pestle (palm nut),,Palms
269,kernel shell (bark),,Palms
270,kernel oil,,Palms
271,palm cone (empty),,Palms
272,datepalm,,Palms
273,young palm tree,,Palms
274,mbanga soup,,Palms
275,"wine (palm, raffia)",,Palms
276,outer palm nuts,,Palms
277,fibre - palm (rope),,Palms
278,empty palm cone,,Palms
279,inner palm nuts (cone),,Palms
280,Cone (palmnut),,Palms
281,Cone (nuts removed),,Palms
282,Palm frond rope,,Palms
283,barren palm cone,,Palms
284,palmnuts(cracked),,Palms
285,"Palmnut (ripe, uncracked)",,Palms
286,palm thorns,,Palms
287,"palm margot (yellow, destroys young palms)",,Palms
288,barren-palm-flower,,Palms
289,oil chaff,,Palms
290,kernel,,Palms
291,raffia,,Palms
292,raffia fruit,,Palms
293,raffia fibre,,Palms
294,raffia bamboo,,Palms
295,indian-bamboo,,Palms
296,beans,,Cereals
297,tree beans,,Cereals
298,Beans (from Kom),,Cereals
299,groundnut pudding,,Cereals
300,garri,,Cereals
301,milk,,Cereals
302,egussi,,Cereals
303,egussi uncracked,,Cereals
304,egussi cracked,,Cereals
305,egussi pudding,,Cereals
306,rice,,Cereals
307,cowpea bean,,Cereals
308,cowpea leaf,,Cereals
309,seed,,Cereals
310,seedling (planting seeds),,Cereals
311,pap,,Cereals
312,corn,,Cereals
313,corn fufu,,Cereals
314,corn flour,,Cereals
315,coarse flour (kende),,Cereals
316,corn beer,,Cereals
317,plantain,317.000,Suckers and Tubers
318,plantain ( a ),317.000,Suckers and Tubers
319,plantain ( b ),317.000,Suckers and Tubers
320,plantain ( c ),317.000,Suckers and Tubers
321,plantain ( d ),317.000,Suckers and Tubers
322,hand (plantain) ,317.000,Suckers and Tubers
323,banana,323.000,Suckers and Tubers
324,banana (native),323.000,Suckers and Tubers
325,cassava,,Suckers and Tubers
326,potato,,Suckers and Tubers
327,sugar cane,,Suckers and Tubers
328,yam,,Suckers and Tubers
329,cocoyam,329.000,Suckers and Tubers
330,k.o cocoyam,329.000,Suckers and Tubers
331,k.o cocoyam (a),329.000,Suckers and Tubers
332,k.o cocoyam (b),329.000,Suckers and Tubers
333,k.o cocoyam (c),329.000,Suckers and Tubers
334,cocoyam (slimy strands),329.000,Suckers and Tubers
335,Cocoyam (igbo),329.000,Suckers and Tubers
336,cocoyam (makabo),329.000,Suckers and Tubers
337,cocoyam (egg yolk) ,329.000,Suckers and Tubers
338,cocoyam (native),329.000,Suckers and Tubers
339,"cocoyam (native, red)",329.000,Suckers and Tubers
340,cocoyam leaf (soup),,Suckers and Tubers
341,aerial yam,,Suckers and Tubers
342,rhizome fruit (hill lilly),,Suckers and Tubers
343,rhizome fruit (valley lilly),,Suckers and Tubers
344,drum,344.000,Music
345,talking drum,344.000,Music
346,guitar,,Music
347,song,,Music
348,dance,,Music
349,k.o. dance,,Music
350,female youth dance,,Music
351,male youth dance,,Music
352,sacred dance,,Music
353,elders dance,,Music
354,Fang annual dance,,Music
355,"k.o female dance, female rite society",,Music
356,flute dance,,Music
357,flute,,Music
358,horn trumpet (cow),,Music
359,ankle rattle (women),,Music
360,xylophone,,Music
361,gong,,Music
362,ankle rattle (men),,Music
363,piano (bamboo),,Music
364,piano (string),,Music
365,musical pipe,,Music
366,drum (bothside),,Music
367,small drum,,Music
368,long drum,,Music
369,short drum,,Music
370,flute (horizontal),,Music
371,flute (vertical),,Music
372,horn trumpet,,Music
373,k.o song,,Music
374,box rattle (zinc),,Music
375,hand rattle (cane),,Music
376,cutlass,,Metallic Tools
377,knife,,Metallic Tools
378,axe,,Metallic Tools
379,hoe,,Metallic Tools
380,iron,,Metallic Tools
381,zinc,,Metallic Tools
382,ring,,Metallic Tools
383,pot,,Metallic Tools
384,razor blade,,Metallic Tools
385,dish,,Metallic Tools
386,soup dish,,Metallic Tools
387,slimy soup dish,,Metallic Tools
388,fufu dish,,Metallic Tools
389,knitting pin,,Metallic Tools
390,nail,,Metallic Tools
391,spear,,Metallic Tools
392,tapping knife,,Metallic Tools
393,shaving knife,,Metallic Tools
394,iron trap,,Metallic Tools
395,bell,,Metallic Tools
396,clock,,Metallic Tools
397,watch,,Metallic Tools
398,tapping hoe,,Metallic Tools
399,cooking spoon,,Metallic Tools
400,tapping pipe,,Metallic Tools
401,trap (partridge),,Metallic Tools
402,cutlass (big),,Metallic Tools
403,money,,Metallic Tools
404,k.o trap (for partridge),,Metallic Tools
405,trap (2),,Metallic Tools
406,k.o spear (large head),,Metallic Tools
407,k.o spear (sharp head),,Metallic Tools
408,k.o spear (fins),,Metallic Tools
409,dish (aluminium),,Metallic Tools
410,"ring (hand, ear)",,Metallic Tools
411,needle,,Metallic Tools
412,dish (pan),,Metallic Tools
413,bicycle,,Metallic Tools
414,cutlass (small),,Metallic Tools
415,k.o trap,,Metallic Tools
416,tyre (car),,Metallic Tools
417,bamboo rattle,,Wooden Tools
418,bridge,,Wooden Tools
419,thongs,,Wooden Tools
420,fire side stone support,,Wooden Tools
421,doorway (space),,Wooden Tools
422,tapping-pipe,,Wooden Tools
423,pen,,Wooden Tools
424,book,,Wooden Tools
425,funnel,,Wooden Tools
426,umbrella,,Wooden Tools
427,native umbrella,,Wooden Tools
428,pillar,,Wooden Tools
429,cup,,Wooden Tools
430,broom,,Wooden Tools
431,calabash,,Wooden Tools
432,pipe,,Wooden Tools
433,fire,,Wooden Tools
434,gun,,Wooden Tools
435,"fire, gun",,Wooden Tools
436,pestle (cocoyam),,Wooden Tools
437,pestle (fufu),,Wooden Tools
438,"trough, (cocoyam, cow)",,Wooden Tools
439,canoe,,Wooden Tools
440,roof,,Wooden Tools
441,mortar,,Wooden Tools
442,comb,,Wooden Tools
443,trap,,Wooden Tools
444,k.o trap (a dug hole),,Wooden Tools
445,trap (rope-bone),,Wooden Tools
446,trap (inclined stone),,Wooden Tools
447,k.o trap (neck trap),,Wooden Tools
448,chair (plank),,Wooden Tools
449,wooden dish,,Wooden Tools
450,spoon,,Wooden Tools
451,wooden spoon,,Wooden Tools
452,spoon (calabash),,Wooden Tools
453,pap spoon,,Wooden Tools
454,spoon (vegetables),,Wooden Tools
455,bamboo-piano,,Wooden Tools
456,wooden dish (leg),,Wooden Tools
457,calabash (wine share),,Wooden Tools
458,calabash (no hole),,Wooden Tools
459,calabash (ball),,Wooden Tools
460,calabash (long neck),,Wooden Tools
461,calabash (peace plant),,Wooden Tools
462,calabash (wine),,Wooden Tools
463,salt calabash,,Wooden Tools
464,child calabash,,Wooden Tools
465,twin calabash,,Wooden Tools
466,calabash (half ball),,Wooden Tools
467,calabash (wine container),,Wooden Tools
468,calabash (for twins),,Wooden Tools
469,calabash (ballshape),,Wooden Tools
470,saucer (calabash),,Wooden Tools
471,Calabash-rattle,,Wooden Tools
472,long neck calabash,,Wooden Tools
473,k.o calabash,,Wooden Tools
474,k.o calabash (ball like),,Wooden Tools
475,calabash (not yet perforated),,Wooden Tools
476,"calabash (long-neck), child, twin calabash",,Wooden Tools
477,calabash (for twin),,Wooden Tools
478,"fence (sealed, - palace)",,Wooden Tools
479,"fence (open, farm)",,Wooden Tools
480,chair (carved),,Wooden Tools
481,box (container),,Wooden Tools
482,"Wooden-dish (yellow soup, feast)",,Wooden Tools
483,"Canoe, trough",,Wooden Tools
484,Wooden-dish (leg+lid),,Wooden Tools
485,"wooden-dish (yellow soup, feast bitter-leaf)",,Wooden Tools
486,native cup,,Wooden Tools
487,walking-staff,,Wooden Tools
488,carved chair (used by chief),,Wooden Tools
489,trumpet,,Wooden Tools
490,pestle (for fufu),,Wooden Tools
491,"handle(knife), arm",,Wooden Tools
492,stirring spoon (vegetables),,Wooden Tools
493,pestle,,Wooden Tools
494,tobacco pipe,,Wooden Tools
495,rope (palm climbing),,Wooden Tools
496,fax-stick,,Wooden Tools
497,cane,,Wooden Tools
498,meat slate,,Wooden Tools
499,faxed pillar,,Wooden Tools
500,stick1,,Wooden Tools
501,stick2,,Wooden Tools
502,Soup pestle(vegetable),,Wooden Tools
503,vegetable spoon,,Wooden Tools
504,amulets (for compound),,Wooden Tools
505,amulets (inclined roof),,Wooden Tools
506,amulets (for compound)a,,Wooden Tools
507,amulets (for compound)b,,Wooden Tools
508,amulets (for compound)c,,Wooden Tools
509,hand-piano,,Wooden Tools
510,handle ,,Wooden Tools
511,wooden-dish (yellow soup; feast bitter-leaf),,Wooden Tools
512,Wooden-dish (yellow soup; feast),,Wooden Tools
513,coffin ,,Wooden Tools
514,woven dish,,Woven Tools
515,small woven dish,,Woven Tools
516,big woven dish,,Woven Tools
517,bag,,Woven Tools
518,cup sieve,,Woven Tools
519,basket,,Woven Tools
520,basket (visit),,Woven Tools
521,headpad,,Woven Tools
522,woven dish (tray),,Woven Tools
523,oil chaff sieve,,Woven Tools
524,pestle (pepper),,Woven Tools
525,sieve,,Woven Tools
526,twine,,Woven Tools
527,Basket (male),,Woven Tools
528,big basket (carriage),,Woven Tools
529,"basket (very big, feast)",,Woven Tools
530,planting basket (waist),,Woven Tools
531,groundnut basket,,Woven Tools
532,"basket (visit, feast)",,Woven Tools
533,Basket (small),,Woven Tools
534,k.o rope,,Woven Tools
535,rope,,Woven Tools
536,rope (goat),,Woven Tools
537,planting basket,,Woven Tools
538,mat (soft plant  tissue),,Woven Tools
539,mat (bamboo splint),,Woven Tools
540,net,,Woven Tools
541,rope (k.o),,Woven Tools
542,twine (weaved-rope)(lap),,Woven Tools
543,twine weaved (hand),,Woven Tools
544,woven-dish (flat for sieving corn flour),,Woven Tools
545,woven-dish (for corn-fufu),,Woven Tools
546,mat (rhizom plant),,Woven Tools
547,woven dish (with a lid),,Woven Tools
548,woven-tray,,Woven Tools
549,meat-gauze,,Woven Tools
550,gauze,,Woven Tools
551,gauze (drying meat),,Woven Tools
552,meat mat,,Woven Tools
553,k.o trap(rope),,Woven Tools
554,twine (woven fibre) ,,Woven Tools
555,weaved rope,,Woven Tools
556,twine (weaved rope) ,,Woven Tools
557,handle(knife); arm,,Woven Tools
558,umbrella  (non-native)  ,,Woven Tools
559,woven bowl,,Woven Tools
560,basket (feast),,Woven Tools
561,tray,,Woven Tools
562,injunction order,,Bamboo Tools
563,upper wall shelf,,Bamboo Tools
564,door lid (cover),,Bamboo Tools
565,wall shelf,,Bamboo Tools
566,hanged ceiling,,Bamboo Tools
567,chair (bamboo),,Bamboo Tools
568,ladder,,Bamboo Tools
569,ceiling,,Bamboo Tools
570,box,,Bamboo Tools
571,coffin,,Bamboo Tools
572,handle,,Bamboo Tools
573,bed,,Bamboo Tools
574,chair,,Bamboo Tools
575,fence,,Bamboo Tools
576,fence; restrict,,Bamboo Tools
577,fence (open; farm),,Bamboo Tools
578,fence (sealed; - palace) ,,Bamboo Tools
579,tapping pipe (raffia/palm wine),,Bamboo Tools
580,tapping -pipe,,Bamboo Tools
581,Pipe (wine tapping),,Bamboo Tools
582,umbrella (non-native),,Bamboo Tools
583,sheath,,Bamboo Tools
584,indian bamboo,,Bamboo Tools
585,upper-wall-shelf (inside the house),,Bamboo Tools
586,waist beads,,Attire
587,cap,,Attire
588,staff (walk support),,Attire
589,tunic,,Attire
590,robe,,Attire
591,shoe,,Attire
592,k.o cap,,Attire
593,bangle,,Attire
594,k.o rope (bangle),,Attire
595,cloth,,Attire
596,belt,,Attire
597,women cloth (leaves),,Attire
598,neck beads,,Attire
599,little hand bag,,Attire
600,k.o bag (hanged),,Attire
601,Cap (native black),,Attire
602,neck-bead,,Attire
603,native pant (women),,Attire
604,native pant (men),,Attire
605,waist-bead,,Attire
606,tatoo,,Attire
607,"patches, dotted",,Attire
608,staff (stick walk support),,Attire
609,small hand bag for male (dance),,Attire
610,small hand bag for female (dance),,Attire
611,necklace (women),,Attire
612,clay pot (fufu),,Soil Tools
613,fireside,,Soil Tools
614,fireside stone,,Soil Tools
615,fireside stone support,,Soil Tools
616,lower grinding stone,,Soil Tools
617,pepper stone,,Soil Tools
618,soap,,Soil Tools
619,letter,,Soil Tools
620,bottle,,Soil Tools
621,clay-pot (legs),,Soil Tools
622,clay-pot (big),,Soil Tools
623,stone trap,,Soil Tools
624,"Clay pot (soup, amulet)",,Soil Tools
625,Clay pot (palace-wine),,Soil Tools
626,Clay pot (father soup),,Soil Tools
627,Clay pot (palace-wine; 60l),,Soil Tools
628,clay pot (soup) ,,Soil Tools
629,small grinding stone,,Soil Tools
630,grinding stone,,Soil Tools
631,clay pot,,Soil Tools
632,lower-pepper-stone,,Soil Tools
633,upper-pepper-stone,,Soil Tools
634,dish/pot (clay),,Soil Tools
635,clay pot (cooking fufu),,Soil Tools
636,pot-sizing stone,,Soil Tools
637,fireside stone (pot support stones),,Soil Tools
638,flat-long-stones,,Soil Tools
639,clay pot (for cooking fufu),,Soil Tools
640,slimy soup dish (clay pot),,Soil Tools
641,clay pot (country pot),,Soil Tools
642,lower-grinding-stone(pepper),,Soil Tools
643,upper-grinding-stone(pepper),,Soil Tools
644,upper grinding stone,,Soil Tools
645,flat-long-stones (redulates the size of fireside),,Soil Tools
646,clay-pot (with legs; soup for elders),,Soil Tools
647,soup-pot (clay-made),,Soil Tools
648,juju house,,Habitat
649,house,,Habitat
650,wall (house),,Habitat
651,farm house (corn storage),,Habitat
652,door (space),,Habitat
653,door (lid),,Habitat
654,door (lid/space),,Habitat
655,door (frame),,Habitat
656,hut,,Habitat
657,grass-house,,Habitat
658,zinc-house,,Habitat
659,attached-house (3 walls),,Habitat
660,pillar (in-house support ceiling),,Habitat
661,door,,Habitat
662,palm broom,,Habitat
663,roof (ceiling),,Habitat
664,hut (k. o (a)),,Habitat
665,hut (k. o (b)),,Habitat
666,front-door,,Habitat
667,"cow, cattle",,Animals and Products
668,goat,,Animals and Products
669,he-goat,,Animals and Products
670,pig,,Animals and Products
671,cane rat,,Animals and Products
672,sheep,,Animals and Products
673,cat,,Animals and Products
674,animal,,Animals and Products
675,meat,,Animals and Products
676,monkey,,Animals and Products
677,elephant,,Animals and Products
678,bat,678.000,Animals and Products
679,k.o bat,678.000,Animals and Products
680,bat (smallest),678.000,Animals and Products
681,bat (largest),678.000,Animals and Products
682,"bat (small, enter's house)",678.000,Animals and Products
683,buffalo (bush cow),,Animals and Products
684,dog,,Animals and Products
685,ram,,Animals and Products
686,baboon,,Animals and Products
687,horse,,Animals and Products
688,chimpanzee,,Animals and Products
689,tiger,,Animals and Products
690,group (cow),,Animals and Products
691,lion,,Animals and Products
692,leopard,,Animals and Products
693,flutabo (k.o hare),,Animals and Products
694,fish,,Fish
695,k.o fish (white),,Fish
696,k.o fish,,Fish
697,fish (nose rashes),,Fish
698,mbanga soup fish,,Fish
699,tadpole,,Fish
700,tad-pole (frog/fish),,Fish
701,electric fish,,Fish
702,mudfish,,Fish
703,crab,,Fish
704,crab (cast lots),,Fish
705,rat,,Rodents
