id,concept_id,concept,speaker_name,citation,noun_class,concept_speaker_name
433,456,calabash (ball),NVI,fʊ̀ŋ / kə́fʊ́ːlə̄,5 / 7a,calabash (ball)_NVI
434,456,calabash (ball),KMN,fʊ̀ŋ / kə̀fʊ̂ːlə̀,5 / 7a,calabash (ball)_KMN
435,457,calabash (long neck),NVI,fə̀mbʊ̀ʔ / kə̀mbʊ̀ʔlə̀~m̀mbʊ̀ʔ,19 / 6a,calabash (long neck)_NVI
436,457,calabash (long neck),KMN,ŋgɪ̀ː / àŋgɪ̀ː,1 / 2.,calabash (long neck)_KMN
437,458,calabash (peace plant),NVI,fʊ̀kɥʊ̈́ / kə̀fʊ̀ːlə̀kɥʊ̈́,5 / 7a,calabash (peace plant)_NVI
438,458,calabash (peace plant),KMN,ø / ø,øø,calabash (peace plant)_KMN
439,529,basket (visit; feast),NVI,ø / ø,øø ,basket (visit; feast)_NVI
440,529,basket (visit; feast),KMN,dʒwɛ́ːsə́ / kə́dʒwɛ́ːsə́ ,3 / 7a,basket (visit; feast)_KMN
441,861,clay,NVI,mtáɲ~mʊ́ŋkyə́m / ə̀mtáɲ,12 / 6a,clay_NVI
442,861,clay,KMN,kə̀tsáːfə́ / bə̀tsáːfə́     ,7 / 8.,clay_KMN
443,624,clay pot (soup),NVI,ŋkòːfə́kɥʊ̈́ / ə̀mŋkòːmkɥʊ̈́~ŋkòːŋkɥʊ̈́ː,19 / 6a,clay pot (soup)_NVI
444,624,clay pot (soup),KMN,ŋkʊ̀ːfə́kɥǘ / m̀kʊ̀mə́kɥǘ,19 / 6a,clay pot (soup)_KMN
445,438,mortar,NVI,ŋgʊ̀ʔ / kə̀ŋgʊ̀ʔlə̀,3 / 7a,mortar_NVI
446,438,mortar,KMN,ŋgʊ̀ʔ / àŋgʊ̀ʔ,3 / 7a,mortar_KMN
447,583,cap,NVI,ø / ø,øø,cap_NVI
448,583,cap,KMN,kə̀fwólə́ / bə̀fwólə́,7 / 8.,cap_KMN
449,383,soup dish,NVI,dʒwɛsə kə̀nʊ́mtə́ / ə́kə́dʒwɛ́ːsə́,3 / 7a,soup dish_NVI
450,383,soup dish,KMN,káŋkə́nɔ̌ːmtə̀ / káŋbə̂nɔ̌mtə̀,7 / 8.,soup dish_KMN
451,385,fufu dish,NVI,dʒwɛ́sə́ bə́ɲyɛ́ / kə́dʒwɛ́ːsə́,3 / 7a,fufu dish_NVI
452,385,fufu dish,KMN,káŋkə́bə́ɲyə̄ / káŋbə̂ɲyə̀,7 / 8.,fufu dish_KMN
453,244,slimy soup,KMN,fʷü̂ / kə́fʷü̂lə̀,3 / 7a,slimy soup_KMN
454,244,slimy soup,NVI,fʷʊ̈̂ / kə́fʷʊ̈̂lə̀,3 / 7a,slimy soup_NVI
455,384,slimy soup dish,KMN,ŋkùfə́fʷǜ / ŋkʊ̀mə́fʷǜ~,19 / 6a,slimy soup dish_KMN
456,384,slimy soup dish,NVI,fə̀mkpáŋ / ə̀kə̀mkpáŋ~bə̀mkpáŋ,19 / 8.,slimy soup dish_NVI
457,243,soup,KMN,ø / ø,øø,soup_KMN
458,243,soup,NVI,kə̀númtə̄ / bə̀númtə̄,7 / 8.,soup_NVI
459,608,clay pot (fufu),KMN,ŋkʊ̀ːfə́bə́ɲyə̄ / ŋkʊ̌mə́bə́ɲyə́,19 / 6a,clay pot (fufu)_KMN
460,608,clay pot (fufu),NVI,fə̀ŋkòː / kə̀ŋkòːlə̀ ~ ŋkòː ,19 / 6a,clay pot (fufu)_NVI
461,446,wooden dish,NVI,kə̀mkpáŋ /  ə̀bə̀mkpáŋ,7 / 8.,wooden dish_NVI
462,446,wooden dish,KMN,ø / ø,øø,wooden dish_KMN
463,249,yellow soup,NVI,kə̀twə᷇ːŋ / ə̀bə̀twə᷇ːŋ,7 / 8.,yellow soup_NVI
464,249,yellow soup,KMN,kə̀túə́ŋ / bə̀túə́ŋ,7 / 8.,yellow soup_KMN
465,242,huckleberry (njamanjama),KMN,kə́nô / bə́nô,7 / 8.,huckleberry (njamanjama)_KMN
466,242,huckleberry (njamanjama),NVI,bə̀nɔ̀ː / ə̀bə̀nɔ̀ ,8a / 8,huckleberry (njamanjama)_NVI
467,433,pestle (cocoyam),KMN,kə̀kwásə́ / bə̀kwásə́,7 / 8.,pestle (cocoyam)_KMN
468,433,pestle (cocoyam),NVI,kə̀kwásə́ / ə̀bə̀kwásə́~bə̀kwásə́,7 / 8.,pestle (cocoyam)_NVI
469,434,pestle (fufu),KMN,fǘbə́ɲyə́ / fǘlə̀kə́bə́ɲyə̄,5 / 7a,pestle (fufu)_KMN
470,434,pestle (fufu),NVI,fʊ̈́bə́ɲyə́ / ə́kə́fʊ̈́lə̀bə́ɲyə́,5 / 7a,pestle (fufu)_NVI
471,435,trough (cocoyam; cow)vein ,KMN,kprɨ́ / kə̀kprɨ́lə́ , 5 / 7a~3 / 7a,trough (cocoyam; cow)vein _KMN
472,435,trough (cocoyam; cow)vein ,NVI,ŋgʊ̀ʔ / kə̀ŋgʊ̀ʔlə̀~àŋgʊ̀ʔʊ̀,1 / 2.,trough (cocoyam; cow)vein _NVI
473,436,canoe,NVI,ŋgʊ̀ʔ / àŋgʊ̀ʔ,1 / 2.,canoe_NVI
474,436,canoe,KMN,ø / ø,øø,canoe_KMN
475,447,spoon,NVI,kə̀tàsə̀ / bə̀tàsə̀,7 / 8.,spoon_NVI
476,447,spoon,KMN,kə̀tàːsə̀ / bə̀tàːsə̀,7 / 8.,spoon_KMN
477,396,cooking spoon,NVI,tàːsə̀kə́gyə̂ː / ə̀bə̀tàːsə̀kə́gyə̂,7 / 8.,cooking spoon_NVI
478,396,cooking spoon,KMN,tàsə̀kə́nǎgyə̀ːkə́ / tàsə̀bə́nǎgyə̀ːkə̀,7 / 8.,cooking spoon_KMN
479,250,oil,KMN,fókúŋ / ḿkúŋ,19 / 6a,oil_KMN
480,250,oil,NVI,ḿkʊ́ŋ / ə́mkʊ́ŋ,12 / 6a,oil_NVI
481,451,spoon (vegetables),KMN,kə̀kwáːsə́ / bə̀kwásə́,7 / 8.,spoon (vegetables)_KMN
482,451,spoon (vegetables),NVI,kə̀tàːsə̀ / bə̀tàːsə̀,7 / 8.,spoon (vegetables)_NVI
483,449,spoon (calabash),KMN,fə̀ndʒyàːpàɲ /  m̀ndʒyàːpàɲ,19 / 6a,spoon (calabash)_KMN
484,449,spoon (calabash),NVI,fə̀mɛ̀nɲyə᷇ː / ə́bə̀mɛ̀nɲyə᷇ː,19 / 8.,spoon (calabash)_NVI
485,210,charcoal,NVI,àká / kə̀káːlə́,5 / 7a,charcoal_NVI
486,210,charcoal,KMN,káːgwâsə̀ / káːlə́kə́gwâsə̀ ~ ká / àká,5 / 6.,charcoal_KMN
487,211,ash (wood),NVI,ʃyə́ / kə́ʃyə́lə́~ àʃyé,3 / 6.,ash (wood)_NVI
488,211,ash (wood),KMN,ʃyə̌ː / kə́ʃyə́ːlə́,3 / 7a,ash (wood)_KMN
489,609,fireside,NVI,kɥá / ə̀kɥálə́~ákɥá,3 / 6.,fireside_NVI
490,609,fireside,KMN,kɥágwâːsə̀ / kɥálə́kə́gwâːsə̀,5 / 7a,fireside_KMN
491,610,fireside stone,NVI,kyə́ / kə́kyə́lə́ ,3 / 6.,fireside stone_NVI
492,610,fireside stone,KMN,kyə̄ / kə́kyə́lə́ ~sásə́ / àsásə́,5 / 6.,fireside stone_KMN
493,611,fireside stone support,NVI,sásə́ / kə̀sásə́,5 / 7a,fireside stone support_NVI
494,611,fireside stone support,KMN,sásə́ / kə̀sásə́,5 / 7a,fireside stone support_KMN
495,612,lower grinding stone,KMN,kyə́ / ə́kyə́ːlə́~kyə̌gwô/àkyə̀ágwô,5 / 6.,lower grinding stone_KMN
496,612,lower grinding stone,NVI,kyə̌tsə́m / kə́kyə́lə́ ,5 / 7a,lower grinding stone_NVI
497,640,upper grinding stone,KMN,kyə́fə́tɔ́ŋ / kyə́lə́kə́tɔ́ŋ~àkɪ̀áfə̀tɔ̄ŋ ,5 / 6.,upper grinding stone_KMN
498,640,upper grinding stone,NVI,fə̀kyə̀ / bə̀kyə̀ ~kə̀kyə̀,5 / 6.,upper grinding stone_NVI
499,613,pepper stone,NVI,kyéfə̀ntó / kə́kyélə́,5 / 7a,pepper stone_NVI
500,613,pepper stone,KMN,kyə̌fə̀ntǒ / kyə̌kə́fə̀ntóː~àkyə̀áfə̀ntó,5 / 6.,pepper stone_KMN
501,245,pepper,KMN,fə̀ntóː / m̀tóː,19 / 6a,pepper_KMN
502,245,pepper,NVI,fə̀ntó / ə̂mtó~ mtó,19 / 6a,pepper_NVI
503,579,sheath,KMN,kə́bɔ̂ʔ / ø,7 / ø,sheath_KMN
504,579,sheath,NVI,kə̀bɛ́~kə̀bɔ́ / ə̀bə̀bɛ́~bə̀bɔ́,7 / 8.,sheath_NVI
505,286,oil chaff,KMN,sōːbí / ø,5 / ø,oil chaff_KMN
506,286,oil chaff,NVI,sò~sòːbí / kə̀sòlə̀~kə́sóːlə̀kə́bí,5 / 7a,oil chaff_NVI
507,252,palm tree,KMN,m̀fwʊ̈̀~mfʊ̈̀ / àmfwʊ̈̀,1 / 2.,palm tree_KMN
508,252,palm tree,NVI,mfwʊ̈̀ / àmfwʊ̈̀,1 / 2.,palm tree_NVI
509,253,palm nut,KMN,bǐ / kə̀bíːlə́,5 / 7a,palm nut_KMN
510,253,palm nut,NVI,bí / kə́bílə́,5 / 7a,palm nut_NVI
511,255,palm cone,KMN,ø / ø,øø,palm cone_KMN
512,255,palm cone,NVI,kʊ́kə́byá / ə̀bə̀kʊ́ːbə̀byá ~,7 / 8.,palm cone_NVI
513,256,kernel (uncracked),KMN,tsòː / kə́tsôːlə̀ ,5 / 7a,kernel (uncracked)_KMN
514,256,kernel (uncracked),NVI,tsò / kə́tsólə̄,5 / 7a,kernel (uncracked)_NVI
515,257,kernel chaff,KMN,kxə́bə́tsʊ̀ / ø,8a / ø,kernel chaff_KMN
516,257,kernel chaff,NVI,bə̀tsɪ́ / ə̀bə̀tsɪ́,8a / 8,kernel chaff_NVI
517,258,palm cotton,KMN,ø / ø,øø,palm cotton_KMN
518,258,palm cotton,NVI,ø / ø,øø ,palm cotton_NVI
519,1542,palm fin,NVI,bwɪ́nbə́byɔ̂ŋ / ə̄bə́bwɪ́nbə́byɔ̂ŋ,8a / 8,palm fin_NVI
520,1542,palm fin,KMN,kàsə̀kə́bō / kàsə̀bə́bō,7 / 8.,palm fin_KMN
521,259,palm bamboo,KMN,byāŋkə́bō / byāŋbə́bō,7 / 8.,palm bamboo_KMN
522,259,palm bamboo,NVI,ø / ø,øø ,palm bamboo_NVI
523,450,pap spoon,KMN,tàsə̀kə̀də̀mnə̀ / tàsə̀bə̀də̀mnə̀,7 / 8.,pap spoon_KMN
524,450,pap spoon,NVI,ø / ø,øø,pap spoon_NVI
525,297,garri,KMN,múŋmámfwàː / ø,12 / ø,garri_KMN
526,297,garri,NVI,ø / ø,øø ,garri_NVI
527,260,palm frond,KMN,tsàɲkə́bō / tsáɲbə́bó,7 / 8.,palm frond_KMN
528,260,palm frond,NVI,kə́tsáɲ / ə̀bə̀tsa᷇ːɲ,7 / 8.,palm frond_NVI
529,261,palm beetle,KMN,kə́fwâːmə̀ / bə́fwâːmə̀,7 / 8.,palm beetle_KMN
530,261,palm beetle,NVI,kə́fwáːmə̀ / bə́fwáːmə̀,7 / 8.,palm beetle_NVI
531,262,palm maggot (grub),KMN,zɛ̂n / ázɛ̂n,5 / 7a,palm maggot (grub)_KMN
532,262,palm maggot (grub),NVI,zɛ̂n / kə́zɛ̂nlə́~àzɛ̀n,5 / 6.,palm maggot (grub)_NVI
533,658,palm broom,KMN,ø / ø,øø,palm broom_KMN
534,658,palm broom,NVI,msɔ́ŋ / ə̀msɔ́ŋ ,12 / 6a,palm broom_NVI
535,900,oil mill,KMN,nsâm / ànsâm,1 / 2.,oil mill_KMN
536,900,oil mill,NVI,ǹsâm / ànsâm ,1 / 2.,oil mill_NVI
537,266,kernel shell (bark),KMN,bɛ̀kə̀tsʊ̀ / bɛ̀bə́tsʊ̀,7 / 8.,kernel shell (bark)_KMN
538,266,kernel shell (bark),NVI,bə̀bɛ̀ː / kə́bɛ̂ː,7 / 8.,kernel shell (bark)_NVI
539,189,foam,NVI,fwófwò~fwò / ə́kə́fwófwò~áfwôn ,5 / 6.,foam_NVI
540,189,foam,KMN,fwó / fwófwò,5 / 6.,foam_KMN
541,267,kernel oil,KMN,m̀nǎŋ / ø~fə̀nǎŋ/m̀nǎŋ,19 / 6a,kernel oil_KMN
542,267,kernel oil,NVI,ḿnáŋ / ə́mnáŋ,12 / 6a,kernel oil_NVI
543,193,peace plant,KMN,ŋkɔ̀ŋkɔ́ŋsə́ / àŋkɔ̀ŋkɔ́ŋsə́~,1 / 2.,peace plant_KMN
544,193,peace plant,NVI,kɔ̀ŋkɔ́ŋsə́ / àŋkɔ̀ŋkɔ́ŋsə́,1 / 2.,peace plant_NVI
545,264,palm barren fruit,KMN,ø / ø,øø,palm barren fruit_KMN
546,264,palm barren fruit,NVI,ø / ø,øø ,palm barren fruit_NVI
547,763,maggot,KMN,kə́vwɛ̂ɲnə̀ / bə́vwɛ̂ɲnə̀,7 / 8.,maggot_KMN
548,763,maggot,NVI,kə́vwɛ́nnə̄ / bə́vwɛ́nnə̄,7 / 8.,maggot_NVI
549,1349,fly (bird),NVI,kə́dzə́ŋ / bə́dzə́ŋ,7 / 8.,fly (bird)_NVI
550,1349,fly (bird),KMN,kə́dzə́ŋ / bə́dzə́ŋ,7 / 8.,fly (bird)_KMN
551,765,fruit fly,NVI,m̀ɲúónə́ / ə̀mɲúónə́ ,12 / 6a,fruit fly_NVI
552,765,fruit fly,KMN,fə̀ɲʊ́ːnə́ / m̀ɲʊ́ːnə́,19 / 6a,fruit fly_KMN
553,770,ant,NVI,zɨ́sə́~zísə́ / ə̀kə̀zɨ́sə́~àzísə́,5 / 6.,ant_NVI
554,770,ant,KMN,fə̀wuolə̄ / m̀wúólə̄,19 / 6a,ant_KMN
555,771,soldier ants,KMN,zísə́ / kə̀zísə́~àzísə́,5 / 6.,soldier ants_KMN
556,771,soldier ants,NVI,zɨ́sə́kə́kɥô / kə́zɨ́sə́kə̀kɥô ,5 / 6.,soldier ants_NVI
557,800,honey bee,KMN,ʒí / kə́ʒí~àʒí,5 / 6.,honey bee_KMN
558,800,honey bee,NVI,ʒí / kə́ʒí~áʒí ,5 / 6.,honey bee_NVI
559,799,honey juice,KMN,ʒí / ø,5 / ø,honey juice_KMN
560,799,honey juice,NVI,ʒí / áʒí,5 / 6.,honey juice_NVI
561,777,carpenter bee,NVI,mfʊ́fʊ̀ / àmfʊ́fʊ̀,1 / 2.,carpenter bee_NVI
562,777,carpenter bee,KMN,m̀fʊ̌ːfʊ̀ŋ / àmfʊ̌ːfʊ̀ŋ,1 / 2.,carpenter bee_KMN
563,710,snake,KMN,fə̀ɲâmŋgyə̀ / àmɲâmŋgyə̀~m̀ɲâmŋgyə̀,19 / 6a,snake_KMN
564,710,snake,NVI,ɲàmŋgyə̀ / àɲâmŋgyə̂,5 / 8.,snake_NVI
565,736,bird,NVI,fə́ɲɔ̂ŋ / ə́mə́ɲɔ̂ŋ~ḿɲɔ̂ŋ,19 / 6a,bird_NVI
566,736,bird,KMN,fə́ɲyɔ̂ŋ / ḿɲɔ̂ŋ,19 / 6a,bird_KMN
567,762,butterfly,KMN,ø / ø,øø,butterfly_KMN
568,762,butterfly,NVI,(ə)kə̀ŋgʊ̀ŋgʊ́ŋsə́ / àŋgʊ̀ŋgʊ́ŋsə́,7 / 8.,butterfly_NVI
569,275,empty palm cone,KMN,ø / ø,øø,empty palm cone_KMN
570,275,empty palm cone,NVI,dzàmbí / kə́dzámlə̀kə́bí~,7 / 8.,empty palm cone_NVI
571,797,k.o dragonfly,KMN,ø / ø,øø,k.o dragonfly_KMN
572,797,k.o dragonfly,NVI,kə̀ŋʊ̀ŋʊ́ŋ / bə̀ŋʊ̀ŋʊ́ŋ~,7 / 8.,k.o dragonfly_NVI
573,276,inner palm nuts (cone),KMN,ø / ø,øø,inner palm nuts (cone)_KMN
574,276,inner palm nuts (cone),NVI,dzàmbí / kə̀dzàmbí~àdzàmbí,5 / 6.,inner palm nuts (cone)_NVI
575,737,owl,KMN,kə́gʷûː / bə́gʷûː,7 / 8.,owl_KMN
576,737,owl,NVI,kə́gʊ̂ / ə́bə́gʊ̂~bə́gʊ̂ ,7 / 8.,owl_NVI
577,738,screech owl,KMN,ø / ø,øø,screech owl_KMN
578,738,screech owl,NVI,kə̀ɲɪ́gyâŋ / bə̀ɲɪ́gyâŋ,7 / 8.,screech owl_NVI
579,1013,swallow (food),KMN,fə̀mkpɔ̌ŋ / m̀kpɔ̌ŋ,19 / 6a,swallow (food)_KMN
580,1013,swallow (food),NVI,ø / ø,øø,swallow (food)_NVI
581,740,hawk,KMN,ŋɛ̀ːʃì / àŋɛ̀ːʃì~,1 / 2.,hawk_KMN
582,740,hawk,NVI,ɲyɛ̀ʃì~ŋɛ̀ːʃì / àɲyɛ̀ʃì~àŋɛ̀ːʃì,5 / 6.,hawk_NVI
583,741,weaver bird,KMN,ø / ø,øø,weaver bird_KMN
584,741,weaver bird,NVI,m̀kpɔ́ŋ / ə̀mkpɔ́ŋ,12 / 6a,weaver bird_NVI
585,742,wood pecker,KMN,fə̀ntʊ̀kpɪ́ɲ / m̀tʊ̀kpɪ́ɲ,19 / 6a,wood pecker_KMN
586,742,wood pecker,NVI,fə̀ŋgɔ̂ʔfə́kpɪ́n / àŋgɔ̂ʔfə́kpɪ́n~,19 / 6a,wood pecker_NVI
587,663,cow; cattle,KMN,mbɔ̀lɔ́ / àmbɔ̀lɔ́,1 / 2.,cow; cattle_KMN
588,663,cow; cattle,NVI,mbɔ̀lɔ́ʔ / àmbɔ̀lɔ́ʔ,1 / 2.,cow; cattle_NVI
589,664,goat,NVI,bwò~bwə̌ / kə̀bwə́lə́,5 / 7a,goat_NVI
590,664,goat,KMN,bwòː / kə̀bwólə́,5 / 7a,goat_KMN
591,666,pig,KMN,kə̀ŋgwòːnə́ / bə̀ŋgwòːnə́,7 / 8.,pig_KMN
592,666,pig,NVI,kə̀ŋgwə̀nə̀ / ə̀bə̀ŋgwə̀nə́,7 / 8.,pig_NVI
593,743,fowl,NVI,ʃì / kə́ʃílə̄,5 / 7a,fowl_NVI
594,743,fowl,KMN,ʃì / kə́ʃîlə̀,5 / 7a,fowl_KMN
595,744,clock bird,NVI,ɲɔ́ŋfə́ndzʊ̀ʔ / ə́mə̀ɲɔ̀ŋmə́mndzʊ̀ʔ,19 / 6a,clock bird_NVI
596,744,clock bird,KMN,ʃyə̄ʃyə̄ / kə́ʃyə̄ʃyə̄,5 / 7a,clock bird_KMN
597,745,duck,NVI,gbàːgbá / ə̀bə̀gbàːgbá~,7 / 8.,duck_NVI
598,745,duck,KMN,kə̀gbàːgbâ / bə̀gbàːgbá,7 / 8.,duck_KMN
599,393,clock,NVI,ŋkə̀ː / àŋkə̀ː,1 / 2.,clock_NVI
600,393,clock,KMN,ŋ̀kə̀ / àŋkə̀,1 / 2.,clock_KMN
601,394,watch,KMN,ŋ̀kə̀ / àŋkə̀,1 / 2.,watch_KMN
602,394,watch,NVI,ŋkə̀ː / àŋkə̀ː ,1 / 2.,watch_NVI
603,669,cat,NVI,fə̀dàmʊ́ʔ / ə̀mdàmʊ́ʔ ~ m̀dàmʊ́ʔ,19 / 6a,cat_NVI
604,669,cat,KMN,fə̀dàmú / m̀dàmú,19 / 6a,cat_KMN
605,701,rat,KMN,kə́kɥɪ᷇ːn / kə́kɥɪ᷇ːn,7 / 8.,rat_KMN
606,701,rat,NVI,kə̀kɥɪ᷇n / ə̀bə̀kɥɪ᷇ːn~bə̀kɥɪ᷇ːn ,7 / 8.,rat_NVI
607,709,long mouth rat,KMN,fə̀nʃyə́sə́ / m̀ʃyə́sə́,19 / 6a,long mouth rat_KMN
608,709,long mouth rat,NVI,fə̀nʃyə́sə́ / ə̀bə̀nʃyə́sə́~m̀ʃyə́sə́,19 / 6a,long mouth rat_NVI
609,708,rat mole,KMN,kə́báːnə́ / bə́báːnə́,7 / 8.,rat mole_KMN
610,708,rat mole,NVI,kə́bánə́ / ə́bə́bánə́ ~bə́bánə́,7 / 8.,rat mole_NVI
611,195,branch (tree),NVI,tsɪ̀n~tsɪ́ː / kə̀tsɪ̀ːlə̀~kə́tsɪ᷇ːnlə́,5 / 7a,branch (tree)_NVI
612,195,branch (tree),KMN,tsə̀n~tsɪ̀ɲ / kə́tsɪ́ɲlə̀~kə́tsɪ̂ːlə̀,5 / 7a,branch (tree)_KMN
613,875,branch (of the road),NVI,kə̀bə́ŋ / bə̀bə́ŋ,7 / 8.,branch (of the road)_NVI
614,875,branch (of the road),KMN,kə̀bə́ŋ / bə̀bə́ŋ,7 / 8.,branch (of the road)_KMN
615,876,road junction,NVI,dzákpɛ́ / kə́dzákpɛ́~ádzákpɛ́,5 / 6.,road junction_NVI
616,876,road junction,KMN,ø / ø,øø,road junction_KMN
617,690,fish,NVI,fə̀ndʒʊ̀fə̀ / ə́mndʒʊ̀fə̀~m̀ndʒʊ̀fə̀,19 / 6a,fish_NVI
618,690,fish,KMN,fə̀ndʒùːfə̀ / m̀ndʒùːfə̀,19 / 6a,fish_KMN
619,667,cane rat,NVI,ø / ø,øø ,cane rat_NVI
620,667,cane rat,KMN,ø / ø,øø,cane rat_KMN
621,698,mudfish,KMN,ø / ø,øø,mudfish_KMN
622,698,mudfish,NVI,fə̀ndʒʊ̀fə̀fə́fə̀tsáːfə́/ə̀mndʒʊ̀fə̀mə̂mtsáːfə́,19 / 6a,mudfish_NVI
623,670,animal,KMN,fɥò / kə́fɥôːlə̀,5 / 7a,animal_KMN
624,670,animal,NVI,fɥò / kə̀fɥòlə̀,5 / 7a,animal_NVI
625,309,corn,NVI,kə̀sáŋ / bə̀sáŋ,7 / 8.,corn_NVI
626,309,corn,KMN,kə̀sáŋ / bə̀sáŋ,7 / 8.,corn_KMN
627,293,beans,NVI,gî / ágî~ámndíndzyà,5 / 6.,beans_NVI
628,293,beans,KMN,gî / ágî,5 / 6.,beans_KMN
629,335,cocoyam (native),NVI,kə̀mfʊ̀~ / ə́bə̀mfʊ̀~bə̀mfʊ̀ː ,7 / 8.,cocoyam (native)_NVI
630,335,cocoyam (native),KMN,kə̀ndɔ́ŋ / bə̀ndɔ́ŋ,7 / 8.,cocoyam (native)_KMN
631,303,rice,KMN,gìːmkáːlə̀ / ágyámə̀káːlə̀,5 / 6.,rice_KMN
632,303,rice,NVI,gî / ágî ~ ágìámə̀ŋkálə̀,5 / 6.,rice_NVI
