id,concept_id,concept,speaker_name,citation,noun_class,concept_speaker_name
633,304,cowpea bean,KMN,gîːfə̄kə̄fya᷇ːŋ / gìfə̀mə́kə́fya᷇ːŋ,5 / 6.,cowpea bean_KMN
634,304,cowpea bean,NVI,ágîbə́fyáŋ / àgìábə́fyáŋ,5 / 6.,cowpea bean_NVI
635,305,cowpea leaf,NVI,kə́fyáŋ / bə́fyáŋ,7 / 8.,cowpea leaf_NVI
636,305,cowpea leaf,KMN,kə́fya᷇ːŋ / bə́fya᷇ːŋ,7 / 8.,cowpea leaf_KMN
637,196,soup (vegetable),NVI,kə̀nʊ́mtə̀ / ə́bə̀nʊ́mtə̀,7 / 8.,soup (vegetable)_NVI
638,196,soup (vegetable),KMN,kə̀nɔ́ːmtə̀ / bə̀nɔ́ːmtə̀,7 / 8.,soup (vegetable)_KMN
639,197,soup (liquid),KMN,ø / ø,øø,soup (liquid)_KMN
640,197,soup (liquid),NVI,m̀tò / ə́mtó,7 / 8.,soup (liquid)_NVI
641,850,salt,KMN,fə̀ŋkyâ / m̀ŋkyâ,19 / 6a,salt_KMN
642,850,salt,NVI,fə̀ŋkyâ / ə́mkya᷇ː ,19 / 6a,salt_NVI
643,802,jigger,KMN,fə̀ntúmbū / m̀túmbū,19 / 6a,jigger_KMN
644,802,jigger,NVI,fə̀ntʊ́mbʊ̄ʔ / ə̀mtʊ́mbʊ̄ʔ~m̀tʊ́mbʊ̄ʔ ,19 / 6a,jigger_NVI
645,198,date palm,NVI,ʒínə́ / àʒínə́,5 / 6.,date palm_NVI
646,198,date palm,KMN,ø / ø,øø,date palm_KMN
647,183,k.o tree (leaf),NVI,ø / ø,øø,k.o tree (leaf)_NVI
648,183,k.o tree (leaf),KMN,kə̀fámə́ / bə̀fámə́,7 / 8.,k.o tree (leaf)_KMN
649,439,comb,KMN,kə̀ʃɔ̀ʔ / bə̀ʃɔ̀ʔ,7 / 8.,comb_KMN
650,439,comb,NVI,kə̀ʃɔ̀ʔ / bə̀ʃɔ̀ʔ,7 / 8.,comb_NVI
651,671,meat,NVI,fɥò / kə̄fɥôlə̀,5 / 7a,meat_NVI
652,671,meat,KMN,fɥò / kə́fɥôːlə̀,5 / 7a,meat_KMN
653,322,cassava,NVI,lókō / àlókō,1 / 2.,cassava_NVI
654,322,cassava,KMN,lóːkō / àlóːkō ,1 / 2.,cassava_KMN
655,831,mud,KMN,kə̀tsáːfə́ / bə̀tsáːfə́,7 / 8.,mud_KMN
656,831,mud,NVI,kə̀tsáːfə́~mtáɲ / bə̀tsáːfə́~ ə̀mtáɲ ,7 / 8.,mud_NVI
657,832,swamp,KMN,báːlə́ / kə́báːlə́ (bɛ́ːlə́/kə́bɛ́ːlə́ - Fang),5 / 7a,swamp_KMN
658,832,swamp,NVI,də́lə̀kə́ʒílə̄ / bə́də́lə̀bə́ʒílə̄,7 / 8.,swamp_NVI
659,833,brick,NVI,m̀táɲ / ə̀mtáɲ,12 / 6a,brick_NVI
660,833,brick,KMN,fə̀táɲ / m̀táɲ,19 / 6a,brick_KMN
661,298,milk,KMN,ø / ø,øø,milk_KMN
662,298,milk,NVI,bêːn / ábêːn,5 / 6.,milk_NVI
663,313,corn beer,NVI,m̀kàɲ / ə̀mkàɲ,12 / 6a,corn beer_NVI
664,313,corn beer,KMN,ḿkâɲ / ø ~ fə̀kâɲ / ḿkâɲ,19 / 6a,corn beer_KMN
665,246,native maggi spice,KMN, fə̀dʒyə̀ːfə́ / m̀dʒyə̀fə́ ,19 / 6a,native maggi spice_KMN
666,246,native maggi spice,NVI,ø / ø,øø ,native maggi spice_NVI
667,380,pot,NVI,fə̀ŋkòː / ə̀mkòː,19 / 6a,pot_NVI
668,380,pot,KMN,fə̀ŋkʊ̀ː / m̀ŋkʊ̀ː,19 / 6a,pot_KMN
669,565,ladder,KMN,kwóːnə́ / bə̀kwóːnə́~kə̀kwóːnə́,5 / 7a,ladder_KMN
670,565,ladder,NVI,kwə́nə́ / ə̀kə̀kwə́nə́,5 / 7a,ladder_NVI
671,615,letter,KMN,ǹtóm / àntóm,1 / 2.,letter_KMN
672,615,letter,NVI,kə̀ŋwàʔlə̀ / ə́bə̀ŋwàʔlə̀~bə̀ŋwàʔlə̀,7 / 8.,letter_NVI
673,566,ceiling,NVI,ʃyàsə́ / àʃyàsə́,5 / 7a,ceiling_NVI
674,566,ceiling,KMN,ʃyàsə́ / kə̀ʃyàsə́,3 / 7a,ceiling_KMN
675,567,box,NVI,kə̀ntáɲtáɲ / ə̀bə̀ntáɲtáɲ ~,7 / 8.,box_NVI
676,567,box,KMN,kə̀ntáɲtáɲ / bə̀ntáɲtáɲ,7 / 8.,box_KMN
677,510,coffin,NVI,kə̀ntáɲtáɲ / ə̀bə̀ntáɲtáɲ ~,7 / 8.,coffin_NVI
678,510,coffin,KMN,kə̀ntáɲtáɲ / bə̀ntáɲtáɲ,7 / 8.,coffin_KMN
679,547,gauze,KMN,kə̀nsô / bə̀nsô,7 / 8.,gauze_KMN
680,547,gauze,NVI,kə̀nsô / ə̀bə̀nsô,7 / 8.,gauze_NVI
681,968,think,KMN,fwâɲnə̀ / kə́fwâɲnə̀,5 / 7a,think_KMN
682,968,think,NVI,fwánə̀ / ə̀bə̀fwàɲnə̀,5 / 8.,think_NVI
683,616,bottle,NVI,sɔ̀ʔ / àsɔ̀ʔ,1 / 2.,bottle_NVI
684,616,bottle,KMN,sɔ̀ʔ / àsɔ̀ʔ,1 / 2.,bottle_KMN
685,507,handle,NVI,tsɪ̀n / kə́tsɪ́ːlə̄,5 / 7a,handle_NVI
686,507,handle,KMN,kə́ʃyáŋ / bə́ʃyáŋ,7 / 8.,handle_KMN
687,648,door (space),NVI,àdzà / ə̀kə̀dzàlə̀,5 / 7a,door (space)_NVI
688,648,door (space),KMN,dzə́ / kə̀dzɨ́lə́,5 / 7a,door (space)_KMN
689,649,door (lid),NVI,dzə́fǘsə̀ / kə́dzə́lə́kə́fǘsə̀,3 / 7a ,door (lid)_NVI
690,649,door (lid),KMN,fǘsə̀ / kə́fü̂sə̀,3 / 7a,door (lid)_KMN
691,650,door (lid/space),NVI,ø / ø,øø,door (lid/space)_NVI
692,650,door (lid/space),KMN,dzə́fǘsə̀ / ø,3 / ø,door (lid/space)_KMN
693,651,door (frame),NVI,kə̀mfyɔ́ŋ / ə̀bə̀mfyɔ́ŋ~bə̀mfyɔ́ŋ,7 / 8.,door (frame)_NVI
694,651,door (frame),KMN,kə̀ŋkʊ̂ŋ / bə̀ŋkʊ̂ŋ,7 / 8.,door (frame)_KMN
695,569,bed,NVI,bə̀zá / ə̀bə̀zá,8a / 8,bed_NVI
696,569,bed,KMN,kə̀zá / bə̀zá,7 / 8.,bed_KMN
697,570,chair,NVI,kə̀ŋkyâŋ / ə̀bə̀ŋkyâŋ~bə̀ŋkyâŋ,7 / 8.,chair_NVI
698,570,chair,KMN,kə̀ŋkya᷇ŋ / bə̀ŋkyâŋ,7 / 8.,chair_KMN
699,477,chair (carved),KMN,ø / ø,øø,chair (carved)_KMN
700,477,chair (carved),NVI,ŋkyàŋkə́ŋkwô~ / ə̀bə̀ŋkyâŋkə́ŋkʊ́~,7 / 8.,chair (carved)_NVI
701,571,fence,NVI,mbéːlə̀ / àmbéːlə̀,1 / 2.,fence_NVI
702,571,fence,KMN,mbɛ̀ːlə̀ / àmbɛ̀ːlə̀,1 / 2.,fence_KMN
703,543,mat (rhizom plant),KMN,fə̀sɛ̂n / ḿsɛ̂n,19 / 6a,mat (rhizom plant)_KMN
704,543,mat (rhizom plant),NVI,fə̀sɛ̂n / bə̀sɛ̂n~m̀sɛ̂n,19 / 6a,mat (rhizom plant)_NVI
705,592,belt,NVI,fə̀mkpáŋ / ə́mkpáŋ~m̀kpáŋ,19 / 6a,belt_NVI
706,592,belt,KMN,fə̀mkpǎːŋ / m̀mkpǎːŋ,19 / 6a,belt_KMN
707,199,grass,KMN,kə́ɲyâ / bə́ɲyâ ,7 / 8.,grass_KMN
708,199,grass,NVI,kə́ɲyâ / bə́ɲyâ ,7 / 8.,grass_NVI
709,214,forest,NVI,kə́kɥô~kə́kɥœ̂ / bə́kɥô~bə́kɥœ̂,7 / 8.,forest_NVI
710,214,forest,KMN,kə́kɥô / bə́kɥô,7 / 8.,forest_KMN
711,537,net,KMN,nɛ̂t / ø ,3 / ø,net_KMN
712,537,net,NVI,fə̀ŋwɛ́ / ə̀mŋwɛ́~m̀ŋwɛ́,19 / 6a,net_NVI
713,440,trap,KMN,fə̀ntə̀mə́ / m̀tə̀mə́,19 / 6a,trap_KMN
714,440,trap,NVI,fə̀ntə̀mə́ / ə̂mtə̀mə́~mtə̀mə́ ,19 / 6a,trap_NVI
715,834,river,KMN,tú / kə́túːlə́,5 / 7a,river_KMN
716,834,river,NVI,tú / kə́túːlə́,5 / 7a,river_NVI
717,835,stream,KMN,tú / kə́túːlə́,5 / 7a,stream_KMN
718,835,stream,NVI,fə́tú / kə́túːlə́,5 / 7a,stream_NVI
719,836,spring,KMN,túːfə́àʃɛ́n / túːmə́àʃɛ́n,19 / 6a,spring_KMN
720,836,spring,NVI,tú / kə́túlə́~ŋgyə̂mtâɲ/ ə́mŋgyə̂mtâɲ~ ,5 / 7a,spring_NVI
721,902,war,KMN,gwèɲ~gwɪ̂ɲ / kə́gwɪ̂ɲ~kə́gwɪ́lə̀,5 / 7a,war_KMN
722,902,war,NVI,gwɪ̀n / kə́gwɪ̂ːlə̀,5 / 7a,war_NVI
723,344,song,KMN,záːmə́ / kə̀záːmə́,5 / 7a,song_KMN
724,344,song,NVI,zə́mə́ / kə̀zə́mə́,5 / 7a,song_NVI
725,562,wall shelf,KMN,ø / ø,øø,wall shelf_KMN
726,562,wall shelf,NVI,ø / ø,øø ,wall shelf_NVI
727,345,dance,NVI,báːnə́ / àkə̀bánə́,5 / 7a,dance_NVI
728,345,dance,KMN,báːnə́ / kə̀báːnə́,5 / 7a,dance_KMN
729,354,flute,KMN,fə́ŋgyɔ́ŋ / ḿŋgyɔ́ŋ ~,19 / 6a,flute_KMN
730,354,flute,NVI,ŋgyɔ́ŋ / àŋgyɔ́ŋ,1 / 2.,flute_NVI
731,355,horn trumpet (cow),NVI,ø / ø,øø,horn trumpet (cow)_NVI
732,355,horn trumpet (cow),KMN,fə̀mbúlè / m̀búlè ~,19 / 6a,horn trumpet (cow)_KMN
733,356,ankle rattle (women),NVI,dzɔ̀ŋə́ / kə̀dzɔ̀ŋə́,5 / 7a,ankle rattle (women)_NVI
734,356,ankle rattle (women),KMN,ø / ø,øø,ankle rattle (women)_KMN
735,357,xylophone,KMN,fə̀ɲɔ̀ŋə́ / m̀ɲɔ̀ŋə́,19 / 6a,xylophone_KMN
736,357,xylophone,NVI,mɲɔ̀ŋə́ / ə̂mɲɔ̀ŋə́,12 / 6a,xylophone_NVI
737,358,gong,KMN,fə̀ŋgə̀m / m̀ŋgə̀m,19 / 6a,gong_KMN
738,358,gong,NVI,ŋgə̀m~fə̀ŋgə̀m / ə́mŋgə̀m~àŋgə̀m,19 / 6a,gong_NVI
739,359,ankle rattle (men),NVI,kə̀dzáŋ / bə̀dzáŋ ,7 / 8.,ankle rattle (men)_NVI
740,359,ankle rattle (men),KMN,kə̀dza᷇ːŋ / bə̀dza᷇ːŋ,7 / 8.,ankle rattle (men)_KMN
741,360,piano (bamboo),KMN,kə̀túə:lə̀ / bə̀túə̀lə̀,7 / 8.,piano (bamboo)_KMN
742,360,piano (bamboo),NVI,kə̀twə̂lə̀ / bə̀twə̂lə̀,7 / 8.,piano (bamboo)_NVI
743,361,piano (string),KMN,ø / ø,øø,piano (string)_KMN
744,361,piano (string),NVI,kə̀twə̂lə̀ / bə̀twə̂lə̀,7 / 8.,piano (string)_NVI
745,33,deity; god; God,NVI,kə̀zə̀ / bə̀zə̀,7 / 8.,deity; god; God_NVI
746,33,deity; god; God,KMN,kə̀zə̀ / bə̀zə̀,7 / 8.,deity; god; God_KMN
747,34,devil,KMN,nǎːtàɲ / ànǎːtàɲ,1 / 2.,devil_KMN
748,34,devil,NVI,nǎːtàɲ / ànǎːtàɲ,1 / 2.,devil_NVI
749,35,witch,KMN,kə̀tʃí / bə̀tʃí,7 / 8.,witch_KMN
750,35,witch,NVI,tʃí / ə̀bə̀tʃí,8a / 8,witch_NVI
751,37,spirit,KMN,kə́vwáːlə̀ / bə́vwáːlə̀ ,7 / 8.,spirit_KMN
752,37,spirit,NVI,ɱvùlə́ / àɱvùlə́,1 / 2.,spirit_NVI
753,217,poison,KMN,ø / ø,øø,poison_KMN
754,217,poison,NVI,bə́kí / ə́bə́kí,8a / 8,poison_NVI
755,36,witch man,KMN,ŋʊ̀bə̀tʃí / ànɪ̀ábə̀tʃí,1 / 2.,witch man_KMN
756,36,witch man,NVI,ŋʊ̀bə̀tʃí / ànɪ̀ábə̀tʃí,1 / 2.,witch man_NVI
757,672,monkey,KMN,fə́tsɪ́ːɲfə́ / ḿtsɪ᷇ːɲfə̀,19 / 6a,monkey_KMN
758,672,monkey,NVI,fə́tsɪ̂n / átsɪ̂n~ə́mtsɪ̂n,19 / 6a,monkey_NVI
759,673,elephant,NVI,dzə̀ / kə́dzə́lə̄ ,5 / 7a,elephant_NVI
760,673,elephant,KMN,ø / ø,øø,elephant_KMN
761,133,gizzard (fowl),KMN,ø / ø,øø,gizzard (fowl)_KMN
762,133,gizzard (fowl),NVI,ø / ø,øø,gizzard (fowl)_NVI
763,747,egg,NVI,ʒí / kə́ʒílə́~áʒílə́~áʒí,5 / 6.,egg_NVI
764,747,egg,KMN,ʒí / áʒí,5 / 6.,egg_KMN
765,748,feather,NVI,kə̄vúlə́ / ə̀bə̀vúlə́,7 / 8.,feather_NVI
766,748,feather,KMN,gé~gɛ́ / ágé~ágɛ́,5 / 6.,feather_KMN
767,271,mbanga soup,KMN,ŋgyínmbí / ø ,12 / ø,mbanga soup_KMN
768,271,mbanga soup,NVI,ŋgyɛ́mbí / àŋgyɛ́mbí~ə̀mŋgyɛ́mbí,12 / 6a,mbanga soup_NVI
769,694,mbanga soup fish,KMN,ø / ø,øø,mbanga soup fish_KMN
770,694,mbanga soup fish,NVI,ø / ø,øø,mbanga soup fish_NVI
771,699,crab,NVI,fə̀ŋkyǎː / ə̀mkyǎː,19 / 6a,crab_NVI
772,699,crab,KMN,fə̀ŋkyǎː / m̀kyǎː,19 / 6a,crab_KMN
773,700,crab (cast lots),NVI,ŋkyáfə́byə̂ŋ / ə̀mkyámbyə̂ŋ ,19 / 6a,crab (cast lots)_NVI
774,700,crab (cast lots),KMN,ŋkyàːmə̀ / àŋkyàːmə̀,1 / 2.,crab (cast lots)_KMN
775,720,male lizard (red head),KMN,fə́wáŋgāŋ / m̀mwáŋgāŋ,19 / 6a,male lizard (red head)_KMN
776,720,male lizard (red head),NVI,wáŋgāŋ / àwáŋgāŋ,1 / 2.,male lizard (red head)_NVI
777,727,chameleon,NVI,ø / ø,øø,chameleon_NVI
778,727,chameleon,KMN,ø / ø,øø,chameleon_KMN
779,1538,k.o lizard (smooth),KMN,ø / ø,øo,k.o lizard (smooth)_KMN
780,1538,k.o lizard (smooth),NVI,fə̀ndzʊ̀ŋə́ / m̀ndzʊ̀ŋə́,19 / 6a,k.o lizard (smooth)_NVI
781,728,gecko,KMN,wáŋgáŋfə́ábáːlə̀ / m̀wáŋgáŋmə́ábáːlə̀,19 / 6a,gecko_KMN
782,728,gecko,NVI,fə̀ndzʊ̀ŋə́ / ə̀mndzʊ̀ŋə́,19 / 6a,gecko_NVI
783,899,rainbow,KMN,kə̀ŋgyáŋ / bə̀ŋgyáŋ,7 / 8.,rainbow_KMN
784,899,rainbow,NVI,ø / ø,øø,rainbow_NVI
785,787,spider,KMN,ø / ø,øø,spider_KMN
786,787,spider,NVI,ø / ø,øø,spider_NVI
787,788,scorpion,KMN,ø / ø,øø,scorpion_KMN
788,788,scorpion,NVI,ŋkâmsə́ / àŋkâmsə́,1 / 2.,scorpion_NVI
789,732,frog (edible),NVI,wɪ́kɥɛ̀~fə̀wɪ́kɥœ̂/àwɪ́kɥɛ̀~m̀wɪ́kɥœ̂,19 / 6a,frog (edible)_NVI
790,732,frog (edible),KMN,fə̀wíkɥɛ̂ / m̀wíkɥɛ̂,19 / 6a,frog (edible)_KMN
791,730,frog (smooth back),NVI,ŋgyə̀ŋwɪ́kɥɛ̂ / àŋgyə̀ŋwɪ́kɥɛ̂,19 / 3a,frog (smooth back)_NVI
792,730,frog (smooth back),KMN,ø / ø,øø,frog (smooth back)_KMN
793,778,lice,KMN,ø / ø,øø,lice_KMN
794,778,lice,NVI,ntʊ́mbʊ̂ʔmə́ákʊ́ / ə̀mə̀ntʊ́mbʊ̂ʔakʊ́,12 / 6a,lice_NVI
795,779,grasshopper,KMN,vǜnə́ / kə̀vǘnə́,5 / 7a,grasshopper_KMN
796,779,grasshopper,NVI,kə̀mgbò / bə̀mgbò,7 / 8.,grasshopper_NVI
797,780,grasshopper (mongwin),KMN,kə̀mgbò / bə̀mgbò,7 / 8.,grasshopper (mongwin)_KMN
798,780,grasshopper (mongwin),NVI,ø / ø,øø,grasshopper (mongwin)_NVI
799,783,cricket,NVI,dzàŋ / kə́dzáŋlə̄~àdzàŋ,5 / 6.,cricket_NVI
800,783,cricket,KMN,dzàŋ / kə́dzâːŋlə̀,5 / 7a,cricket_KMN
801,814,caterpillar,NVI,ŋgɔ̀ŋŋgɔ̀ŋ / àŋgɔ̀ŋŋgɔ̀ŋ,1 / 2.,caterpillar_NVI
802,814,caterpillar,KMN,fə̀ŋgɔ̀ŋŋgɔ̀ŋ / m̀ŋgɔ̀ŋŋgɔ̀ŋ,19 / 6a,caterpillar_KMN
803,722,earthworm,NVI,kə̀ɲâŋ / kə̀ɲâŋ ,7 / 8.,earthworm_NVI
804,722,earthworm,KMN,kə̀ɲyâŋ / bə̀ɲyâŋ,7 / 8.,earthworm_KMN
805,201,leaf,KMN,záɲ / kə̀záɲlə́~àzáɲ,5 / 6.,leaf_KMN
806,201,leaf,NVI,záɲ / àzáɲ,5 / 6.,leaf_NVI
807,218,fruit,NVI,kə́fɥʊ̈́ / bə́fɥʊ̈́,7 / 8.,fruit_NVI
808,218,fruit,KMN,ø / ø,øø,fruit_KMN
809,202,stem,KMN,ø / ø,øø,stem_KMN
810,202,stem,NVI,ø / ø,øø,stem_NVI
811,320,banana,KMN,kə̀tsú / bə̀tsú ,7 / 8.,banana_KMN
812,320,banana,NVI,kə̀tsú / bə̀tsú ,7 / 8.,banana_NVI
813,314,plantain,KMN,ŋgwám / áŋgwám ,1 / 2.,plantain_KMN
814,314,plantain,NVI,ŋgwám / àŋgwám ,1 / 2.,plantain_NVI
815,219,orange,KMN,fə̀máláʔ / m̀máláʔ,19 / 6a,orange_KMN
816,219,orange,NVI,fə̀mâlâʔ / m̀mâlâʔ,19 / 6a,orange_NVI
817,220,pear,KMN,byâ / àbyâ,1 / 2.,pear_KMN
818,220,pear,NVI,ʃɛ́nkə́tə̄~pɛ̂ː / àʃɛ̀nákə́tə̄~àpɛ̂,1 / 2.,pear_NVI
819,221,pawpaw,KMN,kə̀bùːbû / bə̀bùːbû,7 / 8.,pawpaw_KMN
820,221,pawpaw,NVI,kə̀bʊ̀bʊ̂ / bə̀bùbû~àbʊ̀bʊ̂~ə̀bùbû,7 / 8.,pawpaw_NVI
821,222,pineapple,KMN,kə̀nànâ / bə̀nánâ ,7 / 8.,pineapple_KMN
822,222,pineapple,NVI,kə̀nánâ / bə̀nánâ ,7 / 8.,pineapple_NVI
823,306,seed,KMN,ʃɛ́n / áʃɛ́n,5 / 6.,seed_KMN
824,306,seed,NVI,áʃɛ́n / ə́bə́ʃɛ́n ,5 / 6.,seed_NVI
825,307,seedling (planting seeds),KMN,ø / ø,øø,seedling (planting seeds)_KMN
826,307,seedling (planting seeds),NVI,áʃɛ́náɲí / bə́ʃɛ́náɲí,5 / 6.,seedling (planting seeds)_NVI
827,723,ascaris (stomach worm),KMN,kə̀ɲyâŋ / bə̀ɲyâŋ,7 / 8.,ascaris (stomach worm)_KMN
828,723,ascaris (stomach worm),NVI,bə̀ɲâŋ / ə̀bə̀ɲâŋ ,8a / 8,ascaris (stomach worm)_NVI
829,325,yam,KMN,kə́vû / bə́vû,7 / 8.,yam_KMN
830,325,yam,NVI,bə́vû / ə̀bə̀vû ,8 / 6a,yam_NVI
831,323,potato,KMN,fə̀ndə̀ʔtʃí / m̀ndə̀ʔtʃí ,19 / 6a,potato_KMN
832,323,potato,NVI,fə̀ndə̀ʔtʃí / ə́mndə̀ʔtʃí,19 / 6a,potato_NVI
833,223,groundnut,KMN,fə̀ntʃɔ̌ːŋmbī / m̀ntʃɔ̌ːŋmbī,19 / 6a,groundnut_KMN
834,223,groundnut,NVI,ntʃɔ̌ŋmbī / ə́mntʃɔ̌ŋmbī,12 / 6a,groundnut_NVI
835,224,cola,NVI,bɪ᷇ː / kə́bɪ̂ːlə̀~ə́bɪ᷇ː,5 / 6.,cola_NVI
836,224,cola,KMN,bɪ᷇ː / kə́be᷇ːlə́,5 / 7a,cola_KMN
837,324,sugar cane,NVI,kə́dʒídʒyə̀ / bə̀dʒídʒyə̀,7 / 8.,sugar cane_NVI
838,324,sugar cane,KMN,kə̀dʒídʒə̀~kə̀dʒídʒyə̀ / bə̀dʒídʒə̀~bə̀dʒídʒyə̀,7 / 8.,sugar cane_KMN
839,846,hill,KMN,gbʊ́ / kə́gbʊ᷇ːlə́~gbó/kə̀gbóːlə́,3 / 7a,hill_KMN
840,846,hill,NVI,gbʊ́ː~gbó / kə̀gbʊ́ːlə́~kə̀gbólə́,3 / 7a,hill_NVI
841,847,hole,KMN,dzɨ́ / kə̀dzɨ́lə́,3 / 7a,hole_KMN
842,847,hole,NVI,dzɨ́ / kə̀dzɨ́lə́,3 / 7a,hole_NVI
843,848,rock,KMN,ʃɛ́n / áʃɛ́n,5 / 6.,rock_KMN
844,848,rock,NVI,ŋkʊ́m~ʃɛ́n / àŋkʊ́m~àʃɛ́n,5 / 6.,rock_NVI
845,849,stone,KMN,kyə́ / ákyə́,5 / 6.,stone_KMN
846,849,stone,NVI,kyə́ / kə́kyə́lə̄ ~ákyə̄,5 / 7a,stone_NVI
847,851,lake,KMN,ŋgɥü̂ / àŋgɥü̂,1 / 2.,lake_KMN
848,851,lake,NVI,ŋgɥǘ / àŋgɥǘ,1 / 2.,lake_NVI
849,852,mountain,KMN,gbʊ́ / kə̀gbʊ́ːlə́,3 / 7a,mountain_KMN
850,852,mountain,NVI,gbó / kə̀gbóːlə́,3 / 7a,mountain_NVI
851,668,sheep,NVI,ndʒì / àndʒì,1 / 2.,sheep_NVI
852,668,sheep,KMN,ndʒì / àndʒì,1 / 2.,sheep_KMN
