id,concept_id,concept,speaker_name,citation,noun_class,concept_speaker_name
853,371,box rattle (zinc),NVI,mbáɲkə́tʃâʔ / ə́bə́bwɪ́nbə́tʃâʔ,7 / 8.,box rattle (zinc)_NVI
854,371,box rattle (zinc),KMN,tʃáːtʃáʔ / kə́tʃáːtʃáʔ,5 / 7a,box rattle (zinc)_KMN
855,853,dust,NVI,kə́dʒwámə̀ / ə̀bə́dʒwámə̀,7 / 8.,dust_NVI
856,853,dust,KMN,dʒwòmə̀ / kə́dʒwâːmə̀,7 / 7a,dust_KMN
857,854,hailstone,KMN,bwó / ábwó~ bwə́ / àbwə́ ,5 / 6.,hailstone_KMN
858,854,hailstone,NVI,ábwə́~bwó / kə́bwə́lə́~ábwó,5 / 6.,hailstone_NVI
859,377,iron,KMN,ø / ø,øø,iron_KMN
860,377,iron,NVI,ø / ø,øø,iron_NVI
861,378,zinc,NVI,kə̀káːsə́ / bə̀kásə́,7 / 8.,zinc_NVI
862,378,zinc,KMN,kə̀káːsə́ / bə̀káːsə́,7 / 8.,zinc_KMN
863,414,bamboo rattle,NVI,ø / ø,øø,bamboo rattle_NVI
864,414,bamboo rattle,KMN,tʃáʔtʃáʔ / kə̀tʃátʃáʔ,3 / 7a,bamboo rattle_KMN
865,855,valley,KMN,báːlə́ / kə́báːlə́,1 / 2.,valley_KMN
866,855,valley,NVI,ŋkʊ́m~ŋgɥü̂ / àŋkʊ́m~àŋgɥǘ,1 / 2.,valley_NVI
867,856,cliff,NVI,ŋkʊ́m~ŋgɥü̂ / àŋkʊ́m~àŋgɥǘ,1 / 2.,cliff_NVI
868,856,cliff,KMN,ŋkwúm / àŋkwúm,1 / 2.,cliff_KMN
869,415,bridge,NVI,bə̀gyə̂ / ə́bə́gyə̂,8a / 8,bridge_NVI
870,415,bridge,KMN,bə́gyə̂ː / bə́gyə̂ːlə̀,8a / 8,bridge_KMN
871,857,smoke,KMN,fə̀ɲə́m / m̀ɲə́m,19 / 6a,smoke_KMN
872,857,smoke,NVI,fə̀ɲə́m / ə́mɲə́m,19 / 6a,smoke_NVI
873,858,soot,KMN,ø / ø,øø,soot_KMN
874,858,soot,NVI,kə̀ndʒín / ə́bə̀ndʒi᷇ːn ,7 / 8.,soot_NVI
875,828,heaven,KMN,kə́bɥǒ / bə́bɥǒ,7 / 8.,heaven_KMN
876,828,heaven,NVI,kə́bɥó~kə́bɥœ́ / bə́bɥó~bə́bɥœ́,7 / 8.,heaven_NVI
877,829,sky,NVI,fə̀mgbɪ̀ɲkpɔ́ʔ / (ə́) mgbɪ̀ɲkpɔ́ʔ,19 / 6a,sky_NVI
878,829,sky,KMN,kə̀bɥǒ / bə̀bɥǒ,7 / 8.,sky_KMN
879,534,planting basket,KMN,fə́tʃâʔ / ḿtʃâʔ,19 / 6a,planting basket_KMN
880,534,planting basket,NVI,fə́sɔ́ː / ə́msɔ́ːfə́~ə́sɔ́~kə̀sə̀lə̀,5 / 7a,planting basket_NVI
881,215,thatch grass,KMN,vwònə́ / kə̀vwóːnə́,5 / 7a,thatch grass_KMN
882,215,thatch grass,NVI,vwə̀nə́ / kə́vwə́nə́,5 / 7a,thatch grass_NVI
883,859,ground (soil),NVI,ḿtáɲ / ə̀mtáɲ,12 / 6a,ground (soil)_NVI
884,859,ground (soil),KMN,fə̀táɲ / m̀táɲ,19 / 6a,ground (soil)_KMN
885,862,land,KMN,báːlə́ / kə́báːlə́,5 / 7a,land_KMN
886,862,land,NVI,báːlə́ / bə́báːlə́ ~,1 / 2.,land_NVI
887,863,sun,KMN,ŋwásə́ / kə́ŋwásə́,3 / 7a,sun_KMN
888,863,sun,NVI,ŋgwáːsə́ / ə̀ŋwáːsə́~ə̀kə̄ŋwàsə̀,3 / 7a,sun_NVI
889,864,moon,KMN,yúə́~yʊ́~yʊ́ó / kə́yúlə́,3 / 7a,moon_KMN
890,864,moon,NVI,yʊ́ / kə́yúlə́~,3 / 7a,moon_NVI
891,865,star,KMN,fə̀mgbɪ̀ɲkpóʔ/ m̀mgbɪ̀ɲkpóʔ,19 / 6a,star_KMN
892,865,star,NVI,mgbɪ̀ɲkpɔ́ʔ / ə́mgbɪ̀ɲkpɔ́ʔ~,19 / 6a,star_NVI
893,888,ridge (farm),KMN,fə́ːmə́ / kə̀fə́ːmə́,5 / 7a,ridge (farm)_KMN
894,888,ridge (farm),NVI,fə́mə́ / kə̀fə́mə́,5 / 7a,ridge (farm)_NVI
895,925,bundle (n),NVI,bwʊ́ʔ / kə̀bʷʊ́ʔlə́ ~,5 / 7a,bundle (n)_NVI
896,925,bundle (n),KMN,bwú / kə̀bwúːlə́~bwúʔ / kə̀bwúʔlə́,5 / 7a,bundle (n)_KMN
897,866,mist; fog,KMN,kə̀mbɔ̀ŋ / bə̀mbɔ̀ŋ,7 / 8.,mist; fog_KMN
898,866,mist; fog,NVI,kə̀mbɔ̀ŋ / (ə́)bə̀mbɔ̀ŋ,7 / 8.,mist; fog_NVI
899,867,wind,NVI,mvʊ̀lə́ / àmvʊ̀lə́,1 / 2.,wind_NVI
900,867,wind,KMN,mvùlə́ / àmvùlə́,1 / 2.,wind_KMN
901,869,storm (wind),KMN,vwâsə̀ / kə́vwâsə̀~mvùlə́/kə̀mvùlə́,3 / 7a,storm (wind)_KMN
902,869,storm (wind),NVI,kə́fwâlə̀ / ə́bə́fwálə̀,7 / 8.,storm (wind)_NVI
903,362,musical pipe,NVI,kə̀mbúː / ə̀bə̀mbúː ~,7 / 8.,musical pipe_NVI
904,362,musical pipe,KMN,kə́nsɛ́n / bə̀nsɛ́n~ kə́nsén / bə̀nsén,7 / 8.,musical pipe_KMN
905,870,rain,KMN,bwòː / kə̀bwólə́,5 / 7a,rain_KMN
906,870,rain,NVI,bwə̀~bùə̀ / ə́bwɛ̂~ə́bùə̀~ə̀kə̀búə́lə́,5 / 7a,rain_NVI
907,1550,time,KMN,ŋkə̀ / àŋkə̀,1 / 2.,time_KMN
908,1550,time,NVI,ŋkə̀ / àŋkə̀,1 / 2.,time_NVI
909,940,line (n),NVI,dʒínə̀ / (ə́)kə́dʒínə̀,3 / 7a,line (n)_NVI
910,940,line (n),KMN,ø / ø,øø,line (n)_KMN
911,941,odour (n),KMN,vù / kə́vúlə̀,5 / 7a,odour (n)_KMN
912,941,odour (n),NVI,vù~mvùlə́ / kə́vúlə̄~kə̀mvùlə́,3 / 7a,odour (n)_NVI
913,416,thongs,KMN,kə̀mfá / bə̀mfá,7 / 8.,thongs_KMN
914,416,thongs,NVI,kə̀mfáŋ / ə́bə̀mfáŋ,7 / 8.,thongs_NVI
915,872,dry season,NVI,ŋwɪ̀ɲ / àŋwɪ̀ɲ,5 / 8.,dry season_NVI
916,872,dry season,KMN,ŋwɪ̀ɲ / ø,5 / ø,dry season_KMN
917,790,locust,KMN,ø / ø,øø,locust_KMN
918,790,locust,NVI,ø / ø,øø,locust_NVI
919,791,wasp (house; black),KMN,mʊ̂ːnə̀ / kə́mʊ̂ːnə̀,5 / 7a,wasp (house; black)_KMN
920,791,wasp (house; black),NVI,mʊ̂ːnə̀ / kə́mʊ̂ːnə̀,5 / 7a,wasp (house; black)_NVI
921,794,praying mantis,KMN,ǹtúnə́kʷù(kʷù)/ àntúnə́kʷù~,1 / 2.,praying mantis_KMN
922,794,praying mantis,NVI,mɪ́nə̀ntʃwòː / àmɪ̀nə̀ntʃwò,1 / 2.,praying mantis_NVI
923,795,centipede,NVI,fə́ɱfyɔ̂ŋ / ə́ɱfyɔ̂ŋ,19 / 6a,centipede_NVI
924,795,centipede,KMN,kə̀mbúmbúŋ / kə̀mbúmbúŋ,7 / 8.,centipede_KMN
925,796,dragonfly,KMN,ø / ø,øø,dragonfly_KMN
926,796,dragonfly,NVI,mgbòːkə́nâːŋwɪ̀ɲ / ə̀bə̀mgbòbə́nâːŋwɪ̀ɲ,7 / 8.,dragonfly_NVI
927,798,mosquito,NVI,ŋgyàfǎːkéː / ə́bə̀ŋgyàfǎːkéː,øø,mosquito_NVI
928,798,mosquito,KMN,fə̀bwómsə́ / m̀bwómsə́,19 / 6a,mosquito_KMN
929,904,day,NVI,dʒwɪ᷇ːn / kə̀dʒwɪ᷇ːnlə̄,øø,day_NVI
930,904,day,KMN,dʒwɪ́ɲ / kə̀dʒwɪ᷇ɲlə̄,3 / 7a,day_KMN
931,873,sand,KMN,ʃá / àʃá,5 / 6.,sand_KMN
932,873,sand,NVI,àʃáː / àʃáːlə́,øø,sand_NVI
933,291,raffia bamboo,NVI,fʷʊ̈́ / kə́fʷʊ̈́lə̀,øø,raffia bamboo_NVI
934,291,raffia bamboo,KMN,fʷʊ̈́ / kə́fʷʊ̈́lə̀,5 / 7a,raffia bamboo_KMN
935,288,raffia,KMN,ø / ø,øø,raffia_KMN
936,288,raffia,NVI,kə́kyə́kə́kə̀fʷʊ̈́lə̀ / ə́bə̀ŋkyə́bə́bə̀mfʷʊ̈́lə̀,øø,raffia_NVI
937,871,rainy season,KMN,bwòː / ø~bwǒŋɲwɪ̀ɲ /ø,5 / ø,rainy season_KMN
938,871,rainy season,NVI,bwo᷇ːmtʃò / àbwômtʃò~kə́bwômtʃò,5 / 7a,rainy season_NVI
939,460,calabash (salt),KMN,mbáɲkə́fə̀ŋkyâ / bwɪ́ɲkə́fə̀ŋkyâ,19 / 6a,calabash (salt)_KMN
940,460,calabash (salt),NVI,báɲkə́fə̀ŋkyâ / ə́bə̀bwɪ̂nbə́fə́ŋkyâ,19 / 6a,calabash (salt)_NVI
941,461,calabash (child),NVI,fʊ́ːwâŋ / ə́kə́fúːlə́kə́wāŋ,5 / 7a,calabash (child)_NVI
942,461,calabash (child),KMN,fúŋwāŋ / fúːlə̀kə́wāŋ,3 / 7a,calabash (child)_KMN
943,462,twin calabash,KMN,ø / ø,øø,twin calabash_KMN
944,462,twin calabash,NVI,fʊ́ːmáŋkə́ / kə́fʊ́lə̀kə᷇ːmáŋkə̄,5 / 7a,twin calabash_NVI
945,580,indian bamboo,KMN,ø / ø,øø,indian bamboo_KMN
946,580,indian bamboo,NVI,fʷʊ̈́kɥʊ̈́ / kə́fʷü̂lə̀kə́kɥǘ,5 / 7a,indian bamboo_NVI
947,874,grave,KMN,kə́ʒí / bə́ʒí,7 / 8.,grave_KMN
948,874,grave,NVI,bə́ʒí~ʒì / ə́bə́ʒí~ə̀bə̀ʒí,8a / 8,grave_NVI
949,942,case (court) (n),KMN,sáʔ / ànsáʔ,1 / 2.,case (court) (n)_KMN
950,942,case (court) (n),NVI,ǹsáʔ / ànsáʔ,1 / 2.,case (court) (n)_NVI
951,713,two head snake (human),KMN,mbáɲkə́náːtâɲ/bwɪ́ɲmbə́náːtâɲ,7 / 8.,two head snake (human)_KMN
952,713,two head snake (human),NVI,kʊ̀ːkə̀fyə̂ŋ / ə̀kə̀kʊ́ːlə̀kə̀fyə̂ŋ ~ ,5 / 8.,two head snake (human)_NVI
953,175,medicine,KMN,bə̀kí / ø,8a / ø,medicine_KMN
954,175,medicine,NVI,bə̀kí / ə́bə́kí,8a / 8,medicine_NVI
955,228,amaranthus (green),NVI,ŋgyə̀nə́ / àŋgyə̀nə́,1 / 2.,amaranthus (green)_NVI
956,228,amaranthus (green),KMN,ŋgyə̀nə́ / àŋgyə̀nə́,1 / 2.,amaranthus (green)_KMN
957,229,garden egg,KMN,fə̀gə̌ːŋ / m̀gə̌ːŋ,19 / 6a,garden egg_KMN
958,229,garden egg,NVI,ŋgə́ŋ / ə́mŋgə́ŋ,12 / 6a,garden egg_NVI
959,289,raffia fruit,KMN,kə̀kwóŋ / bə̀kwóŋ ,7 / 8.,raffia fruit_KMN
960,289,raffia fruit,NVI,ø / ø,øø ,raffia fruit_NVI
961,188,bitter leaf,NVI,tʃwɪ᷇ːn / ə́kə́tʃwɪ́nlə́~kə́tʃwɪ́nlə́,3 / 7a,bitter leaf_NVI
962,188,bitter leaf,KMN,tsɥɪ́ɲ / kə́tsɥɪ́ɲlə́,3 / 7a,bitter leaf_KMN
963,337,cocoyam leaf (soup),NVI,nʊ́mtə̀kə́ázáɲ / ə́bə̀nʊ́mtə̀bə́ázáɲ  ,7 / 8.,cocoyam leaf (soup)_NVI
964,337,cocoyam leaf (soup),KMN,vɥó / àvɥó,5 / 6.,cocoyam leaf (soup)_KMN
965,334,cocoyam (egg yolk),NVI,táŋə́nɪ́ndʊ́m / átáŋndʊ́m~àtāŋānɪ́ndʊ́m,1 / 2.,cocoyam (egg yolk)_NVI
966,334,cocoyam (egg yolk),KMN,ø / ø,øø,cocoyam (egg yolk)_KMN
967,674,bat,NVI,fə̀mkpɔ́ŋ / ə̀mkpɔ́ŋ,19 / 6a,bat_NVI
968,674,bat,KMN,ø / ø,øø,bat_KMN
969,721,female lizard (brown),NVI,mbàɲnátâɲ / ə̀bə̀bwɪ́nbə́nǎtâɲ ,7 / 8.,female lizard (brown)_NVI
970,721,female lizard (brown),KMN,ø / ø,øø,female lizard (brown)_KMN
971,734,snail,KMN,kə́fwáːlə̄ / bə́fwáːlə̄,7 / 8.,snail_KMN
972,734,snail,NVI,kə̀fwáːlə̄ / ə̀bə̀fwáːlə̀ ,7 / 8.,snail_NVI
973,735,shell (snail),NVI,ø / ø,øø,shell (snail)_NVI
974,735,shell (snail),KMN,ŋgɔ̀lə́ / àŋgɔ̀lə́,1 / 2.,shell (snail)_KMN
975,342,talking drum,NVI,ŋgʊ̀ʔ / àŋgʊ̀ʔ ,1 / 2.,talking drum_NVI
976,342,talking drum,KMN,kprɨ́ / ø ~ fə̀ŋgʊ̀ʔ / m̀ŋgʊ̀ʔ,19 / 6a,talking drum_KMN
977,420,pen,KMN,pɛ̂n / àpɛ̂n,1 / 2.,pen_KMN
978,420,pen,NVI,fə̀nsɔ́ŋ / ə́msɔ́ŋ~msɔ́ŋ,19 / 6a,pen_NVI
979,559,injunction order,KMN,ndzú / àndzú,1 / 2.,injunction order_KMN
980,559,injunction order,NVI,ø / ø,øø,injunction order_NVI
981,421,book,NVI,kə̀ŋwàʔàlə̀/bə̀ŋwàʔàlə̀  ,7 / 8.,book_NVI
982,421,book,KMN,kə̀ŋwàːlə̀~kə̀ŋwàʔàlə̀~kə̀ŋwàʔlə̀/bə̀ŋwàːlə̀~bə̀ŋwàʔlə̀ ,7 / 8.,book_KMN
983,382,dish,NVI,kə̀káŋ /  ə̀bə̀káŋ,7 / 8.,dish_NVI
984,382,dish,KMN,ø / ø,ø/ø,dish_KMN
985,614,soap,NVI,kə̀ʃʊ̀ː / bə̀ʃʊ̀~ə̀bə̀ʃʊ̀,7 / 8.,soap_NVI
986,614,soap,KMN,kə̀ʃù / bə̀ʃù,7 / 8.,soap_KMN
987,254,palm flower,NVI,ø / ø,øø,palm flower_NVI
988,254,palm flower,KMN,ø / ø,øø,palm flower_KMN
989,716,viper,KMN,kə̀fǘ / bə̀fǘ ~ kə̀fɨ́ / bə̀fɨ́,7 / 8.,viper_KMN
990,716,viper,NVI,kə̄fɨ́ / bə̀fɨ́,7 / 8.,viper_NVI
991,749,white neck hawk,KMN,kə̀ŋɔ̌ːŋɔ̂ː / bə̀ŋɔ̌ːŋɔ̂ː,7 / 8.,white neck hawk_KMN
992,749,white neck hawk,NVI,kə̀ŋɔ́ŋɔ̀~kə̀ŋɔ̌ːŋɔ̀ / ə́bə̀ŋɔ́ŋɔ̀~ə́bə̀ŋɔ̌ːŋɔ̀,7 / 8.,white neck hawk_NVI
993,711,green snake,NVI,ɲyàmgyə̀fə́wàŋ / ə́mɲàmgyə̀mwàŋ ,5 / 7a,green snake_NVI
994,711,green snake,KMN,ø / ø,øø,green snake_KMN
995,750,kingfisher,KMN,ø / ø,øø,kingfisher_KMN
996,750,kingfisher,NVI,ɲɔ́ŋfə́ndʒʊ̀fə̀ / ə́mɲɔ́ŋmə́ndʒʊ̀fə̀~,3 / 8.,kingfisher_NVI
997,751,Senegalese kucal (time bird),KMN,kə̀yàːkûːkùː / bə̀yàːkûːkùː,7 / 8.,Senegalese kucal (time bird)_KMN
998,751,Senegalese kucal (time bird),NVI,ø / ø,øø,Senegalese kucal (time bird)_NVI
999,752,kite,KMN,ø / ø,øø,kite_KMN
1000,752,kite,NVI,ŋɛ̀ːʃì / àŋɛ̀ːʃì,1 / 2.,kite_NVI
1001,753,partridge (red legs),NVI,ɲwò~ɲùə̀ / àɲwò~àɲùə̀,1 / 2.,partridge (red legs)_NVI
1002,753,partridge (red legs),KMN,ɲyòː / àɲyò,1 / 2.,partridge (red legs)_KMN
1003,679,buffalo (bush cow),NVI,ndʒò / àndʒò ,1 / 2.,buffalo (bush cow)_NVI
1004,679,buffalo (bush cow),KMN,ø / ø,øø,buffalo (bush cow)_KMN
1005,682,baboon,NVI,ŋgwə́sə́ / àŋgwə́sə́,1 / 2.,baboon_NVI
1006,682,baboon,KMN,ø / ø,øø,baboon_KMN
1007,391,iron trap,KMN,ø / ø,øø,iron trap_KMN
1008,391,iron trap,NVI,fə̀dza᷇ːŋ / ə́mdza᷇ːŋ,19 / 6a,iron trap_NVI
1009,206,tobacco powder,NVI,kə̀tá / ə̀bə̀tá,7 / 8.,tobacco powder_NVI
1010,206,tobacco powder,KMN,kə̀tá / bə̀tá ,7 / 8.,tobacco powder_KMN
1011,207,tobacco leaf,KMN,kpàndàŋ / àkpàndàŋ,1 / 2.,tobacco leaf_KMN
1012,207,tobacco leaf,NVI,ø / ø,øø,tobacco leaf_NVI
1013,754,partridge (non red legs),NVI,kə́kwáːmə́ / ə́bə́kwáːmə́,7 / 8.,partridge (non red legs)_NVI
1014,754,partridge (non red legs),KMN,ø / ø,øø,partridge (non red legs)_KMN
1015,697,electric fish,NVI,ø / ø,øø,electric fish_NVI
1016,697,electric fish,KMN,ø / ø,øø,electric fish_KMN
1017,755,cock,NVI,kə̀tʃúə̀ː / ə̀bə̀tʃúə̀ː~bə̀tʃúə̀ː,7 / 8.,cock_NVI
1018,755,cock,KMN,kə̀tʃúò / bə̀tʃúò,7 / 8.,cock_KMN
1019,683,horse,KMN,kə̀ŋkàɲàm / bə̀ŋkàɲàm,7 / 8.,horse_KMN
1020,683,horse,NVI,kə̀ŋkàɲàm / bə̀ŋkàɲàm,7 / 8.,horse_NVI
1021,890,road,NVI,dzà / kə̀dzàlə̀ ,5 / 7a,road_NVI
1022,890,road,KMN,dzà / kə́dzáːlə̀,5 / 7a,road_KMN
1023,953,work (n),NVI,kə̀fwâʔ / bə̀fwâʔ,7 / 8.,work (n)_NVI
1024,953,work (n),KMN,fwàʔ / bə̀fwâʔ~kə̀fwâʔ / bə̀fwâʔ,7 / 8.,work (n)_KMN
1025,518,headpad,KMN,kàːlə́ / bə̀káːlə́,5 / 8.,headpad_KMN
1026,518,headpad,NVI,kàːlə́ / àkáːlə́~ə̀kə̀káːlə́,5 / 7a,headpad_NVI
1027,208,camwood,NVI,kə́kwú / bə́kwú,7 / 8. ,camwood_NVI
1028,208,camwood,KMN,kə́kwúː / bə́kwúː,7 / 8.,camwood_KMN
1029,646,wall (house),KMN,bɥʊ̈́ / kə̀bɥʊ̈́lə́,5 / 7a,wall (house)_KMN
1030,646,wall (house),NVI,fə̀gi᷇ːn / ə́mgi᷇ːn ,19 / 6a,wall (house)_NVI
1031,549,meat mat,NVI,fə́sɛ̂n / ə́msɛ̂n,19 / 6a,meat mat_NVI
1032,549,meat mat,KMN,ø / ø,øø,meat mat_KMN
1033,495,meat slate,KMN,kə̀mgbóʔ / bə̀mgbóʔ,7 / 8.,meat slate_KMN
1034,495,meat slate,NVI,kə̀táʔ / ə́bə̀táʔ,7 / 8.,meat slate_NVI
1035,422,funnel,NVI,ø / ø ,øø,funnel_NVI
1036,422,funnel,KMN,fɔ́nɪ̀ / ø,3 / ø,funnel_KMN
1037,528,groundnut basket,KMN,ø / ø,øø,groundnut basket_KMN
1038,528,groundnut basket,NVI,kə́táːmə́ / bə̀táːmə́,7 / 8.,groundnut basket_NVI
1039,308,pap,KMN,ntsàːlə̀ / àntsàːlə̀,1 / 2.,pap_KMN
1040,308,pap,NVI,ntsàːlə̀ / ə́ntsàːlə̀~àntsàːlə̀,1 / 2.,pap_NVI
1041,312,coarse flour (kende),NVI,ntsàːlə̀ / àntsàːlə̀~,1 / 2.,coarse flour (kende)_NVI
1042,312,coarse flour (kende),KMN,ø / ø,øø,coarse flour (kende)_KMN
1043,803,termite,KMN,kə̀ndʒìɲ / bə̀ndʒìn,7 / 8.,termite_KMN
1044,803,termite,NVI,kə̀ndʒìn / bə̀ndʒìn,7 / 8.,termite_NVI
1045,804,wingless termite,KMN,zá / kə̀zá,5 / 7a,wingless termite_KMN
1046,804,wingless termite,NVI,zá / àzá~ə̀zá,5 / 6.,wingless termite_NVI
1047,339,rhizome fruit (hill lilly),NVI,gyə́ŋ / ágyə́ŋ~àgyə́ŋ,5 / 6. ,rhizome fruit (hill lilly)_NVI
1048,339,rhizome fruit (hill lilly),KMN,gyə́ŋ / kə̀gyə́ŋlə́,5 / 7a,rhizome fruit (hill lilly)_KMN
1049,340,rhizome fruit (valley lilly),KMN,ø / ø,øø,rhizome fruit (valley lilly)_KMN
1050,340,rhizome fruit (valley lilly),NVI,múmsə́ / ə̀múmsə́,12 / 6a ,rhizome fruit (valley lilly)_NVI
1051,338,aerial yam,NVI,dzə̀ / ádzə̂,5 / 6.,aerial yam_NVI
1052,338,aerial yam,KMN,dzə̀ / ádzə̂,5 / 6.,aerial yam_KMN
1053,200,spear grass,KMN,ɲyàkə́gbʊ́ / ɲyàbə́gbʊ́,7 / 8.,spear grass_KMN
1054,200,spear grass,NVI,ɲyàbə́gʊ̀ː / ə́bə́ɲyàbə́gʊ̂ː,5 / 8.,spear grass_NVI
1055,230,elephant stalk,NVI,bə́gʊ́fə̀ / ə́bə́gʊ́fə̀,8a / 8,elephant stalk_NVI
1056,230,elephant stalk,KMN,kə́gʷûfə̀ / bə́gʷûfə̀,7 / 8.,elephant stalk_KMN
1057,225,k.o fruit,KMN,kə́tʷúŋ / bə̀tʷúŋ ,7 / 8.,k.o fruit_KMN
1058,225,k.o fruit,NVI,ø / ø,øø,k.o fruit_NVI
1059,231,mushroom,KMN,kə̀gbə̂ŋ / bə̀gbə̂ŋ,7 / 8.,mushroom_KMN
1060,231,mushroom,NVI,ø / ø,øø,mushroom_NVI
