"ID","name","GroupID","category"
"1","child","1","Humans"
"2","baby","2","Humans"
"3","father","3","Humans"
"4","mother","4","Humans"
"5","man","5","Humans"
"6","woman",NULL,"Humans"
"7","person",NULL,"Humans"
"8","male",NULL,"Humans"
"9","wife",NULL,"Humans"
"10","co-wife",NULL,"Humans"
"11","white man",NULL,"Humans"
"12","black man",NULL,"Humans"
"13","twin",NULL,"Humans"
"14","uncle",NULL,"Humans"
"15","husband",NULL,"Humans"
"16","friend","16","Humans"
"17","friend (female)","16","Humans"
"18","friend (male)","16","Humans"
"19","family",NULL,"Humans"
"20","crowd, group",NULL,"Humans"
"21","chief",NULL,"Humans"
"22","sub chief",NULL,"Humans"
"23","quarter head",NULL,"Humans"
"24","elder (birth)",NULL,"Humans"
"25","aged person",NULL,"Humans"
"26","elder (cultural initiation rites)",NULL,"Humans"
"27","thief",NULL,"Humans"
"28","slave",NULL,"Humans"
"29","wicked man",NULL,"Humans"
"30","stingy man",NULL,"Humans"
"31","jealous man",NULL,"Humans"
"32","lazy man",NULL,"Humans"
"33","deity, god, God",NULL,"Humans"
"34","devil",NULL,"Humans"
"35","witch",NULL,"Humans"
"36","witch man",NULL,"Humans"
"37","spirit",NULL,"Humans"
"38","father-in-law",NULL,"Humans"
"39","mother-in-law",NULL,"Humans"
"40","corpse",NULL,"Humans"
"41","juju",NULL,"Humans"
"42","hunter",NULL,"Humans"
"43","beggar",NULL,"Humans"
"44","evil society (nyoŋgo)",NULL,"Humans"
"45","female",NULL,"Humans"
"46","prince",NULL,"Humans"
"47","messenger",NULL,"Humans"
"48","hunt (group)",NULL,"Humans"
"49","fellow man (friendly expression)",NULL,"Humans"
"50","princess",NULL,"Humans"
"51","guard",NULL,"Humans"
"52","body",NULL,"Body Parts"
"53","skin",NULL,"Body Parts"
"54","head",NULL,"Body Parts"
"55","face",NULL,"Body Parts"
"56","eye",NULL,"Body Parts"
"57","nose",NULL,"Body Parts"
"58","mouth",NULL,"Body Parts"
"59","ear",NULL,"Body Parts"
"60","jaw",NULL,"Body Parts"
"61","tooth",NULL,"Body Parts"
"62","tongue",NULL,"Body Parts"
"63","neck",NULL,"Body Parts"
"64","belly",NULL,"Body Parts"
"65","throat",NULL,"Body Parts"
"66","Adam's apple",NULL,"Body Parts"
"67","goitre",NULL,"Body Parts"
"68","hair",NULL,"Body Parts"
"69","shoulder",NULL,"Body Parts"
"70","chest",NULL,"Body Parts"
"71","breast",NULL,"Body Parts"
"72","rib",NULL,"Body Parts"
"73","arm",NULL,"Body Parts"
"74","waist",NULL,"Body Parts"
"75","navel",NULL,"Body Parts"
"76","umbilical cord",NULL,"Body Parts"
"77","elbow",NULL,"Body Parts"
"78","wrist",NULL,"Body Parts"
"79","hand",NULL,"Body Parts"
"80","stomach",NULL,"Body Parts"
"81","placenta",NULL,"Body Parts"
"82","back (human body)",NULL,"Body Parts"
"83","buttock",NULL,"Body Parts"
"84","anus",NULL,"Body Parts"
"85","foot",NULL,"Body Parts"
"86","thigh (lap)",NULL,"Body Parts"
"87","leg",NULL,"Body Parts"
"88","toe",NULL,"Body Parts"
"89","penis",NULL,"Body Parts"
"90","testicle",NULL,"Body Parts"
"91","vagina",NULL,"Body Parts"
"92","clitoris",NULL,"Body Parts"
"93","armpit",NULL,"Body Parts"
"94","forehead",NULL,"Body Parts"
"95","fist",NULL,"Body Parts"
"96","palm (hand)",NULL,"Body Parts"
"97","thumb",NULL,"Body Parts"
"98","finger",NULL,"Body Parts"
"99","knuckle",NULL,"Body Parts"
"100","fingernail",NULL,"Body Parts"
"101","nostril",NULL,"Body Parts"
"102","chin",NULL,"Body Parts"
"103","knee",NULL,"Body Parts"
"104","ankle",NULL,"Body Parts"
"105","intestine",NULL,"Body Parts"
"106","liver",NULL,"Body Parts"
"107","heart",NULL,"Body Parts"
"108","sole (underfoot)",NULL,"Body Parts"
"109","gall bladder",NULL,"Body Parts"
"110","lungs",NULL,"Body Parts"
"111","toenail",NULL,"Body Parts"
"112","shin",NULL,"Body Parts"
"113","calf",NULL,"Body Parts"
"114","heel (backfoot)",NULL,"Body Parts"
"115","bone",NULL,"Body Parts"
"116","skull",NULL,"Body Parts"
"117","spine (backbone)",NULL,"Body Parts"
"118","vein",NULL,"Body Parts"
"119","breath",NULL,"Body Parts"
"120","spit",NULL,"Body Parts"
"121","tears",NULL,"Body Parts"
"122","blood",NULL,"Body Parts"
"123","water",NULL,"Body Parts"
"124","urine",NULL,"Body Parts"
"125","marrow","125","Body Parts"
"126","marrow (bone)","125","Body Parts"
"127","marrow (brain)","125","Body Parts"
"128","brain",NULL,"Body Parts"
"129","horn (head)",NULL,"Body Parts"
"130","skeleton",NULL,"Body Parts"
"131","calf (leg)",NULL,"Body Parts"
"132","sperm",NULL,"Body Parts"
"133","teeth",NULL,"Body Parts"
"134","pregnancy",NULL,"Body Parts"
"135","gizzard (fowl)",NULL,"Body Parts"
"136","pain (n)",NULL,"Health"
"137","vomit",NULL,"Health"
"138","headache",NULL,"Health"
"139","diarrhoea",NULL,"Health"
"140","dysentry",NULL,"Health"
"141","scabies","141","Health"
"142","skin rasches (cause by heat)","141","Health"
"143","catarrh","143","Health"
"144","itching catarrh","143","Health"
"145","cough (n)",NULL,"Health"
"146","boil (abscess)","146","Health"
"147","boil (small abscess)","146","Health"
"148","Flat swelling (filaria)","146","Health"
"149","swelling (with no pus)","146","Health"
"150","finger abscess (wicklow)","146","Health"
"151","sweat",NULL,"Health"
"152","snore",NULL,"Health"
"153","belch",NULL,"Health"
"154","pimple",NULL,"Health"
"155","wicklow",NULL,"Health"
"156","swell (n)",NULL,"Health"
"157","hienia (swellings around groin)",NULL,"Health"
"158","mumps",NULL,"Health"
"159","wound",NULL,"Health"
"160","fungi pimple",NULL,"Health"
"161","pus",NULL,"Health"
"162","scar",NULL,"Health"
"163","ringworm",NULL,"Health"
"164","eczema",NULL,"Health"
"165","leprosy",NULL,"Health"
"166","sickness",NULL,"Health"
"167","death",NULL,"Health"
"168","skin rashes (baby)","168","Health"
"169","spleen (side belly pain)",NULL,"Health"
"170","breath, air",NULL,"Health"
"171","hunger",NULL,"Health"
"172","abstinence",NULL,"Health"
"173","side pain (rapid heart beat under the left breast)",NULL,"Health"
"174","sneeze",NULL,"Health"
"175","rib side",NULL,"Health"
"176","vomit matter",NULL,"Health"
"177","medicine",NULL,"Health"
"178","tree","178","Diet Plants Products"
"179","k.o tree (boundary tree)",NULL,"Diet Plants Products"
"180","k.o tree (boma) (fruit, children spin)",NULL,"Diet Plants Products"
"181","k.o tree (camwood tree)",NULL,"Diet Plants Products"
"182","k.o tree (spoon-fruit)",NULL,"Diet Plants Products"
"183","k.o tree",NULL,"Diet Plants Products"
"184","cloth-tree",NULL,"Diet Plants Products"
"185","k.o tree (leaf)",NULL,"Diet Plants Products"
"186","k.o tree (brown edible leaves)",NULL,"Diet Plants Products"
"187","k.o tree (caterpillars for crabs)",NULL,"Diet Plants Products"
"188","ʻNkohʼ tree",NULL,"Diet Plants Products"
"189","ʻNkohʼ leaf",NULL,"Diet Plants Products"
"190","bitter leaf",NULL,"Diet Plants Products"
"191","foam",NULL,"Diet Plants Products"
"192","sand-paper tree",NULL,"Diet Plants Products"
"193","stick",NULL,"Diet Plants Products"
"194","firewood",NULL,"Diet Plants Products"
"195","hand (plantain)",NULL,"Diet Plants Products"
"196","peace plant",NULL,"Diet Plants Products"
"197","food",NULL,"Diet Plants Products"
"198","branch (tree)",NULL,"Diet Plants Products"
"199","soup (vegetable)",NULL,"Diet Plants Products"
"200","soup (liquid)",NULL,"Diet Plants Products"
"201","date palm",NULL,"Diet Plants Products"
"202","grass",NULL,"Diet Plants Products"
"203","spear grass",NULL,"Diet Plants Products"
"204","leaf",NULL,"Diet Plants Products"
"205","stem",NULL,"Diet Plants Products"
"206","root",NULL,"Diet Plants Products"
"207","moss plant",NULL,"Diet Plants Products"
"208","tobacco",NULL,"Diet Plants Products"
"209","tobacco powder",NULL,"Diet Plants Products"
"210","tobacco leaf",NULL,"Diet Plants Products"
"211","camwood",NULL,"Diet Plants Products"
"212","wax (native-incense)",NULL,"Diet Plants Products"
"213","charcoal",NULL,"Diet Plants Products"
"214","ash (wood)",NULL,"Diet Plants Products"
"215","bark (of tree)",NULL,"Diet Plants Products"
"216","root (vein)",NULL,"Diet Plants Products"
"217","forest",NULL,"Diet Plants Products"
"218","thatch grass",NULL,"Diet Plants Products"
"219","hill grass",NULL,"Diet Plants Products"
"220","poison",NULL,"Diet Plants Products"
"221","fruit",NULL,"Fruits"
"222","orange",NULL,"Fruits"
"223","pear",NULL,"Fruits"
"224","pawpaw",NULL,"Fruits"
"225","pineapple",NULL,"Fruits"
"226","groundnut",NULL,"Fruits"
"227","cola",NULL,"Fruits"
"228","k.o fruit",NULL,"Fruits"
"229","pumpkin leaf",NULL,"Fruits"
"230","pumpkin fruit",NULL,"Fruits"
"231","amaranthus (green)",NULL,"Vegetables"
"232","garden egg",NULL,"Vegetables"
"233","elephant stalk",NULL,"Vegetables"
"234","mushroom","234","Vegetables"
"235","k.o mushroom (whitish)","234","Vegetables"
"236","k.o mushroom (yellowish)","234","Vegetables"
"237","k.o mushroom (small)","234","Vegetables"
"238","k.o mushroom (white, flat like fufu)","234","Vegetables"
"239","k.o mushroom (brown)","234","Vegetables"
"240","k.o mushroom (whitish on palm tree;edible)","234","Vegetables"
"241","k.o mushroom (thick yellow stem; edible)","234","Vegetables"
"242","k.o mushroom (smallish brown; edible) ","234","Vegetables"
"243","k.o mushroom (brown and soft on tree; edible)","234","Vegetables"
"244","slimy soup chaff",NULL,"Vegetables"
"245","huckleberry (njamanjama)",NULL,"Vegetables"
"246","soup",NULL,"Vegetables"
"247","slimy soup",NULL,"Vegetables"
"248","pepper",NULL,"Vegetables"
"249","native maggi spice",NULL,"Vegetables"
"250","calcium carbonate (kangwa)","250","Vegetables"
"251","calcium carbonate (liquid)","250","Vegetables"
"252","yellow soup","250","Vegetables"
"253","oil","253","Palms"
"254","palm oil","253","Palms"
"255","palm tree",NULL,"Palms"
"256","palm nut",NULL,"Palms"
"257","palm flower",NULL,"Palms"
"258","palm cone",NULL,"Palms"
"259","kernel (uncracked)",NULL,"Palms"
"260","kernel chaff",NULL,"Palms"
"261","palm cotton",NULL,"Palms"
"262","palm bamboo",NULL,"Palms"
"263","palm frond",NULL,"Palms"
"264","palm beetle",NULL,"Palms"
"265","palm maggot (grub)",NULL,"Palms"
"266","barren palm broom ",NULL,"Palms"
"267","palm barren fruit",NULL,"Palms"
"268","pestle (palm nut)",NULL,"Palms"
"269","kernel shell (bark)",NULL,"Palms"
"270","kernel oil",NULL,"Palms"
"271","palm cone (empty)",NULL,"Palms"
"272","datepalm",NULL,"Palms"
"273","young palm tree",NULL,"Palms"
"274","mbanga soup",NULL,"Palms"
"275","wine (palm, raffia)",NULL,"Palms"
"276","outer palm nuts",NULL,"Palms"
"277","fibre - palm (rope)",NULL,"Palms"
"278","empty palm cone",NULL,"Palms"
"279","inner palm nuts (cone)",NULL,"Palms"
"280","Cone (palmnut)",NULL,"Palms"
"281","Cone (nuts removed)",NULL,"Palms"
"282","Palm frond rope",NULL,"Palms"
"283","barren palm cone",NULL,"Palms"
"284","palmnuts(cracked)",NULL,"Palms"
"285","Palmnut (ripe, uncracked)",NULL,"Palms"
"286","palm thorns",NULL,"Palms"
"287","palm margot (yellow, destroys young palms)",NULL,"Palms"
"288","barren-palm-flower",NULL,"Palms"
"289","oil chaff",NULL,"Palms"
"290","kernel",NULL,"Palms"
"291","raffia",NULL,"Palms"
"292","raffia fruit",NULL,"Palms"
"293","raffia fibre",NULL,"Palms"
"294","raffia bamboo",NULL,"Palms"
"295","indian-bamboo",NULL,"Palms"
"296","beans",NULL,"Cereals"
"297","tree beans",NULL,"Cereals"
"298","Beans (from Kom)",NULL,"Cereals"
"299","groundnut pudding",NULL,"Cereals"
"300","garri",NULL,"Cereals"
"301","milk",NULL,"Cereals"
"302","egussi",NULL,"Cereals"
"303","egussi uncracked",NULL,"Cereals"
"304","egussi cracked",NULL,"Cereals"
"305","egussi pudding",NULL,"Cereals"
"306","rice",NULL,"Cereals"
"307","cowpea bean",NULL,"Cereals"
"308","cowpea leaf",NULL,"Cereals"
"309","seed",NULL,"Cereals"
"310","seedling (planting seeds)",NULL,"Cereals"
"311","pap",NULL,"Cereals"
"312","corn",NULL,"Cereals"
"313","corn fufu",NULL,"Cereals"
"314","corn flour",NULL,"Cereals"
"315","coarse flour (kende)",NULL,"Cereals"
"316","corn beer",NULL,"Cereals"
"317","plantain","317","Suckers and Tubers"
"318","plantain ( a )","317","Suckers and Tubers"
"319","plantain ( b )","317","Suckers and Tubers"
"320","plantain ( c )","317","Suckers and Tubers"
"321","plantain ( d )","317","Suckers and Tubers"
"322","hand (plantain) ","317","Suckers and Tubers"
"323","banana","323","Suckers and Tubers"
"324","banana (native)","323","Suckers and Tubers"
"325","cassava",NULL,"Suckers and Tubers"
"326","potato",NULL,"Suckers and Tubers"
"327","sugar cane",NULL,"Suckers and Tubers"
"328","yam",NULL,"Suckers and Tubers"
"329","cocoyam","329","Suckers and Tubers"
"330","k.o cocoyam","329","Suckers and Tubers"
"331","k.o cocoyam (a)","329","Suckers and Tubers"
"332","k.o cocoyam (b)","329","Suckers and Tubers"
"333","k.o cocoyam (c)","329","Suckers and Tubers"
"334","cocoyam (slimy strands)","329","Suckers and Tubers"
"335","Cocoyam (igbo)","329","Suckers and Tubers"
"336","cocoyam (makabo)","329","Suckers and Tubers"
"337","cocoyam (egg yolk) ","329","Suckers and Tubers"
"338","cocoyam (native)","329","Suckers and Tubers"
"339","cocoyam (native, red)","329","Suckers and Tubers"
"340","cocoyam leaf (soup)",NULL,"Suckers and Tubers"
"341","aerial yam",NULL,"Suckers and Tubers"
"342","rhizome fruit (hill lilly)",NULL,"Suckers and Tubers"
"343","rhizome fruit (valley lilly)",NULL,"Suckers and Tubers"
"344","drum","344","Music"
"345","talking drum","344","Music"
"346","guitar",NULL,"Music"
"347","song",NULL,"Music"
"348","dance",NULL,"Music"
"349","k.o. dance",NULL,"Music"
"350","female youth dance",NULL,"Music"
"351","male youth dance",NULL,"Music"
"352","sacred dance",NULL,"Music"
"353","elders dance",NULL,"Music"
"354","Fang annual dance",NULL,"Music"
"355","k.o female dance, female rite society",NULL,"Music"
"356","flute dance",NULL,"Music"
"357","flute",NULL,"Music"
"358","horn trumpet (cow)",NULL,"Music"
"359","ankle rattle (women)",NULL,"Music"
"360","xylophone",NULL,"Music"
"361","gong",NULL,"Music"
"362","ankle rattle (men)",NULL,"Music"
"363","piano (bamboo)",NULL,"Music"
"364","piano (string)",NULL,"Music"
"365","musical pipe",NULL,"Music"
"366","drum (bothside)",NULL,"Music"
"367","small drum",NULL,"Music"
"368","long drum",NULL,"Music"
"369","short drum",NULL,"Music"
"370","flute (horizontal)",NULL,"Music"
"371","flute (vertical)",NULL,"Music"
"372","horn trumpet",NULL,"Music"
"373","k.o song",NULL,"Music"
"374","box rattle (zinc)",NULL,"Music"
"375","hand rattle (cane)",NULL,"Music"
"376","cutlass",NULL,"Metallic Tools"
"377","knife",NULL,"Metallic Tools"
"378","axe",NULL,"Metallic Tools"
"379","hoe",NULL,"Metallic Tools"
"380","iron",NULL,"Metallic Tools"
"381","zinc",NULL,"Metallic Tools"
"382","ring",NULL,"Metallic Tools"
"383","pot",NULL,"Metallic Tools"
"384","razor blade",NULL,"Metallic Tools"
"385","dish",NULL,"Metallic Tools"
"386","soup dish",NULL,"Metallic Tools"
"387","slimy soup dish",NULL,"Metallic Tools"
"388","fufu dish",NULL,"Metallic Tools"
"389","knitting pin",NULL,"Metallic Tools"
"390","nail",NULL,"Metallic Tools"
"391","spear",NULL,"Metallic Tools"
"392","tapping knife",NULL,"Metallic Tools"
"393","shaving knife",NULL,"Metallic Tools"
"394","iron trap",NULL,"Metallic Tools"
"395","bell",NULL,"Metallic Tools"
"396","clock",NULL,"Metallic Tools"
"397","watch",NULL,"Metallic Tools"
"398","tapping hoe",NULL,"Metallic Tools"
"399","cooking spoon",NULL,"Metallic Tools"
"400","tapping pipe",NULL,"Metallic Tools"
"401","trap (partridge)",NULL,"Metallic Tools"
"402","cutlass (big)",NULL,"Metallic Tools"
"403","money",NULL,"Metallic Tools"
"404","k.o trap (for partridge)",NULL,"Metallic Tools"
"405","trap (2)",NULL,"Metallic Tools"
"406","k.o spear (large head)",NULL,"Metallic Tools"
"407","k.o spear (sharp head)",NULL,"Metallic Tools"
"408","k.o spear (fins)",NULL,"Metallic Tools"
"409","dish (aluminium)",NULL,"Metallic Tools"
"410","ring (hand, ear)",NULL,"Metallic Tools"
"411","needle",NULL,"Metallic Tools"
"412","dish (pan)",NULL,"Metallic Tools"
"413","bicycle",NULL,"Metallic Tools"
"414","cutlass (small)",NULL,"Metallic Tools"
"415","k.o trap",NULL,"Metallic Tools"
"416","tyre (car)",NULL,"Metallic Tools"
"417","bamboo rattle",NULL,"Wooden Tools"
"418","bridge",NULL,"Wooden Tools"
"419","thongs",NULL,"Wooden Tools"
"420","fire side stone support",NULL,"Wooden Tools"
"421","doorway (space)",NULL,"Wooden Tools"
"422","tapping-pipe",NULL,"Wooden Tools"
"423","pen",NULL,"Wooden Tools"
"424","book",NULL,"Wooden Tools"
"425","funnel",NULL,"Wooden Tools"
"426","umbrella",NULL,"Wooden Tools"
"427","native umbrella",NULL,"Wooden Tools"
"428","pillar",NULL,"Wooden Tools"
"429","cup",NULL,"Wooden Tools"
"430","broom",NULL,"Wooden Tools"
"431","calabash",NULL,"Wooden Tools"
"432","pipe",NULL,"Wooden Tools"
"433","fire",NULL,"Wooden Tools"
"434","gun",NULL,"Wooden Tools"
"435","fire, gun",NULL,"Wooden Tools"
"436","pestle (cocoyam)",NULL,"Wooden Tools"
"437","pestle (fufu)",NULL,"Wooden Tools"
"438","trough (cocoyam, cow)",NULL,"Wooden Tools"
"439","canoe",NULL,"Wooden Tools"
"440","roof",NULL,"Wooden Tools"
"441","mortar",NULL,"Wooden Tools"
"442","comb",NULL,"Wooden Tools"
"443","trap",NULL,"Wooden Tools"
"444","k.o trap (a dug hole)",NULL,"Wooden Tools"
"445","trap (rope-bone)",NULL,"Wooden Tools"
"446","trap (inclined stone)",NULL,"Wooden Tools"
"447","k.o trap (neck trap)",NULL,"Wooden Tools"
"448","chair (plank)",NULL,"Wooden Tools"
"449","wooden dish",NULL,"Wooden Tools"
"450","spoon",NULL,"Wooden Tools"
"451","wooden spoon",NULL,"Wooden Tools"
"452","spoon (calabash)",NULL,"Wooden Tools"
"453","pap spoon",NULL,"Wooden Tools"
"454","spoon (vegetables)",NULL,"Wooden Tools"
"455","bamboo-piano",NULL,"Wooden Tools"
"456","wooden dish (leg)",NULL,"Wooden Tools"
"457","calabash (wine share)",NULL,"Wooden Tools"
"458","calabash (no hole)",NULL,"Wooden Tools"
"459","calabash (ball)",NULL,"Wooden Tools"
"460","calabash (long neck)",NULL,"Wooden Tools"
"461","calabash (peace plant)",NULL,"Wooden Tools"
"462","calabash (wine)",NULL,"Wooden Tools"
"463","salt calabash",NULL,"Wooden Tools"
"464","child calabash",NULL,"Wooden Tools"
"465","twin calabash",NULL,"Wooden Tools"
"466","calabash (half ball)",NULL,"Wooden Tools"
"467","calabash (wine container)",NULL,"Wooden Tools"
"468","calabash (for twins)",NULL,"Wooden Tools"
"469","calabash (ballshape)",NULL,"Wooden Tools"
"470","saucer (calabash)",NULL,"Wooden Tools"
"471","Calabash-rattle",NULL,"Wooden Tools"
"472","long neck calabash",NULL,"Wooden Tools"
"473","k.o calabash",NULL,"Wooden Tools"
"474","k.o calabash (ball like)",NULL,"Wooden Tools"
"475","calabash (not yet perforated)",NULL,"Wooden Tools"
"476","calabash (long-neck), child, twin calabash",NULL,"Wooden Tools"
"477","calabash (for twin)",NULL,"Wooden Tools"
"478","fence (sealed, - palace)",NULL,"Wooden Tools"
"479","fence (open, farm)",NULL,"Wooden Tools"
"480","chair (carved)",NULL,"Wooden Tools"
"481","box (container)",NULL,"Wooden Tools"
"482","Wooden-dish (yellow soup, feast)",NULL,"Wooden Tools"
"483","Canoe, trough",NULL,"Wooden Tools"
"484","Wooden-dish (leg+lid)",NULL,"Wooden Tools"
"485","wooden-dish (yellow soup, feast bitter-leaf)",NULL,"Wooden Tools"
"486","native cup",NULL,"Wooden Tools"
"487","walking-staff",NULL,"Wooden Tools"
"488","carved chair (used by chief)",NULL,"Wooden Tools"
"489","trumpet",NULL,"Wooden Tools"
"490","pestle (for fufu)",NULL,"Wooden Tools"
"491","handle(knife), arm",NULL,"Wooden Tools"
"492","stirring spoon (vegetables)",NULL,"Wooden Tools"
