"OrderingID","Concept","NVB-Abar-7","ECL-Abar-8","NEM-Ajumbu-9","KDC-Ajumbu-10","ENB-BIYA-1","ICN-BIYA-2","NNB-Buu-3","MNJ-Buu-4","KHK-FANG-12","DPN-FANG-13","JGY-Koshin-3","TEL-Koshin-4","KCS-Kung-3","NJS-Kung-4","KFK-Mashi-1","BKB-Mashi-2","ABS-Missong-1","AGA-Missong-2","APB-Mumfu-1","DNM-Mumfu-2","NMN-Mundabli-3","CEN-Mundabli-2","NGT-Munken-3","NUN-Munken-4","MCA-Ngun-3","KBM-Ngun-4"
"79","hand","ōkán / àŋkánmʷɪ̂","ʊ̀kán / mʷɪ̀nkán~ŋ̀kàn","kàɲ / àkàɲ","ákâɲ / kə́kâːnə̀","ʊ̀kán / kə̀kán","ʊ́kán / ákán","tsɪ̀n / kə́tsɪ̂ntə́","tsɪ̀ːn / tsɪ᷇ːn","kālə̀ / kā","kálə̄ / kātɛ᷇ː ~ kā","kɔ̃̂ / ø","tsèɲ / tsêɲ ~ tsèɲ (yá)","kə̀ɣú / ɣúó","kə̀ɣó / ə̀ɣó","ábán / bíbán","ábáŋ / bíbán","ʊ́kə᷇ːn / kíkə̄nnō","ʊ́kə̂n / ákə́nwū","kɛ̂ / kɛ̂yə̌ː","kɛ̂ / kɛ̂yə̌N","tsǎːn / tsàːn yí","kê / kê","ʊ́kɛ́ / ákâsə́","ʊ́kɛ́ / ákɛ́","ʊ̀kán / àkán","ʊ̄kán / ākán"
"80","stomach","kə̀tòm / ɪ̀tòmbî","kə̀tòm / bìtòːm","bàtàlə́ / àbàtàlə́","kə́tʷáːmə̀ / bə́tʷáːmə̀","kə̀ntɔ̀m / bìntɔ̀m","kə̀ntɔ̀m / bìntɔ̀m","kə̀tʊ̀m / bə̀tʊ̀m","kə̀tòm / bə̀tòm","tǿːmə́ / bə̀tø̄ːmə́","tʊ̀ːmə́ / bə̀tʊ̀ːmə́","kə̀ntʊ̀ːmə̀ / bə̀ntʊ̀ːmə̀","kə̀ntɪ̃̀ːkə̀ / bə̀ntɪ̃̀ːkə̀","kə̀to᷇ːm / ùtôːm","kə̀tǒːm / ʊ̀tǒːm","átót / bítót","átót / bító","ʊ́tôm / kítómnə̄","ǹtsʊ́lə́ ~ʊ̀tɔ̀m /bàntsʊ́lóbʊ́ ~bàntɔ̀mbú","tyòm / tyômyə̌","tyòm / tyômKə̄","tʷòm / tʷòm","tɥòm / tʷɥòmbóɦ","ǹtʊ̀m / bìntʊ̀m","àntʊ̀m / bìntʊ̀m","kə̀ⁿtɔ̀m / bìⁿtɔ̀m~ìⁿtɔ̀m","kə̀ⁿtòm / bìⁿtòm"
"105","intestine","kɪ̀já / ɪ̀já","kɪ̀já~ìjá / bìjá~ìjá","kə́zôː / bə́zô","kə́zɔ̂ / bə́zɔ̂","kə̀jʲá / bìjʲá","kə̀jʲá / bìjʲá","kə́yʲâ / bə́yʲâ","kə́yʲa᷇ː / bə́yʲa᷇ː","lɘ̀ɣ / bə̀lɘ̀ɣ","lɘ̂ːɣ / bə̀lɘ̂ːɣ","dʒánə́ / tə́dʒâː","dʒánə́ / tə́dʒâː","ɪ̀ndʒʲə᷇ː / sə̀ndʒʲə᷇ː","ɪ̀ndʒʲə᷇ / sə̀ndʒʲə᷇","fínâm / múnâm","múnâm / ø","kíyə́lə̄ / bìyə́lə̄","kíyə́lə̄~bíyə́lə̄ / bíyə́lə̄bī","yɛ̂ʔ / yɛ̂ʔbə̌","yɛ́ʔɛ́ / yɛ́ʔɛ̀bə́","yâɦ / yâ","yâːɦ / yâːbóɦ","ɪ́yá / kìyá","ɪ́yákə́/ kìyákə́","kə̀já~ájá / bìjʲá~ɪ̀yá","kə́já / bíjá"
"107","heart","ǹʃàm / ànʃàmmʷɪ̀","ǹʃàm~ɪ̀ʃǎm / mʷɪ̀nʃàn ~ ǹʃām","ʃìn ~ ʃʲé / kə̀ʃìnnə̀","ʃìn~ʃʲé / kə́ʃʲélə̀","ɪ̀ʃǎm / kə̀ʃàm","ɪ̀ʃām / āʃām","ʃím / kə́ʃîmtə́","ʃɪ̌ːm / kə́ʃɪ́mtə́","sīm / sím","sìm / sím~tə̀símkpə́","ʃə́m / ø","ʃə́m ~ ʃɛ́m / ø ~ ʃɛ̀m (yə́nə́)","ítám / tə́ɣ","tɑm / ə̀tɑ́m","ʃə̄m / ʃə́m","ʃə̄m / ʃə́m","ìʃám / áʃám","ɪ́ʃām / áʃáMú","ʃám / ʃámyə́","ʃām / ʃāmyɛ́n","sám / sām","sám / sām","ɪ́ʃámâ / áʃámàsə́","ɪ̀ʃàm / àʃàm","ɪ̀ʃàm / àʃàm","ɪ̀ʃàm / àʃàm"
"122","blood","ánʃám / ánʃám~ńʃámmʷɪ̂","ǹʃám / mʷɪ̀nʃám~ǹʃǎm","m̩̀fʷɪ́ɲ / m̩̀fʷɪ́nlə́","m̩̀fɥɪ́ɲ / m̩̀fɥɪ́ɲ","ḿ̩fʲám / ḿ̩fʲám","m̩̀fʲám / m̩̀fʲám","ǹʃʷóm / ø","ǹʃóm / kə̀nʃómtə́","lɪ́mə̄ / bə̀lɪ́mə̄","lɪ́mə̄ / bə̀lɪ́mə̄","ŋ́fṹə̃́ / ø","ŋ́fṹə̃́ /  fṹã́","nâm / ǹnám","ǹnə́m / nɑ́mə̀","mʊ́ndzâːn / ø","mʊ́ndzâːn / ø","fìndʒáhá ~ńdʒáhá~ándʒáhá / ándʒáhá ~àndʒáhá~","àndʒáhá / àndʒáhámū","ńdzâː / ńndzâːmə̌","dzà~ndzâ / ndzâmɛ̌n~ndzàː","m̀fə́ɦm / m̀fə̄ɦm mɪ́","m̀fɒ́ɦm / m̀fɒ́ɦm","ńʃām / ńʃâmə̀sə́","ńʃām / ńʃámɪ̂","m̩̀fʲǎm / m̩̀fʲǎm","fʲám / m̩̀fʲǎm"
"129","horn (head)","ɪ̀kpàhà / àŋkpàhàmʷɪ̀","ɪ̀kpàhà / kìkpàhà","kpàsə̀ / kə́kpásə́~ákpâsə́","kpâsə̀ / ákpásə̄~kə̀kpàsə̀","ɪ̀kpáhá / kə̀kpáhā","ɪ́kpáhá / ákpáhā","kə́te᷇ː / ńte᷇ː","kə̄tēː / bə̀tēː","tə́kə̄ / bə̀tə́kə̄","tə́kə̄ / bə́tə́kə̄","kə́tə̂ / bə́tə̂","kə́tə̂ / bə́tə̂","ndɔ̄ŋ / sə̀ndɔ̄ŋ","ndɔ́ŋ / sə́ndɔ́ŋ","bwéwámɪ́dzə́m / bə́nàmɪ́dzə́m","bwèwêtdzə́mə́ / bènʊ́dzə́m","fínʃa᷇ːŋ / ánʃa᷇ːŋ","ànʃâŋ / ànʃâŋmū","ʃɛ̂n / ʃɛ̂nyə̌","ʃɛ̄n / ʃɛ̂nyɛ̌n","tɒ̂ː / tɒ̂","tɒ̂ɦː / tɒ̂ɦː","ɪ̀kpàhà / kìkpàhà","ɪ̀kpàhà / kíkpáhá","ɪ̀kpáhá / kə̀kpáhā","ɪ̀kpáhá / àkpàhà~kə̀kpàhà"
"135","gizzard (fowl)","kə́kʷá~ákʷá / ɪ́kʷábî","kə̀ʃáhá / bíʃáhá","kə̀tám / bə̀tám","kə́tám / bə́tám","kə̀ntɔ̀m / bìntɔ̀m","kə̄kʷān / bìkʷān ~ kə̄kʷã̄ / bìkʷã̄","kə̀tʊ̀m / bə̀tʊ̀m","kə̀tòːm / bə̀tòːm","ʃâːlə́ / ʃáːlə́","ʃàlə́ / ʃálə́","ʃʲálə́ / ʃʲálə́","ʃʲáːlə́ / tə́ʃʲáːlə́","sèʲ~sʲɪ̌ / sə̀sèʲ~sɪ̀sə́","séʲ / sə́séʲ","ŋyàɲyə̀ / ø","ŋyàɲyə̀ / bʊ́ŋyàɲyə́","ǹnànnə̀ / ø","n̄nánnə́ / bānánnə́","ŋwɛ̀ʔn / ø","wɛ̀ʔn / ø","sěː / sé","sěː / sé","áʃóhâ / bíʃáhâ","áʃáhā / bíʃáhā~kíʃáhā","ɪ̀ʃàm~ɪ̄ʃām / àʃàm~áʃám","kə̀kʷò / ɪ̀kʷò"
"202","grass","kə̀nám~ànám/bìnám~ìnám","kə̀nám / bìnám","kə́ɲʲâː / bə́ɲʲâː  ","kə̀ɲʲà / bə̀ɲʲà","kə̀nám / bìnám","kə̀nám / bìnám","kə́nám~kə́na᷇ːm / bə́na᷇ːmə́","kə́náːm / bə́náːm","nɛ̀m / bə̀nɛ̀m","nɛ̀m / bə̀nɛ̀m","ḿfʷã̂ː / tə́mfʷã̂ː","ŋ́fṹã̀ / tə́ŋfṹã́","kə̀ɣɛ̂ʲ / ʊ̀ɣɛ̂ʲ","kə̀ɣɛ̂ʲ / ʊ̀ɣɛ̂ʲ","ø / ø","ántə́ŋ / bíntə́ŋ","ʊ̄kwà / ìkwà","ø / ø","ø / ø","ø","nʷòm / ɲʷôm~ńnʷôm","yùə́n / ʃâːn","bìnám / bínámə́","ánám / bínám","kə̀nám~ànám / bìnám~ɪ̀nám","kə̀nám / bìnám"
"206","root","ʊ̀gbɔ́ŋ / ɪ̀gbɔ́ŋókî","ɪ́gbɔ́ŋ~ʊ̀gbɔ́ŋ~ʊ̀gbɔ́ŋɔ́ / kɪ̄gbɔ́ŋ~ɪ̀gbɔ́ŋ","gɔ̂ŋ / ágɔ̂ŋ","gɔ̂ŋ~gɔ̀ŋ / ágɔ̂ŋ~àgɔ̀ŋ","ʊ̀gbó / ìgbóBIYA  ~ ʊ̀gbə́ / kə̀gbə́BIYA  ~ ʊ́gbɛ́ / ìgbɛ́ NGUN","ʊ̀gbə́ŋ / àgbə́ŋ","zɛ́n~zɛ̃́ŋ / kə́zɛ̂ŋtə́~kɛdzɛ̂ŋtə́","dzɛ́ŋ / kə́dzɛ́ŋtə́nə́","ⁿgém / ⁿgéⁿkpə́","ⁿgɪ̀ⁿkpə́ / ⁿgɪ̀ⁿkpə́","gbə̂ŋ / zə̂ŋ","zə̀ŋ / zə̂ŋ","ɪ́ɣa᷇ːŋ / sə̀ɣa᷇ːŋ","ɪ́ɣa᷇ːŋ / sə̀ɣa᷇ːŋ","tə̀bə́wèdʒʊ́","tə̀bə᷇ː / bʊ̀tə̀bə́","ø / ø","sʊ̀nɔ̂f / bàsʊ̀nɔ̂fbū","sɪ̀nɔ̂f~tábàdǔːwə̄ / sɪ̀nɔ́fbə̌~tábàbə̀dùːbə́","tǎːbà / ø","dzə̂ŋ / dzə̂ŋ","gbə̂ŋ / dzə̂ŋ","ógbɔ́ŋ / ágbɔ́ŋ","ʊ̀gbɔ́ŋ / kìgbɔ́ŋ","ʊ̀gbʊ́ŋ / āgbʊ́ŋ","ɪ̀gbʊ́ŋ~ʊ̀gbʊ́ŋ / àgbʊ́ŋ~kə̀gbʊ́ŋ"
"208","tobacco","tábáŋ / átábáŋbʷɪ̂","tábáŋ / bʊ̀tábáŋ~tábáŋ","kə̀tá / bə̀tá","kə̀tá / bə̀tá","tábáŋ/bə̀tábáŋNgun~tábɔ́ŋ/bàtábɔ́ŋ","tábɔ́ŋ / tábɔ́ŋ ~ bə̀tábɔ́ŋ","tábáŋ / ø~bə̀tábáŋ","tábáŋ / bə̀tábáŋ","bvə́ / tə̀bvə̀tə́","gvə́ / tə̀gvə́tə́","mɥɪ̂ / tə́mɥɪ̂","m̀kpàⁿdàŋ/bàlêyì ~ mɥɪ̂fʷábə́ / tə́mɥɪ̂tə́fwábə́","kə́tíba᷇ːŋ / útíba᷇ːŋ","kə̀tíba᷇ːŋ / ʊ̀tíba᷇ːŋ","ákwó ~ ákó / bíkwó","ákwó / bíkwó","ø / ø","kɪ́báːlə̄ / kɪ́báːlə́kɪ́","kóʔ / kōʔkə́","kʊ́ʔʊ́ / ø","ɲə́m / ɲə́m","tâbà / mkpàndàŋ","tábə́ / bə̀tábə́","m̀kpɪ̀m~àmkpɪ̀m / bìmkpɪ̀m","tábáŋ/bìtábáŋ~àtábáŋ","tábáŋ/bɛ̀tábáŋ"
"211","camwood","kə́bʷôː / ɪ́bʷôːbî","kə́bʷo᷇ː / bībʷo᷇ː","kə̀kʊ́~kə́kʷʊ́ / bə́kʷʊ́~bə́kʊ́","kə́kʷú / bə́kʷú","kə́bo᷇ːh / bíbo᷇ːh","kə́bɑ̂ / kə̀bɑ̂~bìbɑ̂","kə́kʷûː~kʊ̄ː~kə́ku᷇ː / bə́kʷûː ~ kʊ̄ː~kə́ku᷇ː","kə́kʊ́ː / bə́kʊ́ː","kʊ̂ː / tə̀kʊ̂ː","kʊ̂ / tə̀kʊ̂~bə́ku᷇ː"," kə́kú~kə́kʊ́ / bə́kú","kə́kú / bə́kú","kə̀bɘ̂ɣ / ʊ̀bɘ̂","kə́bɨ̂ɣ / ʊ́bɨ̂ɣ","bú / ø","bú / ø","fìbùbú ~ʊ́bùbú / ʊ́bùbú ~ìbùbú","ʊ́bʊ̀bʊ́ ~ ʊ̀bʊ̀bʊ́wū","bʊ́ŋ / bʊ́ŋ~bʊ́ŋwə́","bʊ́ŋ / ø","kɒ̄ɦ / kɒ̄ɦ","kœ̄ɦ / ø","ábô / bìbô","ábo᷇ː / bíbo᷇ː","kə́bô~ábɔ᷇ː / bíbo᷇ː~ɪ́bɔ᷇ː","kə́bo᷇ː / bíbo᷇ː"
"217","forest","kə̀kôbó / ɪ̀kóbóbî","kə̀kʷóbó / bìkʷóbó","kə̀kɥô / bə̀kɥô","kə́kɥø̂ / bə́kɥø̂","kə̀tʊ̂k / bìtʊ̂k","kə̀tʊ̂ / bìtʊ̂","kə̀kó / mə̀ŋkó","kə̀kó / bə̀kó","tòŋ / bə̀ntòŋ","ntʊ̀ŋ / bə̀ntʊ́ŋ","kə̀kʷɛ́ / bə̀kʷɛ́","kə̀kʷɛ́ / bə̀kʷá","kə́kóː / m̀ko᷇ː","kə̀ko᷇ / m̀ko᷇","ndɔ̀k / bʊ̀ndɔ̀k","ndɔ̀k~ndɔ̀g / bùndɔ̀k~bùndɔ̀g","ø / ø","ø / ø","bʊ́ŋǹtsɔ̀ː / bʊ̂ŋńtsɔ̂ːbə́","dyò / ø","kœ́ / kœ́","kɒ̄ɦ / kɑ́ɦ","ákʷóbə́ / bíkʷóbə́","bìdòŋ~bìdʊ̀ŋ~ndòŋ ~ àkwóbə́ / bídóŋə̄~bídʊ́ŋə̄~bìkʷóbə́","kə̀kʷɔ́bə́~àkʷɔ́bə́/bìkʷɔ́bə́~ɪ̀kʷɔ́bə́","kə̀kʷɔ́bə́~àkʷɔ́bə́/bìkʷɔ́bə́~ɪ̀kʷɔ́bə́"
"253","oil","ŋkʷǒː~àŋkʷó / ŋ̀kǒːmʷɪ̂","ŋ̀kʷǒː / mʷɪ̀ŋ̀kʷó","ḿ̩kʊ́ŋ / ḿ̩kʊ́ŋmə̄","ḿ̩kʊ́ŋ / ḿ̩kʊ́ŋ","ŋ̩́kʷú~fíŋkʷú / ŋ̀kʷúŋmə̄","ŋ̩̀kʊ̃̌ː / ŋ̩̀kʊ̃̌ː","mʲé / ø","míé / màmíētə̄","kʷə́lə́m / kʷə́lə́m","kʷʊ́lə́m~fə̀ŋkʊ́kə̄ / kʷʊ́lə́m~kʷə́lə́m","mí / ø","ø ~ mɪ́ / mɪ̂ː (dʊ̄ːlə́)","m̀bvə́ / fə̀mbvə́","ḿvə̂m / ḿbvə́","ándʊ́n / bìndʊ́n","bìyáŋ / bíyáŋ","ìbǎ / íbá","ɪ̀bá / ɪ́báyī","sóːm / ʃɔ́m","ʃɔ́m~ʃɔ̄ʔm / ʃɔ̄mbɛ́n~ʃɔ̀ʔm","míé / mīē mɪ́","mʲə́ / ḿmʲə́","ŋ̀kʷɛ̀ / ŋkʷɛ̀sə́","ŋ̀kʷɛ̄ / ŋ̀kʷɛ̄","kə̀bò~ŋ̩́kʷú / ŋ̩́kʷú","ŋ̩̀kʷʊ̌ː / ŋ̩̀kʷʊ̌ː"
"255","palm tree","àbʷò~kə́bʷôː / ɪ́bʷôːbî","kə́bʷô~àbʷò / bíbʷô","ⁿfɥū / àⁿfɥʊ̀","m̩̀fɥù / àmfɥù","ⁿbɛ̌ː / bàⁿbɛ̌ː~bə̀ⁿbɛ̌ː","m̩̀bᴂ̌ / àbó","ʃʷóm  / kə́ʃʷômtə́","ʃʷōm  / kə́sɔ́mtə́","sɔ́m/sɔ́ːm","sɔ́m/sɔ́m","ʃʷām / ʃʷántʲɪ̃̀","ʃʷám / ʃʷáːm","ʊ́sɔ́m / sɔ́ː","ʊ́sɔ́m / ə́sɔ́m","àbáŋkíbyāŋ / bìbáŋbìbyāŋ","ábáŋ / bíbáŋ","kíbɔ́ː / bíbɔ́ː","kɪ́bó / bìbóbī","ndɛ̄ʔn / ndɛ̂ʔnyə̌","ø","ǹʃùː / ńʃû","ǹʃʷù / sɒ́ɦm","mbɪ́nə́ / ábɛ́","m̀mbénə̀ / bèmbénə́","kə̀bɛ̀ː~àbɛ̀ː / bìbɛ̀ː~ɪ̀bɛ̀ː","kə́bɛ̂ː / ábɛ́~ɪ̀bɛ̌"
"256","palm nut","ɪ̀bʷó / ɪ̀bʷóhɛ̀~ɪ̀bʷówɛ̀~ɪ́bʷó","ɪ̀bʷó / ɪ̄bʷó~ḿbʷó","bì / bí","bì / kə̀bílə́","ìbǒː / ìbó","ɪ̀bó / ɪ́bó","kə́ʃʷóm / bə́ʃʷóm","kə́sóːmə́ / bə́ʃʷóm","bə́lə̄ / bə̀bə́lə̄","bə́lə̄ / bə́bə́lə̄","tsã̀ŋə̂bǐː / tsâŋbî","tsàŋə́bîː / tsâŋbîː","kə̀ba᷇ːŋ / ùba᷇ːŋ","kə̀ba᷇ːŋ / ʊ̀ba᷇ːŋ","tsō / tsó","tsō / tsó","ɪ̀tsə̀ŋ / ɪ́tsə̂ŋ","ɪ́tsə̂ŋ / ɪ́tsə᷇ːŋyī","kyâŋ / kyâŋyə̌","kyâŋ / kyâŋyɛ́n~kyâŋ̄","yîʃʷɒ́m / yīʃʷɒ́m","sʷóm / ʃʷɒ́ɦm","ɪ̀bɛ́ / kìbɛ́","ɪ̀bɛ̌ / ɪ́bɛ́","ɪ̀bɛ́ / bìbɛ́~ɪ̀bɛ́","ɪ́bɛ́ / àbɛ́~kə̀bɛ́"
"290","kernel","ɪ̀tsàŋ /ɪ̄tsáŋŋɛ̂","ɪ̀tsàŋ / ɪ̄tsáŋ","tsò / tsô","tsò / kə́tsôːlə̀","ɪ̀tsʊ̀ŋ / ìtsʊ́ŋ~kə̀tsʊ́ŋ","ɪ̀tʃə̀ŋ / ìtʃə́ŋ~ɪ̄tʃə́ŋ","tsàŋ / kə́tsâŋtə́ ~ tsâŋ~tsáŋə́","tsàŋ / kə̄tsáŋtə́","tsì / tsí","tsī / tsí","tsàŋə́ ~ tsã̀ə̃́ / tsâŋ","tsàŋə́yìkə̀ntáŋə̀ / tsàŋbə̀ntáŋə̀","kʷo᷇ / sə̀kʷó","ɪ̀kǒː / sə̀kǒː","ndzə̀ŋnɪ̀ / bʊ̀ndzə̀ŋnɪ̀","ndzə̀ŋ / mndzə̀ŋ","kìfyɛ̀ / ìfyɛ̂~","ɪ́fʊ́ə̀ntī / ɪ́fʊ́yə̂ntǐ","tsɛ̂n / tsɛ̂nyə́","ø","tʃǎŋ~tsǎŋ / tsǎŋ~tsāŋ","tʃǎːŋ / tsâŋ","ɪ̀tsàŋ / ɪ̀tsáŋ","ɪ̀tsàŋ / ɪ̀tsáŋ~ɪ́tsáŋ","ìtsʊ́ŋ / bìtsʊ́ŋ~ɪ̀tsʊ́ŋ","ìtsʊ̀ŋ / ɪ̄tsʊ́ŋ~ātsʊ́ŋ~ɪ́tsʊ́ŋ"
"309","seed","ɪ̀kpʊ̀ / m̀kpʊ̀mʷɪ̀~àmkpʊ̀","ɪ̀ʃàm / mʊ̀nʃàm~ɪ̀ʃàmò","ʃɛ́n / áʃɛ́n","ʃɛ́n / áʃɛ́n","ɪ̀ʃám~ɪ̀ʃàm / kə̀ʃàm~kə̀ʃàmə̀","ɪ̄ʃām / āʃām","ʃám / mə́nʃâmfə́ ~ ʃa᷇ːm","ʃám / kə́ʃámtə́","sām / sám","sām / sám","ʃʷàmə́ / ʃʷám","ʃʷàmə́ / ʃʷa̽m","fə̀sáŋ / m̀sáŋ","fə̀sáŋ / m̀sáŋ","dzzí / dzə́ŋ","dzzí / dzə́ŋ","ìdʒáhà / ádʒáhà","ádʒáhà~ɪ́dʒáhà / ádʒáhāwū","gâ / gâːwə̌","gâ / gâhō","sám / sām~sám","sāɦm / sáɦːm","ɪ́ʃám / kɪ́ʃámə́","ɪ̀kpò / ɪ̀kpólə̄~àkpólə̄","ɪ̀kpò / àkpò","ɪ̀kpò / àkpò~kə̀kpǒ"
"312","corn","ǹdʒáhá / ǹdʒáhámʷɪ̂","ɪ̀dʒáhá / mwɪ̀ǹdʒáhá~ǹdʒáhá","kə̀sáŋ / bə̀sáŋ","kə̀sáŋ / bə̀sáŋ","ɪ̀dʒáhá / àdʒáhá","ɪ̀dʒáhá / àdʒáhá","gɣàːsə̀ / ø","gɣáhà / gɣâsə̀","kə̀kpàn / bə̀kpàn","kə̀kpàn / bə̀kpàn","gánə́ / gɛ̂ː","gánə́ / gɛ̂ː","ìsə̀f / sə̀sə̀f","ɪ̀sə̀f / sə́sə̀f","gìgà / ø","gìgàk ~gìgà / bʊ̀gìgàk ~bùgìgà","kìntʃám / bìntʃám","mbòlə́ / bàmbòːlə́bʊ̄","tám / tāmwə́","ŋkènděː~ŋkɛ̀ndé / ø","gɛ̂ / gɛ̂","gɛ̂ː / gɛ̀ː wó","ɪ̀dʒɛ́ / àdʒɛ́","ɪ́dʒɛ́ / ádʒɛ́","ɪ̀dʒáhá / àdʒáhá","ɪ̀dʒáhá / àdʒáhá"
"313","corn fufu","ʊ̀mɔ̀m~ʊ̀mòm~bʊ̀mòm / ʊ̀mòmⁿbʊ̀~àmɔ̀m","bʊ́mòm~ʊ́mʊ̂m/bʷɪ̀mòm~bʊ́môm","kə́ɲʲə́ ~ɲʲə̄ː / bə́ɲʲə́","kə́ɲʲə́~bə́ɲʲə́ / bə́ɲʲə́ːlə́","bùmɛ̂m / ʊ̀mɛ̀m","bʊ́mɛ̄m / bʊ́mɛ̄m","ø ~ kə́ɲʲɛ́m / bə́ɲʲɛ́m","kə́níɛ́m / bə́níɛ́m","lʲə́m / bə̀lʲə́m","bə̀lʲə́m~fə̀nlʲə́nə̀ / bə̀lʲə́m","ø / bə́ní","ø / bə́ní","kə́báʲ / ʊ̀báʲ","kə́báɪ́ / ʊ́báɪ́","mʊ́kât / ø","mʊ́kâːt / ø","fìŋkàːlə̀ / àŋkàːlə̀","àŋkàːlə̀ / àŋkāːlə̄mū","ŋkɛ̀ʔ / ŋkɛ̂ʔmə́","ŋ̀kɛ̀ʔɛ̀~ŋkɛ́ʔɛ̀ / ŋkɛ́ʔɛ̀mə́~ŋkɛ́ʔə̀","ɲāːm / ɲāːm","ɲám / ɲáːm","bʊ̀mʊ̀m / bʊ́mʊ̂m","ʊ̀mʊ̀m ~ ʊ̀mʊ̀mʊ̀ / ʊ̀mʊ̀mbù ~ kìmʊ̀mʊ́","bùmɛ̂m~ùmɛ̂m / ɪ̀ʃɔ́ŋ búmɛ̂m~ɪ́ʃɔ́ŋ~ búmɛ̂m","bʊ̀mɛ̀m / ɪ̀mɛ̀m~bùmɛ̀m"
