"OrderingID","Concept","NVB-Abar-7","ECL-Abar-8","NEM-Ajumbu-9","KDC-Ajumbu-10","ENB-BIYA-1","ICN-BIYA-2","NNB-Buu-3","MNJ-Buu-4","KHK-FANG-12","DPN-FANG-13","JGY-Koshin-3","TEL-Koshin-4","KCS-Kung-3","NJS-Kung-4","KFK-Mashi-1","BKB-Mashi-2","ABS-Missong-1","AGA-Missong-2","APB-Mumfu-1","DNM-Mumfu-2","NMN-Mundabli-3","CEN-Mundabli-2","NGT-Munken-3","NUN-Munken-4","MCA-Ngun-3","KBM-Ngun-4"
"672","sheep","ǹzà / nzàbʷə́mbʷî","ǹzàː / bʷɪ̀nzàː","ⁿdʒì / àⁿdʒì","ⁿdʒì / àⁿdʒì","ǹdzònə̀~ndzònò / bə̀ndzònə̀","ndzònə̀ / bə̀ndzònə̀","ndzèːlə̀ / bə̀ndzèːlə̀","ndzèːlə̀ / bə̀ndzèːlə̀","sɔ̀ŋ / bə̀sɔ̀ŋ","sɔ̀ŋ / sɔ̀ŋ","ʃɔ̀ŋ / ʃɔ̂ŋ","kə́ʒíá / ʃɔ̂ŋ","ndzə̀ɣ / sə̀ndzə̀ɣ","ndzə̀ɣ / sə́ndzə̀ɣ","tsə̌m / tsə́m","tsə̌m / tsə́m","kìntsɛ́ŋɛ̂ː / bìntsɛ́ŋɛ̌ː","ɪ̀ʃà / ɪ̀ʃáyī","ǹtsǎːŋ / ǹtsàŋbə́","kàm / kâmyə̌~kâm","ndzʲè / ndzʲê","ndzə̀ / ndzə̀ bɒ́","ndzàlə̀~ndzàː / bə̀ndzàːlə̀","ndzàː / ndzàlə̀","ⁿdzònə̀~ⁿdzònò / bɛ̀ⁿdzònò","ⁿzòːnə̀ / bə̀ⁿdzòːnə̀"
"673","cat","ʃìbʊ̂s / m̀bʊ̂sm̂","ʃìbʊ̂s~ìbʊ̂s / mʊ̀ⁿbʊ̂s","fə̀dàmʊ́ʔ / m̩̀dàmʊ́ʔ","fə̀dàmʊ́ʔ / m̩̀dàmʊ́ʔ","fìbûs / m̩̀bûs","fìbûs / mʊ̀mbûs","fə̀búsə́ / mə̀búsə́","fə̀búsə́ / mə̀mbúsə́","fə̀mə́sá / mə̀mmə́sá","fə̀mə́sá / mə̀mə́sá","fə̀mó / m̀mó","fə̀mʊ́ / ŋ̀mʊ́","fə̀tàmbʊ́ʔ /  m̀tàmbʊ́ʔ","fə̀tàmʊ̂ʔ /  m̀tàmʊ́ʔ","dzə̀k / dzə̂k","dzə̀k / dzə᷇k","ìzè / ízêː","ɪ̀zè / ɪ̀ze᷇ːyí","zàk / zâgyə̌","zàk~zàg / zǎgbə̌~zâg","mɥɪ̌n / mɥɪ̌n","mwɪ̌ː / mwɪ̌ː","ʃìbʊ̂s / mʊ̀mbʊ̂s","ʃìbûs / mùmbûs","fìbʊ̂s~ìbúsì / mʊ̀bûs","fìbûs / m̜̀bûs~mʷɪ̀ⁿbûs"
"674","animal","ɪ̀ʃì / ɪ́ʃîː","ɪ̀ʃì / kɪ̄ʃí~ɪ̄ʃí","fúò / kə̀fúólə̀~fúó","fɥò / kə́fɥóːlə̀","ɪ̀fì / ɪ̀fí","ɪ̀fìː / ɪ̀fí~ɪ̀fî","ɲàm / kə́ɲâmtə́","ɲàm / kə́ɲámtə́","ɲàm / ɲám","ɲàm / ɲám","ɲʷàm / ɲʷâm","ɲʷàm / ɲʷâm","ɲàm / sə̀ɲâm","ɲàm / sə̀ɲa᷇ːm","àmfʊ̀ / bìmfʊ̀","fìmgbʊ̀fʊ̀ ~ amgbùfù / mùmgbʊ̀fʊ̀ ~  bìmgbùfù","kínɛ᷇ŋ / bínɛ᷇ŋ","kɪ́nɛ᷇ːŋ / bɪ́nɛ᷇ːŋbí","mgbʊ̀ / mgbaʊ̀bə́","ø","sò / ɲʲâm","sòɦ / ɲâm","ɪ̀ʃìː / kíʃílə́","ɪ̀ʃì / kɪ́ʃílə̄~ɪ̀ʃí","ɪ̀fìː / kə̀fí~àfíːlə̀","ɪ̀fì / ɪ̀fí"
"687","horse","kə̀ŋkéɲàm / ɪ̀ŋkə́ɲàmbî","kə̀ŋkèɲàm / bìŋkèɲàm~ŋkéɲàm","kə̀ⁿkàɲàm / bə̀ⁿkàɲàm","kə̀ⁿkàɲàm / bə̀ⁿkàɲàm","kə̀ŋkéɲàm / bìŋkéɲàm","kə̀ŋkéɲàm / bìŋkéɲàm","kə̀kàɲàm / bə̀kàɲàm","kə̀kàɲàm / bə̀kàɲàm","kàɲàm / bə̀kàɲàm","kə̀kàɲàm / bə̀kàɲàm","kə̀kʊ̂m / bə̀kʊ̂m","kə̀kʊ̂m / bə̀kʊ̂m","kə̀kèɲàm / ʊ̀kèɲàm","kə̀kêːɲàm / ʊ̀kêːɲàm","dzə̀m / dzə̂m","dzə̀m / dzə̂m","ø / ø","ø / ø","gbə̀ŋ / gbə̂ŋyə́","gbə́ŋ / ø","kɔ́m~kɔ̄m / kɔ́m~kɔ̄m","kɔ᷇ːm / kʷɔ᷇ːm","àŋkèɲàm / bìŋkèɲàm","àŋkèɲàm / bìŋkèɲàm","kə̀ŋkêɲàm~ àŋkêɲàm / bìŋkéɲàm","kə̀ŋkéɲàm / bìŋkéɲàm"
"694","fish","ɪ̀sʊ̀/ɪ̀sʊ̀kì~ɪ̀sʊ̀wɛ̀~ɪ̀sʊ̀ɛ̀","ɪ̀sʊ̂ / ɪ́sʊ̂","ⁿdʒù / àⁿdʒú","fə̀ⁿdʒʊ̀fə̀ / ábʲâ~m̩̀ⁿdʒʊ̀fə̀","ɪ̀ʃù~ìʃʊ́ / ɪ́ʃû~íʃū","ɪ̀ʃû / ɪ́ʃú","bîːyə̌ŋ / bîːtə́kə́yə̌ŋ","bîːyə̌ŋ / kə́bi᷇ːtə́nə́kə́yə̌ŋ","tʃʷʊ́m / bə̀ⁿtʃʷʊ́m","ⁿtʃʷʊ̀m / bə̀ⁿtʃʷʊ́m","ǹtùmə̀ / bə̀ntùmə̀","tʃūmə̀ / bə̀ntʃūmə̀","kə̀mbʷò / ʊ́mbʷò","kə́mbʷò / ʊ́mbʷò","ø / ø","ø / ø","ø / ø","ø / ø","ŋgʊ̀nʊ́ / ŋgʊ̀nʊ́bə́","ø","bî / bî","bî / bî̂","ɪ̀sù / ɪ́sû","ɪ́sù~ìsù / kɪ́sû~kìsù~ɪ́sú","ɪ̄ʃū / ɪ́ʃûː","ɪ̀ʃú / ɪ̀ʃù~kə̀ʃùlə́"
"728","lizard","àkʊ̀nə̀~kə̀ŋkʊ̌ːn / ŋ̀kʊ̌ːnbî","kə̀ŋkʷón / bìŋkʷón","wáⁿgāŋ / àwáⁿgāŋ","wáⁿgāŋ / àwáⁿgāŋ","bòkɔ̀m / bàbòkɔ̀m","ʊ̀bè / bə̀bè","mkpé / bə̀mkpěː","m̀kpéː / bə̀mkpéː","tûlə̀ / bə́tûlə̀","túlə̄ / bə́túlə̄","kə̀ntɔ̂ŋ / bə̀ntɔ̂ŋ","kə̀ntɔ̂ŋ / bə̀ntɔ̂ŋ","kə́kɔ̂ʲ / úkɔ̂ʲ","kə́kɔ̀ʲ / ʊ́kɔ̀ʲ","fítúlə̄ / bítúlə̄~bítúrə̄~múntúrə̄","àntúrə̀~fítúlə̄~fítúrə́/ bìntúrə̀~bítúrə̄~múntúlə́~múntúrə́","fìŋkòːnə́ / mùŋkòːnə́","ø / ø","ʃìda᷇ːm / ʃìda᷇ːmbə̌","ø","ŋgɛ̀ː / ŋgɛ̀","ŋgɛ̀ː / ŋgɛ̏ː bɒ́ɦ","ʃìŋkʷàn / mùnkʷàn","àŋkʷàn / bìŋkʷàn","bòkɔ̀m / bɛ̀bòkɔ̀m~àbòkɔ̀m","bɔ̀kɔ̀m / bɛ̀bɔ̀kɔ̀m"
"740","bird","ʃíɲʊ̂ŋó / ń̩ɲʊ̂ŋóm̄","ʃìŋɲʊ̂ŋhõ̌ / mʊ̀nɲʊ̂ŋhõ̌","fə́ɲɔ̂ŋ / m̩̀ɲɔ̂ŋ","fə́ɲɔ̂ŋ / ḿ̩ɲɔ̂ŋ","fíɲɛ̀ɛ̄~fɪ́ɲa᷇ː / ḿɲɛ̀ɛ̄ ~ ḿɲa᷇ː","fíɲa᷇ː / mʊ́ɲa᷇ː~mʊ́ɲànə́","fə̀núə̄n / mə̀núə̄n","fə̀núə̄ːn / mə̀ɲúə̄n","fə̀nə̌ːn / mə̀nnə̌ːn","fə̀nə̌ːn / mə̀nə̌ːn","kə́ɲʷɛ̂ɲ / bə́ɲʷɛ̂ɲ","kə́ɲúɛ̀ɲ / bə́ɲúɛ̀ɲ","fə̀ɲə̂m / m̀ɲə̂m","fə̀ɲə᷇m / m̀ɲə᷇m","kʊ̀n / kʊ̂n","kʊ̀n / kʊ̂n","ɪ̀ɲàm / kìɲámnə̄","fíɲa᷇ːm / áɲa᷇ːmmū~múɲámfə́","n̄tāŋ / ǹtāŋbə́","ǹtǎŋ / ǹtǎŋbə́","ɲʷâɲ ~ ɲʷɒ̂n/ ɲʷâɲ~ ɲʷɒ̂m","ɲâɦn / ɲɒ́ɦm","ʃíɲʷə̂nə́ / mʊ̀nɲʷə̂nə́","ʃíɲʊ̂nə́ / mʊ́ɲʊ̂nə́","fíɲâá / ḿ̩ɲâá","fíɲàâ / mʊ́nɲàâ"
"741","owl","ʃìntʊ̀ŋkô / ǹtʊ̀ŋkôm̀","ʃìntʊ̀ŋkʷô /mùntʊ̀ŋkʷô","kə́gʷûː / bə́gʷûː","kə́gʷû / kə́gʷûːlə̀","fìntʊ̀ŋkʊ́lʊ̀ / m̩̀tʊ̀ŋkʊ́lʊ̀","kə̀ntʊ̀ŋkʷə́lə̀ / bìntʊ̀ŋkʷə̀lə́","kə̀ntə̀kə́nə̀ / bə̀ntə̀kə́nə̀","kə̀ntə̀kə́nə̀ / bə̀ntə̀kə́nə̀","gʊ́ŋə̀ / bə́gʊ́ŋə̀","gʊ́ŋə̀ / bə́gʊ́ŋə̀","kə́wʊ̂ŋ / bə́wʊ̂ŋ","kə́wə̂ŋ / bə́wə̂ŋ","ɲə̂mfə́wʊ̂ŋkə̀~kə́kʊ́l/ɲə̀mwʊ̂ŋ~ʊ́kʊ́l","kə̀ɣʊ̂ŋ / ʊ̀ɣʊ̂ŋ","ǹʃàn / ʃâːn","ǹʃān / ńʃán","kìsàŋ / bìsàŋ","bísâŋ / bísáŋbí ~ kìsàŋ / bisàŋbí","sə́ŋ / sə̄ŋbə́","ø","ǹtsʊ̌ŋkɥɪ́n / ǹtsʊ̌ŋkɥɪ́n","ǹtsʊ̌ŋkɥɪ́n / ǹtsʊ̌ŋkɥɪ́n bó","ʃìntʊ̀ŋkʷɛ̂ / mʊ̀ntʊ̀ŋkʷɛ̂","ʃîɲʊ̂nə́bútsé ~ ʃìntʊ̀ŋkʷɛ̂ / múɲʊ́nə́bútsé ~ mʊ̀ntʊ̀ŋkʷɛ̂","fìntʊ̀ŋkʊ́lə̀ / m̩̀tʊ́ŋkʊ́lə̀","fìntʊ̄ŋkʊ́lʊ̀ / mʊ̀ŋtʊ̄ŋkʊ́lʊ̀"
"747","fowl","ɪ̀ʃʲê / ɪ̀ʃʲêhɛ̀","ɪ̀ʃʲê / ɪ̄ʃʲé","ʃì / kə́ʃîlə̀","ʃì / kə́ʃîlə̀","ɪ̀ʃʲɛ̄ / ɪ̀ʃʲɛ́","ɪ̀ʃʲé / ɪ̄ʃʲé","ʃí / kə́ʃîːtə́","ʃī / kə́ʃītə́","dʒʷə̀n / dʒʷə́n","dʒʷə̄n / dʒʷə́n","ʃì / ʃî","ʃì / ʃî","mbvə̄ / sə̄mbvə̄","mbvə́ / sə́mbvə́","gí / gə́ŋ","gí / gə́ŋ","ìyì / àyì","ɪ̀yìː / áyíːwú","yə̄ŋ / yə̄ŋkə́","yə́ŋ / yə́ŋkə́","ʃī ~ ʃí / ʃī","ʃī / ʃí","ɪ̀ʃʲɛ̂ / ɪ́ʃʲɛ́","ɪ̀ʃʲɛ̂ / ɪ́ʃʲɛ́ ~ ɪ́ʃáhā","ìʃʲɛ̄ / īʃʲɛ́","ɪ̄ʃʲɛ́~ɪ̀ʃʲɛ́ / ɪ̀ʃʲɛ́ ~  ɪ́ʃʲɛ́"
"751","egg","ɪ́jî / áŋjî","ɪ̀jì / ŋmə̀njì","ʒí / áʒí","ʒí / kə́ʒílə́","ɪ̀ɲì / kə̀ɲìlə̀~kə̀ɲìː","ɪ́ɲī / áɲī","yɪ᷇ːŋ~yi᷇ːŋ / kə́yɪ̂ŋtə́","yə́ŋ / kə́yə́ŋtə́","gǐː / tə̀gǐː","gí~gī / tə̀gí~tə̀gǐː","ⁿgə́nə́ / ⁿgə́","ⁿgə́nə́ / ⁿgə̄ ~ ŋ̄ⁿgə̄","ìɣôm / ə̀ɣôm","ɪ́ɣo᷇ːm / ə̀ɣo᷇ːm","ø / ø","ø / ø","kìtsə̌n / bìtsə̌n","kpɪ́ŋkpɪ́ŋ / bàkpɪ́ŋkpɪ́ŋ","ɠʲʊ́ŋƙɥóƙɥó / ɠʲʊ́ŋƙɥǒkɥòbə̌","ndʒɔ̀ṃ / ndʒɔ̂ṃbə̌","yə̄ŋ / yə̄ŋ","yə̄ŋ / yə́ŋ","ɪ̀ɲìː / àɲìː","ɪ̀ɲì / àɲì","ɪ̀ɲî / kə̀ɲî~àɲî","ɪ̀ɲî / áɲî~kə̀ɲílə́"
"752","feather","kə́bə́lō / ɪ̀bə́lə́bî","kə̄bə́lō / bībə́lō","vúlə́ / kə̀vúlə́","gʷâɲnə̀ / kə́gʷâɲnə̀","kə̀wə́nnə́ / bìwə́nnə́ ~ ìwə́nə́/kə̀wə́nə́","ɪ̀dʒʊ́lə́ / kə̀dʒʊ́lə́~ádʒʊ́lə́","kə́be᷇ː / mə́mbe᷇ːm","kə́be᷇ː / kə́be᷇ːtə́","gʷə̂n / tə̀gʷə̂ntə̀","gʷə᷇ːn / tə́gʷə᷇ːntə̄","wúnə́ / dɥɪ̃̂","kə́bêʲ / bə́bêʲ","ìwʊ̂l / sə̀wʊ̂l","ɪ́wúlə̀ / sə̀wúlə̀","fíŋkʊ́ŋ / múŋkʊ́ŋ","ŋ̀kʊ̀n / bʊ̀ŋkʊ̀n","ìɲàːm / kìɲāːmnə̄","fíɲáːfə̄ / múɲáːfə̄","n̄tāŋ / n̄tāŋbə́","ǹtǎːŋ / ǹtǎŋbə́","gʷɪ̂n / gʷɛ̂n","wɪ̂ːn / gʷɛ̂ːn","ɪ́dʒʊ́lə́ / kɪ́dʒʊ́lə́","ɪ̀bìlə̀~ábí / bíbílə̄~bìbílə̄","kə̀bə́lə̄~àbə́lə̄ / bìbə́lə̄~ɪ̀bɪ́lɪ̀","ɪ̀zɛ́bə́ / àzɛ́bə́~kə̀zɛ́bə́~ɪ̀wə́nə́/kə̀wə́nə́"
"783","grasshopper","kə̀ⁿdʒám / ɪ̀ⁿdʒámbî","kə̀ⁿdʒám / bìⁿdʒám","vɥʊ̈̀nə́ / vɥʊ̈́nə́~kə̀vǘnə́","kə̀ⁿgbʊ̀ / bə̀ⁿgbʊ̀","kàkà / bə̀kàkà","kə̀mfã̌ː / bìmfã̌ː ~ kə̀jo᷇ː / bìjo᷇ː","kə̀ⁿgáːmə́ / bə̀ⁿgáːmə́","kə̀ⁿgáːmə́ / bə̀ⁿgáːmə́","ⁿgíŋ / ⁿgíŋⁿgə́lə̀","ⁿgíŋⁿgə́lə̀ / bə̀ⁿgíŋⁿgə́lə̀","kə́tâɲ / bə́ntâɲ","kə́ntâɲ / bə́ntâɲ","kə́tsú / ùtsú","kə́tsʊ᷇~kə́tsʊ́ / sə̀tsʊ᷇ː~ʊ́tsʊ́","dzzə̄ / dzzə̂","ǹdzê / ńdzê","ɪ̀dʒə̀ŋ / kìdʒə́ŋnə̄","ɪ̀dʒə̀ŋ / kìdʒə́ŋnə̄","gyə̀ŋkàː / gyə̀ŋkàːyə́","gìŋkàː~gìŋkà / gìŋkàːbə́~gìŋkà","tʷôm / tʷôm","tʷɥôɦm / tɥòɦmbóɦ","àndʒámə́ / bìndʒámə́","àndʒámə́ / bìndʒámə́~mùndʒámə́","ʊ̀fʷɛ́n~ʊ̀fʲɛ́n~ / kə̀ʊ́fʷɛ́n~àfʲɛ́n","kə̀ⁿfáːm / bìⁿfáːm"
"787","cricket","ɪ̀ⁿdʒìndʒàŋ / ɪ̀ⁿdʒíⁿdʒáŋə́kì","ɪ̀ⁿdʒìⁿdʒàŋ / kíⁿdʒíⁿdʒáŋō","dzàŋ / dzâŋ~kə́dzâŋnə̀","dzàŋ / kə́dzâːnə̀","ɪ̀ⁿdʒìndʒàŋ / kə̀ⁿdʒìⁿdʒáŋə̄","ɪ̀ⁿdʒə̀ŋ / kə̀dʒə́ŋə̄","dʒʲɛ̂n~dʒʲɛ̀ŋ / kə́dʒʲɛ̂ntə́~dʒʲɛ᷇ŋ~dʒʲɛ᷇ŋɛ́","dʒʲɛ̂ŋ / kə́dʒʲɛ᷇ːŋtə́","dzə̀ŋ / dzə́ŋkə́","dzə̀ŋkə́ / dzə́ŋkə́","ǹⁿdzə̀ŋə̀ / ńⁿdzə́ŋə̀","ǹ̩zə̀ŋə̀ / ń̩zə́ŋə̀","tsə̄ŋ / sə̀tsə̂ŋ","tsə́ŋ / sə̀tsə᷇ŋ","mbʊ̀mbʊ̌ / bʊ̀mbʊ̀mbʊ̌","mbʊ̀mbʊ̌ / bʊ̀mbʊ̀mbʊ̌","ʊ́dáːlə̄ / ídáːlə̄","kìfàhà / bífáhá","ʃīʃāŋ / ʃīʃâŋyə̌","ø","dzə̀ŋ / dzə́ŋ","dzə̀ŋkə̀ / dzɨ̀ŋkə̀ː","ɪ̀ndʒìndʒàŋ / kìndʒáŋā~kìndʒã́ã́","ʃìndʒàŋ / mʊ̀ndʒǎŋ","ɪ̀dʒìndʒàŋ/kə̀dʒìⁿdʒáŋə̄~àdʒìⁿdʒáŋə̄","ɪ̀dʒɪ̀ⁿdʒàŋ / kə̀dʒìⁿdʒàŋ~àdʒìⁿdʒàŋ"
"791","spider","ɪ̀dǎː / ɪ́da᷇ːkî","ɪ̀dǎː / kɪ́dáːlō","ⁿkʲáŋə́kʷʊ̌ːkʊ̀ / àⁿkʲáŋə́kʷʊ̌ːkʊ̀","ⁿkâmsə́ / àⁿkâmsə́","ɪ̀dǎː / kə́da᷇ː","ʊ́dâːlə́ / kə́dâːlə́","ʃàŋ~bîːʃǎŋ / kə́ʃâŋtə́~bîːʃǎːŋ","bîːʃǎːŋ / dzɪ̂ːʃǎːŋ","sàŋ / sáŋ","sàŋ / sáŋ","fʲàŋ / fʲâŋ","fʲàŋ / fʲâŋ","kə̀tsàŋə́tfø̀tfø̀ / ùtsàŋə́tfø̀tfø̀","kə̀tsàŋápfə̀pfə̀ / ʊ̀tsàŋápfə̀pfə̀","fìmkpām / mùmkpǎm","fìmkpām / mùmkpǎm","kìtɪ́tɪ̀ːlə́ / bɪ̀tɪ́tɪ̀ːlə́","kɪ̀tə́tìːlə́ / bìtə́tìːlə́","ŋgʊ́ŋgwɛ̂ʔn / ŋgʊ́ŋgwɛ̀ʔnbə́","ŋgʊ́ŋgwɛ̄ʔn / ŋ̀gʊ́ŋgwɛ́ʔn","sìsìáŋ / sìsíáŋ","sìsǎːŋ / sìsáŋ","ʊ́dálə̄ / kídálə̄","ɪ̀dàʃə́ŋ / kìdàʃə́ŋ","kə̀kʷɔ̀bə̀~àkʷɔ̀bə̀/bìkʷɔ̀bə̀~ɪ̀kʷɔ̀bə̀","ʊ̀dâá / ádâá~ɪ́dàâ"
"833","sky","ʊ̀bòlò / ɪ̀bòlòkì","ʊ̀bʷòlò / kìbʷòlò~ʊ̀bʷòlò","kə́bɥó / bə́bɥó","kə́bɥó / bə́bɥó","kə̀bòː / bìbòː","kə̀bɛ̀ʊ́wʊ́ə́ / kə̀bɛ̀ʊ́wʊ́ə́","bòːlə́ / kə̀bòːlə́","bólə́ / kə́bólə́nə́","kʷóm / tə̀kʷóm","kʷóm / kʷóm~tə̀kʷómkə̄","bʊ̀ːwə̀ / tə́bʊ́","bʊ́ / ø","kə́wʊ́lə̄ / ʊ̀wʊ́lə̄","kə̀wúlə̄ / ʊ̀wúlə̄","ákpí / bíkpí","ákpí / bíkpí","fìntʃám / àntʃám","àntʃám / àntʃámmū","ŋkɥɔ́m / ŋkɥɔ́mmə́","ŋkyɔ́ʔm / ŋkyɔ́mmə́~ŋkyɔ́ʔm","bʷē / bʷē","bʷē / bʷéː","ɪ́zə́mə́~ɪ́dzə́mə́ / kízə́mə́~kídzə́mə́","ábó / bíbó","kə̀bɔ̀ː~àbɔ̀ː / bìbɔ̀lə̀~ɪ̀bɔ̀lə̀","kə̀zámə́ / àzámə́~bɛ̀nzàmə́"
"841","farm","òmɥɪ̀n / ɪ̀mɥɪ̀nnə̀","ʊ́mʷɪ̂n / kìmʷɪ̀nò~ìmʷɪ̀nò","ɲʊ̈́ / kə́ɲʊ̈́lə́","ɲǘ / kə́ɲǘlə́","ʊ̀ŋmɛ̀~ʊ̀ŋmʷɛ̀ / kə̀ŋmʷɛ̀","ʊ̀ŋmʷɛ̄ / ɪ̀ŋmʷɛ̄","ɲǘ / kə́ɲʊ̈̂ːtə́","ɲʊ̈́ / kə́ɲʊ̈̂tə́","ŋmə́ / ɲʲɛ́","ŋmə́ / ɲ́ɲʲɛ́","mʊ̄ / mɥí","mʊ́ / mʲə́","kə̀fʊ̂ʔ / m̀fʊ̂ʔ","kə́fʊ̂ʔ / ḿfʊ̂ʔ","kú / kʊ́ŋ","Kʊ́ / kʊ́ŋ","ʊ́tʃʊ́m / kítʃúmnə́~ìtʃúmmə́","ʊ́tʃʊ́m / ʊ́tʃúMú~ɪ́tʃúmɪ́","kwə᷇ntʃə̄ŋ / kwɛ᷇ntʃə̄ŋbə́","kɔ́l / ø"," ɲʊ́ / ɲʷɛ̄","ɲǘ/ ɲǘɛ̀","ʊ́mʷɪ́lə̄ / kìmʷɪ̀lə̀","ʊ̀mʷèː / ʊ́mʷɛ̂nɛ́","ʊ̀mʷà / ɪ̀mʷà~àmʷà","ʊ̀mʷà / ɪ̀mʷà~ɪ̀ŋmà"
"848","compound","ḿfɪ̀hɪ̀ / ḿfɪ̀hɪ̀~òtóm/ŋ̀kônófʷɪ̂","ʊ̄tóm~ʊ́tʷóm / kìtómó~tómó","fʊ́kʷáɲ / fʊ́kʷáɲ","kɥǘ / kə́kɥǘlə́","ʊ̀tám / kə̀tám","ɪ̀kʊ́~fə́kɔ̂nə̄ / kə̀kʊ́lə́","kə̀tʊ̀kə̀ / bə̀tʊ̀kə̀","kə̀tʊ̀kə̀ / bə̀tʊ̀kə̀","gbɪ᷇ːn / tə̀gbɪ᷇ːn","gbín / tə́gbíntə̄","kə́tø̂ / bə́tø̂","kə́tô / bə́tʊ̂","kə́bæʲ / ʊ́bǽʲ","kə́bɑ́ʲ / ʊ́bɑ́ʲ","bwán / bwáŋ","bwán / bwáŋ","ìbàhà / àbàhà","ɪ́tʃí / átʃíwʊ́","ɠyá / ɠyáyə́","gyá / gyákə́","tɒ̀ɦ / tɒ̀ɦ kɪ́","mʊ́ŋkʷú / bíkʷú","ótóm / ótômə̀sə́","ʊ́tóm / kítóm","fífʲɛ̀hɛ̀~ʊ̀tɔ́m / òtɔ́m~àtɔ́m","ʊ̀tɔ́m / àtɔ́m"
"849","toilet","ɪ̀kɥɪ̂ / ɪ̀kɥɪ̀kì","ɪ̀kɥɪ̀ / kìkɥɪ̀lò","kpʳʷô / kə̀kpʳʷòlə̀","kpʳʷò / kə́kpʳʷóːlə́","ɪ́kʷɛ́ / kə́kʷɛ́","ɪ̀kʷɛ̀ / kə́kʷɛ́lə̄","tʃʊ́ / kə́tʃʊ̂ːtə́","tʃó / kə́tso᷇ːtə̄","tʃùə̀ / tʃúə́","tʃʊ̀ə̀ / tʃʊ́ə́","tú / tə̀tú","tʃfú / tə̀tʃfú","ìkʊ̂l / sə̀kʊ̂l","ɪ́kʊ̂l / sə́kʊ̂l","tə̄ / ták","tə̄ / ták","ìtʃìː / àtʃìː","ɪ́tʃí / átʃíwʊ́","tʃʲə́ː / tɛ́ːkə́","tʃyé / tɛ̄ːkə́~tɛ́ː","tsʊ́ / tsʊ̄","tsʊ́ / tsʊ́ yō","ɪ̀kɥìlə̀ / kìkɥìlə̀","ɪ̀kɥɪ̀lɛ̀ / ɪ́kɥɪ́lɛ̄","ʊ̀gbɛ́bɛ́n / bìʊ̀gbɛ́bɛ́n","ʊ̀gbɛ́bɛ́n / ìgbɛ́bɛ́n"
"850","hill","ŋkʊ̌ːŋ / ŋkʊ̌ːŋbʷî","ŋkʊ̌ːŋ / bʷɪ̀ŋkʊ̌ŋ","gbó ~ fə̀gbó / kə̀gbóːlə́~m̩̀gbó","gbó / kə́gbóːlə́","ŋkʷə́n~ŋkɔ́ːn / bə̀ŋkʷə́n~bàŋkɔ́n","ʊ̀kâh / kə̀káɦlə̄","ⁿgàŋnə́ / bə̀ⁿgàŋnə̀","ŋ̀kʷə́n / bə̀ŋkʷə́n","ⁿgàŋnə̀ / bə̀ⁿgàŋnə̀","gbʊ́ŋ~ⁿgàŋnə̀ / bə̀ⁿgàŋnə̀~tə̄gbʊ́ŋkə̄","ddîː / tə́ddîː","ⁿgàŋə̀ / ə́ⁿgáŋə̀","fə̀kɔ́ʔɔ̀~mgbàʔ / ḿkɔ́ʔɔ́~sə̀mgbâʔ","mgbáʔ / sə̀mgbáʔ","áfə́mə̄ / bífə́mə́","áfə́mə̄ / bífə́mə́","fìmbə́nə́ / m̀mbə́nə́","mbə́nə́ / mbə́nə́wú","ŋ̀káŋ / ŋkáŋmə́","ŋ̀káŋ / ø","ŋ̀ŋgàŋ / ŋ́ŋgâŋ","ŋgàŋ / ŋgàŋ","ŋ́kôbànə́ / bə̀ŋkôbánə́ ~ bə̀ŋkɛ̂bə̀bánə́","ŋ̀kàŋkə́ / bìŋkàŋkə́~bèŋkàŋkə́","ʊ̀kɔ᷇ː / bìʊ̀kɔ᷇ː~àkɔ᷇ː","ⁿkʷɛ̌n / bɛ̀ⁿkʷɛ̌n"
